unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U7937,317,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1716.4,1827.4,111.0
U7948,317,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,1717.8,1796.8,79.0
U6152,246,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1742.4,1801.4,59.0
U7938,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1751.2,1902.2,151.0
U7941,317,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1773.2,1852.2,79.0
U7934,317,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1785.4,1864.4,79.0
U6158,246,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1795.2,1834.2,39.0
U6159,246,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1795.2,1874.2,79.0
U6153,246,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,1810.0,1929.0,119.0
U7939,317,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1834.0,1925.0,91.0
U7935,317,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,1841.8,1920.8,79.0
U7942,317,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1861.2,1980.2,119.0
U7943,317,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,1862.0,1921.0,59.0
U7940,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1868.8,1999.8,131.0
U6154,246,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1894.6,2013.6,119.0
U6161,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1907.4,1966.4,59.0
U6160,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1907.4,1986.4,79.0
U6155,246,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1919.2,1978.2,59.0
U7936,317,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1919.4,1978.4,59.0
U7944,317,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1954.2,2033.2,79.0
U7941,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1986.4,2097.4,111.0
U6156,246,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,1986.8,2125.8,139.0
U7937,317,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2002.2,2061.2,59.0
U7945,317,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2018.0,2117.0,99.0
U6162,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2019.6,2078.6,59.0
U6163,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2019.6,2118.6,99.0
U7943,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2038.6,2169.6,131.0
U6157,246,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2071.4,2150.4,79.0
U7938,317,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2077.0,2176.0,99.0
U6158,246,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2096.0,2195.0,99.0
U7939,317,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2099.8,2138.8,39.0
U7942,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2104.0,2235.0,131.0
U7946,317,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2111.2,2210.2,99.0
U6164,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2131.8,2170.8,39.0
U6165,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2131.8,2210.8,79.0
U7944,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2156.2,2247.2,91.0
U6159,246,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,2163.6,2262.6,99.0
U7940,317,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2177.0,2256.0,79.0
U6152,246,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2197.8,2256.8,59.0
U7947,317,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2199.2,2338.2,139.0
U7948,317,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2200.0,2239.0,39.0
U7945,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2234.6,2385.6,151.0
U6167,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2244.0,2303.0,59.0
U6166,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2244.0,2323.0,79.0
U6160,246,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,2248.2,2347.2,99.0
U6153,246,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,2261.6,2380.6,119.0
U6161,246,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2272.8,2391.8,119.0
U7941,317,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2274.6,2313.6,39.0
U7946,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2327.8,2438.8,111.0
U6162,246,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,2340.4,2399.4,59.0
U7943,317,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2344.4,2423.4,79.0
U6154,246,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2354.8,2433.8,79.0
U6168,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2356.2,2415.2,59.0
U6169,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2356.2,2455.2,99.0
U7948,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2356.6,2467.6,111.0
U7942,317,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2409.8,2488.8,79.0
U6163,246,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,2425.0,2564.0,139.0
U6155,246,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,2441.4,2520.4,79.0
U6156,246,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2442.8,2561.8,119.0
U6157,246,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2443.6,2502.6,59.0
U7944,317,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2449.4,2488.4,39.0
U6164,246,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2449.6,2528.6,79.0
U7947,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2455.8,2586.8,131.0
U6170,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2468.4,2507.4,39.0
U6171,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2468.4,2547.4,79.0
U6152,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2474.2,2605.2,131.0
U6158,246,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2505.2,2604.2,99.0
U6165,246,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,2517.2,2596.2,79.0
U7945,317,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2560.4,2659.4,99.0
U6153,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2573.4,2664.4,91.0
U6173,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2580.6,2639.6,59.0
U6172,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2580.6,2659.6,79.0
U6154,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2591.8,2742.8,151.0
U6159,246,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2598.4,2697.4,99.0
U6166,246,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2601.8,2680.8,79.0
U7946,317,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2613.6,2672.6,59.0
U6167,246,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2626.4,2745.4,119.0
U7948,317,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,2642.4,2701.4,59.0
U6157,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2691.0,2802.0,111.0
U6174,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2692.8,2751.8,59.0
U6175,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2692.8,2791.8,99.0
U6168,246,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,2694.0,2813.0,119.0
U6156,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2709.4,2820.4,111.0
U6160,246,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2747.0,2806.0,59.0
U6161,246,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2748.4,2887.4,139.0
U6162,246,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2749.2,2788.2,39.0
U7947,317,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2761.6,2840.6,79.0
U6169,246,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,2778.6,2897.6,119.0
U6152,246,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2788.4,2867.4,79.0
U6170,246,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2803.2,2862.2,59.0
U8152,326,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2805.0,2844.0,39.0
U8153,326,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2805.0,2884.0,79.0
U6155,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2808.6,2939.6,131.0
U6158,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2827.0,2958.0,131.0
U6153,246,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2839.2,2878.2,39.0
U6163,246,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,2869.6,2988.6,119.0
U6171,246,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,2870.8,3009.8,139.0
U6164,246,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2904.0,2983.0,79.0
U8155,326,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2917.2,2976.2,59.0
U8154,326,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2917.2,2996.2,79.0
U6159,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2926.2,3017.2,91.0
U6154,246,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2936.4,3035.4,99.0
U6162,246,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2944.6,3095.6,151.0
U6172,246,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2955.4,3034.4,79.0
U6157,246,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2976.8,3035.8,59.0
U6173,246,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2980.0,3079.0,99.0
U6156,246,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3014.0,3073.0,59.0
U8156,326,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3029.4,3088.4,59.0
U8157,326,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3029.4,3128.4,99.0
U6161,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3043.8,3154.8,111.0
U6174,246,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,3047.6,3146.6,99.0
U6165,246,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,3052.6,3131.6,79.0
U6167,246,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,3054.0,3173.0,119.0
U6166,246,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,3054.8,3113.8,59.0
U6160,246,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3062.2,3173.2,111.0
U6155,246,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3114.4,3193.4,79.0
U6175,246,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,3132.2,3231.2,99.0
U8158,326,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3141.6,3180.6,39.0
U8159,326,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,3141.6,3220.6,79.0
U6158,246,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3151.6,3230.6,79.0
U8152,326,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,3156.8,3275.8,119.0
U6163,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3161.4,3292.4,131.0
U6164,246,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,3179.8,3310.8,131.0
U6159,246,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,3192.0,3231.0,39.0
U6168,246,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,3207.6,3306.6,99.0
U8153,326,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,3224.4,3283.4,59.0
U6169,246,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,3242.0,3341.0,99.0
U8161,326,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,3253.8,3312.8,59.0
U8160,326,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,3253.8,3332.8,79.0
U6166,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,3279.0,3370.0,91.0
U6162,246,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,3289.2,3388.2,99.0
U6167,246,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,3297.4,3448.4,151.0
U8154,326,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,3309.0,3448.0,139.0
U6161,246,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,3329.6,3388.6,59.0
U8155,326,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,3333.6,3412.6,79.0
U8162,326,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3366.0,3425.0,59.0
U8163,326,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3366.0,3465.0,99.0
U6160,246,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3366.8,3425.8,59.0
U6170,246,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,3390.6,3449.6,59.0
U6171,246,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,3392.0,3531.0,139.0
U6172,246,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,3392.8,3431.8,39.0
U6165,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3396.6,3507.6,111.0
U8156,326,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,3401.2,3540.2,139.0
U6168,246,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3424.2,3535.2,111.0
U6163,246,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3467.2,3546.2,79.0
U8164,326,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3478.2,3517.2,39.0
U8165,326,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,3478.2,3557.2,79.0
U8157,326,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,3485.8,3564.8,79.0
U6164,246,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3504.4,3583.4,79.0
