unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U1248,51,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,847.4,966.4,119.0
U1254,51,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,858.4,957.4,99.0
U1249,51,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,875.0,914.0,39.0
U1246,51,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,884.8,1015.8,131.0
U1260,51,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,897.6,956.6,59.0
U1259,51,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,897.6,976.6,79.0
U1255,51,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,926.0,1005.0,79.0
U1250,51,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,999.6,1078.6,79.0
U1261,51,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1009.8,1068.8,59.0
U1262,51,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1009.8,1108.8,99.0
U1256,51,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1010.6,1129.6,119.0
U1249,51,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1031.6,1142.6,111.0
U1257,51,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1035.2,1154.2,119.0
U1251,51,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1044.2,1163.2,119.0
U1245,51,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1053.0,1092.0,39.0
U1248,51,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1084.0,1195.0,111.0
U1252,51,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,1091.8,1190.8,99.0
U1258,51,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,1102.8,1161.8,59.0
U1263,51,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1122.0,1161.0,39.0
U1264,51,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1122.0,1201.0,79.0
U1247,51,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1149.2,1300.2,151.0
U1259,51,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,1187.4,1286.4,99.0
U1246,51,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1190.6,1249.6,59.0
U1250,51,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1201.6,1292.6,91.0
U1260,51,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1212.0,1311.0,99.0
U1253,51,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1218.4,1257.4,39.0
U1266,51,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1234.2,1293.2,59.0
U1265,51,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1234.2,1313.2,79.0
U1254,51,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,1263.0,1382.0,119.0
U1261,51,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,1279.6,1378.6,99.0
U1251,51,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1280.8,1411.8,131.0
U1255,51,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1310.6,1369.6,59.0
U1249,51,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1317.4,1356.4,39.0
U1252,51,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,1319.2,1450.2,131.0
U1267,51,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1346.4,1405.4,59.0
U1268,51,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1346.4,1445.4,99.0
U1262,51,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.4: Robot cell,1364.2,1523.2,159.0
U1248,51,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1369.8,1448.8,79.0
U1263,51,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1388.8,1427.8,39.0
U1253,51,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1398.4,1509.4,111.0
U1256,51,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1435.2,1514.2,79.0
U1264,51,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,1456.4,1535.4,79.0
U7688,307,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1458.6,1497.6,39.0
U7689,307,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1458.6,1537.6,79.0
U1257,51,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,1459.8,1598.8,139.0
U1247,51,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,1475.0,1554.0,79.0
U1250,51,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1492.2,1551.2,59.0
U1254,51,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1499.6,1610.6,111.0
U1255,51,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1516.0,1667.0,151.0
U1258,51,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1524.0,1563.0,39.0
U1265,51,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,1541.0,1680.0,139.0
U1266,51,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1565.6,1644.6,79.0
U7691,307,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1570.8,1629.8,59.0
U7690,307,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1570.8,1649.8,79.0
U1251,51,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1586.6,1645.6,59.0
U1259,51,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1616.2,1695.2,79.0
U1260,51,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1616.6,1715.6,99.0
U1267,51,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,1633.2,1772.2,139.0
U1256,51,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1633.6,1744.6,111.0
U1252,51,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,1649.8,1748.8,99.0
U7692,307,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1683.0,1742.0,59.0
U7693,307,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1683.0,1782.0,99.0
U1253,51,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1684.2,1723.2,39.0
U1257,51,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1716.4,1827.4,111.0
U1268,51,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,1717.8,1796.8,79.0
U7688,307,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1742.4,1801.4,59.0
U1258,51,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1751.2,1902.2,151.0
U1261,51,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1773.2,1852.2,79.0
U1254,51,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1785.4,1864.4,79.0
U7694,307,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1795.2,1834.2,39.0
U7695,307,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1795.2,1874.2,79.0
U7689,307,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,1810.0,1929.0,119.0
U1259,51,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1834.0,1925.0,91.0
U1255,51,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,1841.8,1920.8,79.0
U1262,51,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1861.2,1980.2,119.0
U1263,51,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,1862.0,1921.0,59.0
U1260,51,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1868.8,1999.8,131.0
U7690,307,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1894.6,2013.6,119.0
U7697,307,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1907.4,1966.4,59.0
U7696,307,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1907.4,1986.4,79.0
U7691,307,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1919.2,1978.2,59.0
U1256,51,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1919.4,1978.4,59.0
U1264,51,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1954.2,2033.2,79.0
U1261,51,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1986.4,2097.4,111.0
U7692,307,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,1986.8,2125.8,139.0
U1257,51,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2002.2,2061.2,59.0
U1265,51,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2018.0,2117.0,99.0
U7698,307,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2019.6,2078.6,59.0
U7699,307,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2019.6,2118.6,99.0
U1263,51,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2038.6,2169.6,131.0
U7693,307,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2071.4,2150.4,79.0
U1258,51,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2077.0,2176.0,99.0
U7694,307,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2096.0,2195.0,99.0
U1259,51,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2099.8,2138.8,39.0
U1262,51,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2104.0,2235.0,131.0
U1266,51,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2111.2,2210.2,99.0
U7700,307,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2131.8,2170.8,39.0
U7701,307,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2131.8,2210.8,79.0
U1264,51,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2156.2,2247.2,91.0
U7695,307,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,2163.6,2262.6,99.0
U1260,51,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2177.0,2256.0,79.0
U7688,307,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2197.8,2256.8,59.0
U1267,51,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2199.2,2338.2,139.0
U1268,51,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2200.0,2239.0,39.0
U1265,51,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2234.6,2385.6,151.0
U7703,307,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2244.0,2303.0,59.0
U7702,307,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2244.0,2323.0,79.0
U7696,307,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,2248.2,2347.2,99.0
U7689,307,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,2261.6,2380.6,119.0
U7697,307,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2272.8,2391.8,119.0
U1261,51,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2274.6,2313.6,39.0
U1266,51,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2327.8,2438.8,111.0
U7698,307,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,2340.4,2399.4,59.0
U1263,51,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2344.4,2423.4,79.0
U7690,307,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2354.8,2433.8,79.0
U7704,307,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2356.2,2415.2,59.0
U7705,307,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2356.2,2455.2,99.0
U1268,51,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2356.6,2467.6,111.0
U1262,51,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2409.8,2488.8,79.0
U7699,307,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,2425.0,2564.0,139.0
U7691,307,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,2441.4,2520.4,79.0
U7692,307,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2442.8,2561.8,119.0
U7693,307,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2443.6,2502.6,59.0
U1264,51,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2449.4,2488.4,39.0
U7700,307,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2449.6,2528.6,79.0
U1267,51,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2455.8,2586.8,131.0
U7706,307,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2468.4,2507.4,39.0
U7707,307,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2468.4,2547.4,79.0
U7688,307,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2474.2,2605.2,131.0
U7694,307,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2505.2,2604.2,99.0
U7701,307,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,2517.2,2596.2,79.0
U1265,51,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2560.4,2659.4,99.0
U7689,307,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2573.4,2664.4,91.0
U7709,307,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2580.6,2639.6,59.0
U7708,307,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2580.6,2659.6,79.0
U7690,307,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2591.8,2742.8,151.0
U7702,307,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2601.8,2680.8,79.0
U1266,51,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2613.6,2672.6,59.0
U7703,307,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2626.4,2745.4,119.0
U1268,51,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,2642.4,2701.4,59.0
U7695,307,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2660.4,2759.4,99.0
U7693,307,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2691.0,2802.0,111.0
U2729,110,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2692.8,2751.8,59.0
U2730,110,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2692.8,2791.8,99.0
U7704,307,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,2694.0,2813.0,119.0
U7692,307,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2709.4,2820.4,111.0
U7696,307,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2747.0,2806.0,59.0
U7697,307,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2748.4,2887.4,139.0
U7698,307,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2749.2,2788.2,39.0
U1267,51,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2761.6,2840.6,79.0
U7705,307,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,2778.6,2897.6,119.0
U7688,307,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2788.4,2867.4,79.0
U7706,307,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2803.2,2862.2,59.0
U2731,110,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2805.0,2844.0,39.0
U2732,110,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2805.0,2884.0,79.0
U7691,307,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2808.6,2939.6,131.0
U7694,307,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2827.0,2958.0,131.0
U7689,307,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2839.2,2878.2,39.0
U7699,307,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,2869.6,2988.6,119.0
U7707,307,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,2870.8,3009.8,139.0
U2733,110,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2917.2,2996.2,79.0
U2734,110,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2918.9,2977.9,59.0
U7695,307,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2926.2,3017.2,91.0
U7690,307,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2936.4,3035.4,99.0
U7698,307,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2944.6,3095.6,151.0
U7708,307,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2955.4,3034.4,79.0
U7700,307,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2966.0,3045.0,79.0
U7693,307,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2976.8,3035.8,59.0
U7709,307,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2980.0,3079.0,99.0
U7692,307,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3014.0,3073.0,59.0
U2735,110,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3029.4,3088.4,59.0
U2736,110,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3034.9,3133.9,99.0
U7697,307,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3043.8,3154.8,111.0
U2729,110,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,3047.6,3146.6,99.0
U7701,307,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,3052.6,3131.6,79.0
U7696,307,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3062.2,3173.2,111.0
U7703,307,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,3086.4,3205.4,119.0
U7702,307,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,3087.2,3146.2,59.0
U7691,307,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3114.4,3193.4,79.0
U2737,110,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3141.6,3180.6,39.0
U2732,110,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,3224.4,3323.4,99.0
U2739,110,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,3253.8,3332.8,79.0
U7701,307,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,3279.0,3370.0,91.0
U7698,307,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3289.2,3368.2,79.0
U7705,307,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,3304.0,3383.0,79.0
U2733,110,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,3309.0,3408.0,99.0
U7703,307,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,3323.0,3454.0,131.0
U7697,307,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3329.6,3408.6,79.0
U2734,110,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,3333.6,3372.6,39.0
U2741,110,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3366.0,3425.0,59.0
U7696,307,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,3366.8,3405.8,39.0
U7706,307,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,3390.6,3469.6,79.0
U7702,307,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3396.6,3527.6,131.0
U2735,110,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,3401.2,3540.2,139.0
U7707,307,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,3424.4,3543.4,119.0
U7708,307,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,3425.2,3484.2,59.0
U8249,330,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3478.2,3517.2,39.0
U7701,307,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3544.8,3603.8,59.0
U7709,307,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,3545.6,3644.6,99.0
U2729,110,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,3547.6,3646.6,99.0
U7705,307,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,3558.2,3689.2,131.0
U2738,110,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,3578.0,3657.0,79.0
U7706,307,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3587.2,3718.2,131.0
U8250,330,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,3590.4,3669.4,79.0
U2730,110,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,3634.2,3693.2,59.0
U2739,110,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,3662.6,3741.6,79.0
U2731,110,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,3668.0,3807.0,139.0
U2734,110,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,3668.8,3707.8,39.0
U7707,307,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3675.8,3786.8,111.0
U7703,307,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3679.2,3758.2,79.0
U8249,330,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,3694.0,3773.0,79.0
U7702,307,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3702.4,3781.4,79.0
