unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U6544,262,FUSE2,1941.4,1941.4,2855.3,913.9,913.9,365.7,0.400153,1,p:2.1.5.1.2.2
U6545,262,FUSE2,1999.4,1999.4,2881.9,882.5,882.5,365.7,0.414391,1,p:1.1.1.1.2.2
U6546,262,FUSE2,2026.0,2026.0,3036.3,1010.3,1010.3,365.7,0.361972,1,p:2.1.2.1.2.2
U6547,262,FUSE2,2118.4,2118.4,3094.3,975.9,975.9,365.7,0.374731,1,p:1.1.4.1.2.2
U6548,262,FUSE2,2176.4,2176.4,3102.9,926.5,926.5,365.7,0.394711,1,p:2.1.3.1.2.2
U6549,262,FUSE2,2185.0,2185.0,3193.3,1008.3,1008.3,365.7,0.36269,1,p:1.2.5.1.2.2
U6550,262,FUSE2,2243.0,2243.0,3219.9,976.9,976.9,365.7,0.374347,1,p:2.1.1.1.2.2
U6551,262,FUSE2,2269.6,2269.6,3374.3,1104.7,1104.7,365.7,0.33104,1,p:1.1.2.1.2.2
U6552,262,FUSE2,2424.0,2424.0,3432.3,1008.3,1008.3,365.7,0.36269,1,p:2.1.4.1.2.2
U310,13,FUSE0,2482.0,2482.0,3346.5,864.5,864.5,271.3,0.313823,1,p:1.1.3.1.2.2
U311,13,FUSE0,2490.6,2490.6,3436.9,946.3,946.3,271.3,0.286696,1,p:2.1.5.1.2.2
U312,13,FUSE0,2548.6,2548.6,3463.5,914.9,914.9,271.3,0.296535,1,p:1.1.1.1.2.2
U313,13,FUSE0,2575.2,2575.2,3590.1,1014.9,1014.9,271.3,0.267317,1,p:2.1.3.1.2.2
U314,13,FUSE0,2729.6,2729.6,3617.9,888.3,888.3,271.3,0.305415,1,p:1.1.2.1.2.2
U315,13,FUSE0,2787.6,2787.6,3680.5,892.9,892.9,271.3,0.303841,1,p:2.1.5.1.2.2
U316,13,FUSE0,2796.2,2796.2,3675.9,879.7,879.7,271.3,0.308401,1,p:1.2.4.1.2.2
U317,13,FUSE0,2886.6,2886.6,3707.1,820.5,820.5,271.3,0.330652,1,p:2.1.1.1.2.2
U318,13,FUSE0,2913.2,2913.2,3833.7,920.5,920.5,271.3,0.294731,1,p:1.1.3.1.2.2
U319,13,FUSE1,3067.6,3067.6,3923.5,855.9,855.9,333.3,0.389415,1,p:2.1.2.1.2.2
U320,13,FUSE1,3125.6,3125.6,3986.1,860.5,860.5,333.3,0.387333,1,p:1.1.5.1.2.2
U321,13,FUSE1,3134.2,3134.2,3981.5,847.3,847.3,333.3,0.393367,1,p:2.1.4.1.2.2
U322,13,FUSE1,3224.6,3224.6,4012.7,788.1,788.1,333.3,0.422916,1,p:1.1.1.1.2.2
U323,13,FUSE1,3251.2,3251.2,4139.3,888.1,888.1,333.3,0.375296,1,p:2.1.3.1.2.2
U324,13,FUSE1,3377.8,3377.8,4229.1,851.3,851.3,333.3,0.391519,1,p:1.1.2.1.2.2
U325,13,FUSE1,3405.6,3405.6,4291.7,886.1,886.1,333.3,0.376143,1,p:2.1.5.1.2.2
U326,13,FUSE1,3463.6,3463.6,4287.1,823.5,823.5,333.3,0.404736,1,p:1.1.4.1.2.2
U327,13,FUSE1,3468.2,3468.2,4318.3,850.1,850.1,333.3,0.392072,1,p:2.1.1.1.2.2
U328,13,FUSE2,3494.8,3494.8,4477.3,982.5,982.5,365.7,0.372214,1,p:1.1.3.1.2.2
U329,13,FUSE2,3621.4,3621.4,4567.1,945.7,945.7,365.7,0.386698,1,p:2.1.2.1.2.2
U330,13,FUSE2,3649.2,3649.2,4629.7,980.5,980.5,365.7,0.372973,1,p:1.1.5.1.2.2
U331,13,FUSE2,3707.2,3707.2,4625.1,917.9,917.9,365.7,0.398409,1,p:2.1.4.1.2.2
U332,13,FUSE2,3711.8,3711.8,4656.3,944.5,944.5,365.7,0.387189,1,p:1.2.1.1.2.2
U333,13,FUSE2,3738.4,3738.4,4815.3,1076.9,1076.9,365.7,0.339586,1,p:2.1.3.1.2.2
U334,13,FUSE2,3865.0,3865.0,4905.1,1040.1,1040.1,365.7,0.351601,1,p:1.1.2.1.2.2
U335,13,FUSE2,3954.8,3954.8,4967.7,1012.9,1012.9,365.7,0.361043,1,p:2.1.5.1.2.2
U3557,144,FUSE0,4012.8,4012.8,4868.7,855.9,855.9,271.3,0.316976,1,p:1.1.4.1.2.2
U3558,144,FUSE0,4017.4,4017.4,4899.9,882.5,882.5,271.3,0.307422,1,p:2.1.1.2.2.2
U3559,144,FUSE0,4044.0,4044.0,5058.9,1014.9,1014.9,271.3,0.267317,1,p:1.1.3.1.2.2
U3560,144,FUSE0,4170.6,4170.6,5112.3,941.7,941.7,271.3,0.288096,1,p:2.1.4.1.2.2
U3561,144,FUSE0,4260.4,4260.4,5148.7,888.3,888.3,271.3,0.305415,1,p:1.1.2.1.2.2
U3562,144,FUSE0,4318.4,4318.4,5211.3,892.9,892.9,271.3,0.303841,1,p:2.1.5.1.2.2
U3563,144,FUSE0,4323.0,4323.0,5143.5,820.5,820.5,271.3,0.330652,1,p:1.2.1.2.2.2
U3564,144,FUSE0,4349.6,4349.6,5302.5,952.9,952.9,271.3,0.28471,1,p:2.1.3.1.2.2
U3565,144,FUSE0,4508.6,4508.6,5355.9,847.3,847.3,271.3,0.320194,1,p:1.1.4.1.2.2
U3566,144,FUSE1,4598.4,4598.4,5454.3,855.9,855.9,333.3,0.389415,1,p:2.1.2.1.2.2
U3567,144,FUSE1,4656.4,4656.4,5516.9,860.5,860.5,333.3,0.387333,1,p:1.1.5.1.2.2
U3568,144,FUSE1,4661.0,4661.0,5449.1,788.1,788.1,333.3,0.422916,1,p:2.1.1.2.2.2
U3569,144,FUSE1,4687.6,4687.6,5608.1,920.5,920.5,333.3,0.362086,1,p:1.1.3.1.2.2
U3570,144,FUSE1,4846.6,4846.6,5661.5,814.9,814.9,333.3,0.409007,1,p:2.1.4.1.2.2
U3571,144,FUSE1,4900.0,4900.0,5759.9,859.9,859.9,333.3,0.387603,1,p:1.1.2.1.2.2
U3572,144,FUSE1,4931.2,4931.2,5822.5,891.3,891.3,333.3,0.373948,1,p:2.1.5.1.2.2
U3573,144,FUSE1,4936.4,4936.4,5754.7,818.3,818.3,333.3,0.407308,1,p:1.2.1.2.2.2
U3574,144,FUSE1,4999.0,4999.0,5913.7,914.7,914.7,333.3,0.364382,1,p:2.1.3.1.2.2
U3575,144,FUSE2,5090.2,5090.2,5999.5,909.3,909.3,365.7,0.402177,1,p:1.1.4.1.2.2
U3576,144,FUSE2,5143.6,5143.6,6097.9,954.3,954.3,365.7,0.383213,1,p:2.1.2.1.2.2
U3577,144,FUSE2,5174.8,5174.8,6160.5,985.7,985.7,365.7,0.371005,1,p:1.1.5.1.2.2
U3578,144,FUSE2,5180.0,5180.0,6092.7,912.7,912.7,365.7,0.400679,1,p:2.1.1.2.2.2
U3579,144,FUSE2,5242.6,5242.6,6251.7,1009.1,1009.1,365.7,0.362402,1,p:1.1.3.1.2.2
U3580,144,FUSE2,5333.8,5333.8,6340.9,1007.1,1007.1,365.7,0.363122,1,p:2.1.4.1.2.2
U3581,144,FUSE2,5387.2,5387.2,6435.9,1048.7,1048.7,365.7,0.348717,1,p:1.1.2.1.2.2
U3582,144,FUSE2,5480.4,5480.4,6499.9,1019.5,1019.5,365.7,0.358705,1,p:2.1.5.1.2.2
U7677,308,FUSE0,5485.6,5485.6,6336.3,850.7,850.7,271.3,0.318914,1,p:1.2.1.1.2.2
U7678,308,FUSE0,5548.2,5548.2,6495.3,947.1,947.1,271.3,0.286453,1,p:2.1.3.1.2.2
U7679,308,FUSE0,5639.4,5639.4,6584.5,945.1,945.1,271.3,0.28706,1,p:1.1.4.1.2.2
U7680,308,FUSE0,5692.8,5692.8,6579.9,887.1,887.1,271.3,0.305828,1,p:2.1.1.1.2.2
U7681,308,FUSE0,5786.0,5786.0,6679.5,893.5,893.5,271.3,0.303637,1,p:1.1.2.1.2.2
U7682,308,FUSE0,5791.2,5791.2,6743.5,952.3,952.3,271.3,0.284889,1,p:2.1.5.1.2.2
U7683,308,FUSE0,5853.8,5853.8,6738.9,885.1,885.1,271.3,0.306519,1,p:1.1.3.1.2.2
U7684,308,FUSE0,5945.0,5945.0,6828.1,883.1,883.1,271.3,0.307213,1,p:2.1.4.1.2.2
U7685,308,FUSE0,6030.8,6030.8,6823.5,792.7,792.7,271.3,0.342248,1,p:1.1.1.1.2.2
U7686,308,FUSE1,6124.0,6124.0,6985.1,861.1,861.1,333.3,0.387063,1,p:2.1.2.1.2.2
U7687,308,FUSE1,6129.2,6129.2,7049.1,919.9,919.9,333.3,0.362322,1,p:1.2.5.1.2.2
U7688,308,FUSE1,6191.8,6191.8,7044.5,852.7,852.7,333.3,0.390876,1,p:2.1.3.1.2.2
U7689,308,FUSE1,6283.0,6283.0,7133.7,850.7,850.7,333.3,0.391795,1,p:1.1.4.1.2.2
U7690,308,FUSE1,6367.6,6367.6,7129.1,761.5,761.5,333.3,0.437689,1,p:2.1.1.1.2.2
U7691,308,FUSE1,6372.2,6372.2,7290.7,918.5,918.5,333.3,0.362874,1,p:1.2.2.1.2.2
U7692,308,FUSE1,6467.2,6467.2,7354.7,887.5,887.5,333.3,0.375549,1,p:2.1.5.1.2.2
U7693,308,FUSE1,6526.6,6526.6,7350.1,823.5,823.5,333.3,0.404736,1,p:1.1.3.1.2.2
U7694,308,FUSE1,6531.2,6531.2,7435.9,904.7,904.7,333.3,0.368409,1,p:2.1.4.1.2.2
U7695,308,FUSE2,6611.2,6611.2,7467.1,855.9,855.9,365.7,0.42727,1,p:1.1.1.1.2.2
U7696,308,FUSE2,6615.8,6615.8,7628.7,1012.9,1012.9,365.7,0.361043,1,p:2.1.2.1.2.2
U7697,308,FUSE2,6710.8,6710.8,7692.7,981.9,981.9,365.7,0.372441,1,p:1.1.5.1.2.2
U7698,308,FUSE2,6770.2,6770.2,7688.1,917.9,917.9,365.7,0.398409,1,p:2.1.3.1.2.2
U7699,308,FUSE2,6774.8,6774.8,7773.9,999.1,999.1,365.7,0.366029,1,p:1.2.4.1.2.2
U7700,308,FUSE2,6854.8,6854.8,7805.1,950.3,950.3,365.7,0.384826,1,p:2.1.1.1.2.2
U7701,308,FUSE2,6859.4,6859.4,7966.7,1107.3,1107.3,365.7,0.330263,1,p:1.2.2.1.2.2
U7702,308,FUSE2,7016.4,7016.4,8030.7,1014.3,1014.3,365.7,0.360544,1,p:2.1.5.1.2.2
U7703,308,FUSE2,7075.8,7075.8,8026.1,950.3,950.3,365.7,0.384826,1,p:1.1.3.1.2.2
U4873,195,FUSE0,7080.4,7080.4,8017.5,937.1,937.1,271.3,0.28951,1,p:2.1.4.1.2.2
U4874,195,FUSE0,7160.4,7160.4,8048.7,888.3,888.3,271.3,0.305415,1,p:1.1.1.1.2.2
U4875,195,FUSE0,7165.0,7165.0,8210.3,1045.3,1045.3,271.3,0.259543,1,p:2.1.2.1.2.2
U4876,195,FUSE0,7322.0,7322.0,8274.3,952.3,952.3,271.3,0.284889,1,p:1.1.5.1.2.2
U4877,195,FUSE0,7381.4,7381.4,8261.1,879.7,879.7,271.3,0.308401,1,p:2.1.4.1.2.2
U4878,195,FUSE0,7386.0,7386.0,8269.7,883.7,883.7,271.3,0.307005,1,p:1.2.3.1.2.2
U4879,195,FUSE0,7467.2,7467.2,8292.3,825.1,825.1,271.3,0.328809,1,p:2.1.1.1.2.2
U4880,195,FUSE1,7498.4,7498.4,8515.9,1017.5,1017.5,333.3,0.327568,1,p:1.1.2.1.2.2
U4881,195,FUSE1,7660.0,7660.0,8579.9,919.9,919.9,333.3,0.362322,1,p:2.1.5.1.2.2
U4882,195,FUSE1,7719.4,7719.4,8566.7,847.3,847.3,333.3,0.393367,1,p:1.1.4.1.2.2
U4883,195,FUSE1,7724.0,7724.0,8575.3,851.3,851.3,333.3,0.391519,1,p:2.1.3.1.2.2
U4884,195,FUSE1,7805.2,7805.2,8597.9,792.7,792.7,333.3,0.420462,1,p:1.1.1.1.2.2
U4885,195,FUSE1,7836.4,7836.4,8821.5,985.1,985.1,333.3,0.338341,1,p:2.1.2.1.2.2
U4886,195,FUSE1,7998.0,7998.0,8884.1,886.1,886.1,333.3,0.376143,1,p:1.1.5.1.2.2
U4887,195,FUSE2,8048.8,8048.8,8904.7,855.9,855.9,365.7,0.42727,1,p:2.1.4.1.2.2
U4888,195,FUSE2,8057.4,8057.4,8913.3,855.9,855.9,365.7,0.42727,1,p:1.2.3.1.2.2
U4889,195,FUSE2,8062.0,8062.0,9159.5,1097.5,1097.5,365.7,0.333212,1,p:2.1.2.1.2.2
U4890,195,FUSE2,8080.0,8080.0,8935.9,855.9,855.9,365.7,0.42727,1,p:1.1.1.1.2.2
U4891,195,FUSE2,8241.6,8241.6,9222.1,980.5,980.5,365.7,0.372973,1,p:2.1.5.1.2.2
U4892,195,FUSE2,8292.4,8292.4,9242.7,950.3,950.3,365.7,0.384826,1,p:1.1.4.1.2.2
U4893,195,FUSE2,8301.0,8301.0,9251.3,950.3,950.3,365.7,0.384826,1,p:2.1.3.1.2.2
U6352,255,FUSE0,8305.6,8305.6,9179.5,873.9,873.9,271.3,0.310447,1,p:1.2.1.2.2.2
U6353,255,FUSE0,8323.6,8323.6,9403.1,1079.5,1079.5,271.3,0.25132,1,p:2.1.2.1.2.2
U6354,255,FUSE0,8547.2,8547.2,9465.7,918.5,918.5,271.3,0.295373,1,p:1.1.5.1.2.2
U6355,255,FUSE0,8598.0,8598.0,9423.1,825.1,825.1,271.3,0.328809,1,p:2.1.1.2.2.2
U6356,255,FUSE0,8606.6,8606.6,9486.3,879.7,879.7,271.3,0.308401,1,p:1.2.4.1.2.2
U6357,255,FUSE0,8611.2,8611.2,9646.7,1035.5,1035.5,271.3,0.261999,1,p:2.1.2.1.2.2
U6358,255,FUSE0,8629.2,8629.2,9494.9,865.7,865.7,271.3,0.313388,1,p:1.1.3.1.2.2
U6359,255,FUSE0,8852.8,8852.8,9709.3,856.5,856.5,271.3,0.316754,1,p:2.1.5.1.2.2
U6360,255,FUSE0,8915.4,8915.4,9666.7,751.3,751.3,271.3,0.361107,1,p:1.1.1.2.2.2
U6361,255,FUSE0,8936.0,8936.0,9729.9,793.9,793.9,271.3,0.341731,1,p:2.1.4.1.2.2
U6362,255,FUSE1,8944.6,8944.6,9800.5,855.9,855.9,333.3,0.389415,1,p:1.2.3.1.2.2
U6363,255,FUSE1,8967.2,8967.2,9952.3,985.1,985.1,333.3,0.338341,1,p:2.1.2.1.2.2
U6364,255,FUSE1,9190.8,9190.8,10014.9,824.1,824.1,333.3,0.404441,1,p:1.1.5.1.2.2
U6365,255,FUSE1,9210.8,9210.8,9972.3,761.5,761.5,333.3,0.437689,1,p:2.1.1.2.2.2
U6366,255,FUSE1,9253.4,9253.4,10035.5,782.1,782.1,333.3,0.42616,1,p:1.1.4.1.2.2
U6367,255,FUSE1,9274.0,9274.0,10106.1,832.1,832.1,333.3,0.400553,1,p:2.1.3.1.2.2
U6368,255,FUSE1,9282.6,9282.6,10257.9,975.3,975.3,333.3,0.341741,1,p:1.2.2.1.2.2
U6369,255,FUSE1,9434.4,9434.4,10320.5,886.1,886.1,333.3,0.376143,1,p:2.1.5.1.2.2
U6370,255,FUSE1,9454.4,9454.4,10277.9,823.5,823.5,333.3,0.404736,1,p:1.1.1.2.2.2
U6371,255,FUSE1,9497.0,9497.0,10341.1,844.1,844.1,333.3,0.394858,1,p:2.1.4.1.2.2
U6372,255,FUSE2,9517.6,9517.6,10444.1,926.5,926.5,365.7,0.394711,1,p:1.1.3.1.2.2
U6373,255,FUSE2,9526.2,9526.2,10595.9,1069.7,1069.7,365.7,0.341872,1,p:2.1.2.1.2.2
U6374,255,FUSE2,9678.0,9678.0,10658.5,980.5,980.5,365.7,0.372973,1,p:1.1.5.1.2.2
U6375,255,FUSE2,9698.0,9698.0,10615.9,917.9,917.9,365.7,0.398409,1,p:2.1.1.2.2.2
U6376,255,FUSE2,9740.6,9740.6,10679.1,938.5,938.5,365.7,0.389664,1,p:1.1.4.1.2.2
U6377,255,FUSE2,9761.2,9761.2,10782.1,1020.9,1020.9,365.7,0.358213,1,p:2.1.3.1.2.2
U6378,255,FUSE2,9831.8,9831.8,10933.9,1102.1,1102.1,365.7,0.331821,1,p:1.1.2.1.2.2
U6379,255,FUSE2,9983.6,9983.6,10996.5,1012.9,1012.9,365.7,0.361043,1,p:2.1.5.1.2.2
U6380,255,FUSE2,10003.6,10003.6,10953.9,950.3,950.3,365.7,0.384826,1,p:1.1.1.2.2.2
U6381,255,FUSE2,10046.2,10046.2,11017.1,970.9,970.9,365.7,0.376661,1,p:2.1.4.1.2.2
U5947,238,FUSE0,10066.8,10066.8,11025.7,958.9,958.9,271.3,0.282928,1,p:1.1.3.1.2.2
U5948,238,FUSE0,10137.4,10137.4,11177.5,1040.1,1040.1,271.3,0.26084,1,p:2.1.2.1.2.2
U5949,238,FUSE0,10289.2,10289.2,11240.1,950.9,950.9,271.3,0.285309,1,p:1.1.5.1.2.2
U5950,238,FUSE0,10309.2,10309.2,11197.5,888.3,888.3,271.3,0.305415,1,p:2.1.1.2.2.2
U5951,238,FUSE0,10351.8,10351.8,11260.7,908.9,908.9,271.3,0.298493,1,p:1.1.4.1.2.2
U5952,238,FUSE0,10372.4,10372.4,11269.3,896.9,896.9,271.3,0.302486,1,p:2.1.3.1.2.2
U5953,238,FUSE0,10475.4,10475.4,11421.1,945.7,945.7,271.3,0.286877,1,p:1.1.2.1.2.2
U5954,238,FUSE0,10627.2,10627.2,11483.7,856.5,856.5,271.3,0.316754,1,p:2.1.5.1.2.2
U5955,238,FUSE0,10647.2,10647.2,11441.1,793.9,793.9,271.3,0.341731,1,p:1.1.1.2.2.2
U5956,238,FUSE1,10689.8,10689.8,11566.3,876.5,876.5,333.3,0.380262,1,p:2.1.4.1.2.2
U5957,238,FUSE1,10710.4,10710.4,11574.9,864.5,864.5,333.3,0.385541,1,p:1.1.3.1.2.2
U5958,238,FUSE1,10813.4,10813.4,11726.7,913.3,913.3,333.3,0.36494,1,p:2.1.2.1.2.2
U5959,238,FUSE1,10965.2,10965.2,11789.3,824.1,824.1,333.3,0.404441,1,p:1.1.5.1.2.2
U5960,238,FUSE1,10985.2,10985.2,11746.7,761.5,761.5,333.3,0.437689,1,p:2.1.1.2.2.2
U5961,238,FUSE1,11027.8,11027.8,11871.9,844.1,844.1,333.3,0.394858,1,p:1.1.4.1.2.2
U5962,238,FUSE1,11048.4,11048.4,11880.5,832.1,832.1,333.3,0.400553,1,p:2.1.3.1.2.2
U5963,238,FUSE1,11057.0,11057.0,12032.3,975.3,975.3,333.3,0.341741,1,p:1.2.2.1.2.2
U5964,238,FUSE2,11208.8,11208.8,12127.3,918.5,918.5,365.7,0.398149,1,p:2.1.5.1.2.2
U5965,238,FUSE2,11228.8,11228.8,12084.7,855.9,855.9,365.7,0.42727,1,p:1.1.1.2.2.2
U5966,238,FUSE2,11271.4,11271.4,12209.9,938.5,938.5,365.7,0.389664,1,p:2.1.4.1.2.2
U5967,238,FUSE2,11292.0,11292.0,12218.5,926.5,926.5,365.7,0.394711,1,p:1.1.3.1.2.2
U5968,238,FUSE2,11300.6,11300.6,12370.3,1069.7,1069.7,365.7,0.341872,1,p:2.1.2.1.2.2
U5969,238,FUSE2,11452.4,11452.4,12465.3,1012.9,1012.9,365.7,0.361043,1,p:1.1.5.1.2.2
U5970,238,FUSE2,11472.4,11472.4,12422.7,950.3,950.3,365.7,0.384826,1,p:2.1.1.2.2.2
U5971,238,FUSE2,11515.0,11515.0,12547.9,1032.9,1032.9,365.7,0.354052,1,p:1.1.4.1.2.2
U5972,238,FUSE2,11597.6,11597.6,12556.5,958.9,958.9,365.7,0.381374,1,p:2.1.3.1.2.2
U7884,316,FUSE0,11606.2,11606.2,12613.9,1007.7,1007.7,271.3,0.269227,1,p:1.2.2.1.2.2
U7885,316,FUSE0,11758.0,11758.0,12708.9,950.9,950.9,271.3,0.285309,1,p:2.1.5.1.2.2
U7886,316,FUSE0,11778.0,11778.0,12666.3,888.3,888.3,271.3,0.305415,1,p:1.1.1.2.2.2
U7887,316,FUSE0,11820.6,11820.6,12791.5,970.9,970.9,271.3,0.279431,1,p:2.1.4.1.2.2
U7888,316,FUSE0,11903.2,11903.2,12800.1,896.9,896.9,271.3,0.302486,1,p:1.1.3.1.2.2
U7889,316,FUSE0,11911.8,11911.8,12857.5,945.7,945.7,271.3,0.286877,1,p:2.1.2.1.2.2
U7890,316,FUSE0,12063.6,12063.6,12952.5,888.9,888.9,271.3,0.305209,1,p:1.1.5.1.2.2
U7891,316,FUSE1,12116.0,12116.0,12971.9,855.9,855.9,333.3,0.389415,1,p:2.1.1.1.2.2
U7892,316,FUSE1,12158.6,12158.6,13097.1,938.5,938.5,333.3,0.355141,1,p:1.1.4.1.2.2
U7893,316,FUSE1,12241.2,12241.2,13105.7,864.5,864.5,333.3,0.385541,1,p:2.1.3.1.2.2
U7894,316,FUSE1,12249.8,12249.8,13163.1,913.3,913.3,333.3,0.36494,1,p:1.2.2.1.2.2
U7895,316,FUSE1,12401.6,12401.6,13258.1,856.5,856.5,333.3,0.389142,1,p:2.1.5.1.2.2
U7896,316,FUSE1,12454.0,12454.0,13277.5,823.5,823.5,333.3,0.404736,1,p:1.1.1.1.2.2
U7897,316,FUSE1,12496.6,12496.6,13402.7,906.1,906.1,333.3,0.36784,1,p:2.1.4.1.2.2
U7898,316,FUSE2,12579.2,12579.2,13443.7,864.5,864.5,365.7,0.423019,1,p:1.1.3.1.2.2
U7899,316,FUSE2,12587.8,12587.8,13501.1,913.3,913.3,365.7,0.400416,1,p:2.1.2.1.2.2
U7900,316,FUSE2,12645.2,12645.2,13596.1,950.9,950.9,365.7,0.384583,1,p:1.1.5.1.2.2
U7901,316,FUSE2,12697.6,12697.6,13615.5,917.9,917.9,365.7,0.398409,1,p:2.1.1.1.2.2
U7902,316,FUSE2,12740.2,12740.2,13740.7,1000.5,1000.5,365.7,0.365517,1,p:1.1.4.1.2.2
U7903,316,FUSE2,12822.8,12822.8,13781.7,958.9,958.9,365.7,0.381374,1,p:2.1.3.1.2.2
U7904,316,FUSE2,12831.4,12831.4,13839.1,1007.7,1007.7,365.7,0.362906,1,p:1.2.2.1.2.2
U6798,273,FUSE0,12888.8,12888.8,13843.7,954.9,954.9,271.3,0.284114,1,p:2.1.5.1.2.2
U6799,273,FUSE0,12983.8,12983.8,13859.1,875.3,875.3,271.3,0.309951,1,p:1.1.1.1.2.2
U6800,273,FUSE0,13003.2,13003.2,13984.3,981.1,981.1,271.3,0.276526,1,p:2.1.4.1.2.2
U6801,273,FUSE0,13128.4,13128.4,14025.3,896.9,896.9,271.3,0.302486,1,p:1.1.3.1.2.2
U6802,273,FUSE0,13137.0,13137.0,14087.3,950.3,950.3,271.3,0.285489,1,p:2.1.5.1.2.2
