unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U1039,42,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,107.2,186.2,79.0
U1040,42,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,113.8,232.8,119.0
U1041,42,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,117.6,236.6,119.0
U1042,42,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,124.2,183.2,59.0
U1043,42,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,128.0,187.0,59.0
U1044,42,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,134.6,233.6,99.0
U1045,42,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,138.4,237.4,99.0
U1046,42,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,145.0,284.0,139.0
U1047,42,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,148.8,187.8,39.0
U1032,42,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,338.6,377.6,39.0
U1033,42,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,378.6,437.6,59.0
U1032,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,379.7,510.7,131.0
U1034,42,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,425.2,504.2,79.0
U1035,42,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,429.0,528.0,99.0
U1033,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,439.7,570.7,131.0
U1036,42,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,475.6,594.6,119.0
U1034,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,506.3,637.3,131.0
U1032,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,515.3,554.3,39.0
U1035,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,530.1,661.1,131.0
U1033,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,575.3,614.3,39.0
U1037,42,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,582.2,621.2,39.0
U1048,42,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,596.2,635.2,39.0
U1036,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,596.7,727.7,131.0
U1038,42,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,622.2,681.2,59.0
U1037,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,623.3,754.3,131.0
U1034,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,641.9,680.9,39.0
U1048,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,645.6,704.6,59.0
U1049,42,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,656.2,715.2,59.0
U1035,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,665.7,704.7,39.0
U1039,42,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,668.8,747.8,79.0
U1038,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,683.3,814.3,131.0
U1050,42,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,722.8,761.8,39.0
U1049,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,725.6,804.6,79.0
U1036,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,732.3,771.3,39.0
U1040,42,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,734.6,833.6,99.0
U1051,42,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,746.6,805.6,59.0
U1039,42,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,749.9,880.9,131.0
U1037,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,758.9,797.9,39.0
U1050,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,772.2,871.2,99.0
U1041,42,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,781.2,900.2,119.0
U1052,42,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,813.2,852.2,39.0
U1051,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,816.0,935.0,119.0
U1038,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,818.9,857.9,39.0
U1040,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,835.7,966.7,131.0
U1053,42,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,839.8,898.8,59.0
U1052,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,862.6,901.6,39.0
U1039,42,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,885.5,924.5,39.0
U1042,42,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,887.8,926.8,39.0
U1054,42,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,899.8,938.8,39.0
U1041,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,902.3,1033.3,131.0
U1053,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,909.2,968.2,59.0
U1043,42,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,927.8,986.8,59.0
U1042,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,928.9,1059.9,131.0
U1054,42,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,949.2,1028.2,79.0
U6528,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,966.4,1025.4,59.0
U1040,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,971.3,1010.3,39.0
U1044,42,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,974.4,1053.4,79.0
U1043,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,988.9,1119.9,131.0
U6528,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1035.8,1134.8,99.0
U1041,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1037.9,1076.9,39.0
U1045,42,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1040.2,1139.2,99.0
U6529,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1052.2,1091.2,39.0
U1044,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1055.5,1186.5,131.0
U1042,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1064.5,1103.5,39.0
U1046,42,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1086.8,1205.8,119.0
U6529,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1101.6,1220.6,119.0
U6530,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1118.8,1177.8,59.0
U1043,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1124.5,1163.5,39.0
U1045,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1141.3,1272.3,131.0
U6531,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1145.4,1184.4,39.0
U6530,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1188.2,1227.2,39.0
U1044,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1191.1,1230.1,39.0
U1047,42,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1193.4,1232.4,39.0
U6531,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1198.6,1257.6,59.0
U6532,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1205.4,1264.4,59.0
U1046,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1207.9,1338.9,131.0
U1047,42,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1234.5,1365.5,131.0
U1048,42,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1265.8,1324.8,59.0
U6533,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1272.0,1311.0,39.0
U6532,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1274.8,1373.8,99.0
U1045,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1276.9,1315.9,39.0
U1049,42,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1312.4,1391.4,79.0
U6533,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1321.4,1400.4,79.0
U1048,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1326.9,1457.9,131.0
U1046,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1343.5,1382.5,39.0
U6534,262,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1357.8,1416.8,59.0
U1047,42,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1370.1,1409.1,39.0
U1050,42,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1378.2,1477.2,99.0
U1049,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1393.5,1524.5,131.0
U6535,262,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1424.4,1463.4,39.0
U1051,42,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1424.8,1543.8,119.0
U6534,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1427.2,1546.2,119.0
U6536,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1451.0,1510.0,59.0
U1048,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1462.5,1501.5,39.0
U6535,262,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1473.8,1512.8,39.0
U1050,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1479.3,1610.3,131.0
U6536,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1520.4,1579.4,59.0
U1049,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1529.1,1568.1,39.0
U1052,42,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1531.4,1570.4,39.0
U6537,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1543.4,1582.4,39.0
U1051,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1545.9,1676.9,131.0
U1052,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1572.5,1703.5,131.0
U6537,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1592.8,1691.8,99.0
U1053,42,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1603.8,1662.8,59.0
U6538,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1610.0,1669.0,59.0
U1050,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1614.9,1653.9,39.0
U6528,262,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1621.8,1720.8,99.0
U1054,42,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1650.4,1729.4,79.0
U1053,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1664.9,1795.9,131.0
U6529,262,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1668.4,1787.4,119.0
U6538,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1679.4,1758.4,79.0
U1051,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1681.5,1720.5,39.0
U6539,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1695.8,1734.8,39.0
U1052,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1708.1,1747.1,39.0
U6528,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1722.9,1853.9,131.0
U1054,42,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1731.5,1862.5,131.0
U6539,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1745.2,1864.2,119.0
U6540,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1762.4,1821.4,59.0
U6530,262,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1775.0,1814.0,39.0
U6541,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1789.0,1828.0,39.0
U6529,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1789.5,1920.5,131.0
U1053,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1800.5,1839.5,39.0
U6530,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1816.1,1947.1,131.0
U6540,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1831.8,1870.8,39.0
U6541,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1842.2,1901.2,59.0
U6531,262,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1847.4,1906.4,59.0
U6528,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1858.5,1897.5,39.0
U6532,262,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1865.4,1964.4,99.0
U1054,42,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1867.1,1906.1,39.0
U6542,262,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1881.4,1940.4,59.0
U6533,262,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1894.0,1973.0,79.0
U6531,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1908.5,2039.5,131.0
U6534,262,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1912.0,2031.0,119.0
U6529,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1925.1,1964.1,39.0
U6543,262,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1939.4,1978.4,39.0
U6544,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1948.0,2007.0,59.0
U6542,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1950.8,2049.8,99.0
U6530,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1951.7,1990.7,39.0
U6532,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1966.5,2097.5,131.0
U6533,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1975.1,2106.1,131.0
U6543,262,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1988.8,2067.8,79.0
U6545,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2006.0,2045.0,39.0
U6544,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2017.4,2136.4,119.0
U6535,262,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2018.6,2057.6,39.0
U6546,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2032.6,2091.6,59.0
U6534,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2033.1,2164.1,131.0
U6531,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2044.1,2083.1,39.0
U6545,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,2055.4,2094.4,39.0
U6535,262,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2059.7,2190.7,131.0
U6546,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2102.0,2161.0,59.0
U6532,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2102.1,2141.1,39.0
U6533,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2110.7,2149.7,39.0
U6547,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2125.0,2164.0,39.0
U6536,262,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2153.0,2212.0,59.0
U6534,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2168.7,2207.7,39.0
U6537,262,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2171.0,2270.0,99.0
U6547,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2174.4,2273.4,99.0
U6548,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2183.0,2242.0,59.0
U6549,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2191.6,2250.6,59.0
U6535,262,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2195.3,2234.3,39.0
U6538,262,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2199.6,2278.6,79.0
U6536,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2214.1,2345.1,131.0
U6539,262,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2217.6,2336.6,119.0
U6550,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2249.6,2308.6,59.0
U6548,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2252.4,2331.4,79.0
U6549,262,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,2261.0,2400.0,139.0
U6537,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2272.1,2403.1,131.0
U6551,262,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2276.2,2315.2,39.0
U6538,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2280.7,2411.7,131.0
U6550,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,2319.0,2358.0,39.0
U6540,262,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2324.2,2363.2,39.0
U6551,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2329.4,2388.4,59.0
U6539,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2338.7,2469.7,131.0
U6536,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2349.7,2388.7,39.0
U6540,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2365.3,2496.3,131.0
U6537,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2407.7,2446.7,39.0
U6538,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2416.3,2455.3,39.0
U6552,262,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2430.6,2489.6,59.0
U6541,262,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2458.6,2517.6,59.0
U6539,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2474.3,2513.3,39.0
U6542,262,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2476.6,2575.6,99.0
U310,13,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2488.6,2527.6,39.0
U311,13,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2497.2,2556.2,59.0
U6552,262,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2500.0,2599.0,99.0
U6540,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2500.9,2539.9,39.0
U6543,262,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2505.2,2584.2,79.0
U6541,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2519.7,2650.7,131.0
U310,13,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2538.0,2617.0,79.0
U312,13,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2555.2,2594.2,39.0
U6544,262,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2555.6,2674.6,119.0
U311,13,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2566.6,2685.6,119.0
U6542,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2577.7,2708.7,131.0
U313,13,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2581.8,2640.8,59.0
U6543,262,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2586.3,2717.3,131.0
U312,13,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,2604.6,2643.6,39.0
U313,13,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2651.2,2730.2,79.0
U6541,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2655.3,2694.3,39.0
U6545,262,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2662.2,2701.2,39.0
U6544,262,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2676.7,2807.7,131.0
U6545,262,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2703.3,2834.3,131.0
U6542,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2713.3,2752.3,39.0
U6543,262,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2721.9,2760.9,39.0
U314,13,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2736.2,2775.2,39.0
U314,13,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2785.6,2844.6,59.0
U315,13,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2794.2,2853.2,59.0
U6546,262,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2796.6,2855.6,59.0
U316,13,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2802.8,2861.8,59.0
U6544,262,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2812.3,2851.3,39.0
U6547,262,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2814.6,2913.6,99.0
U6545,262,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2838.9,2877.9,39.0
U6548,262,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2843.2,2922.2,79.0
U6546,262,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2857.7,2988.7,131.0
U315,13,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2863.6,2982.6,119.0
U316,13,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,2872.2,2991.2,119.0
U317,13,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2893.2,2952.2,59.0
U6549,262,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2893.6,3012.6,119.0
U6547,262,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2915.7,3046.7,131.0
U318,13,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2919.8,2958.8,39.0
U6548,262,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2924.3,3055.3,131.0
