unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3606,144,FUSE2,0.0,79.2,2062.5,2062.5,2062.5,365.7,0.177309,1,p:1.2.5.1.2.2
U105,5,FUSE0,0.0,79.2,1994.7,1994.7,1994.7,271.3,0.13601,1,p:2.1.1.2.2.2
U106,5,FUSE0,0.0,85.8,2087.1,2087.1,2087.1,271.3,0.129989,1,p:1.2.2.1.2.2
U107,5,FUSE0,0.0,85.8,2153.7,2153.7,2153.7,271.3,0.125969,1,p:2.1.3.1.2.2
U108,5,FUSE0,0.0,92.4,2242.9,2242.9,2242.9,271.3,0.120959,1,p:1.2.4.1.2.2
U109,5,FUSE0,0.0,92.4,2306.1,2306.1,2306.1,271.3,0.117645,1,p:2.1.5.1.2.2
U110,5,FUSE0,0.0,99.0,2238.3,2238.3,2238.3,271.3,0.121208,1,p:1.2.1.2.2.2
U111,5,FUSE0,0.0,99.0,2330.7,2330.7,2330.7,271.3,0.116403,1,p:2.1.2.1.2.2
U112,5,FUSE1,0.0,105.6,2459.3,2459.3,2459.3,333.3,0.135526,1,p:1.2.3.1.2.2
U113,5,FUSE1,0.0,105.6,2548.5,2548.5,2548.5,333.3,0.130783,1,p:2.1.4.1.2.2
U114,5,FUSE1,0.0,112.2,2611.7,2611.7,2611.7,333.3,0.127618,1,p:1.2.5.1.2.2
U115,5,FUSE1,0.0,112.2,2543.9,2543.9,2543.9,333.3,0.131019,1,p:2.1.1.2.2.2
U116,5,FUSE1,0.0,118.8,2636.3,2636.3,2636.3,333.3,0.126427,1,p:1.2.2.1.2.2
U117,5,FUSE1,0.0,118.8,2764.9,2764.9,2764.9,333.3,0.120547,1,p:2.1.3.1.2.2
U118,5,FUSE1,0.0,125.4,2850.7,2850.7,2850.7,333.3,0.116919,1,p:1.2.4.1.2.2
U119,5,FUSE2,0.0,125.4,2949.7,2949.7,2949.7,365.7,0.123979,1,p:2.1.5.1.2.2
U120,5,FUSE2,0.0,132.0,2881.9,2881.9,2881.9,365.7,0.126895,1,p:1.2.1.2.2.2
U121,5,FUSE2,0.0,132.0,2974.3,2974.3,2974.3,365.7,0.122953,1,p:2.1.2.1.2.2
U122,5,FUSE2,0.0,138.6,3102.9,3102.9,3102.9,365.7,0.117857,1,p:1.2.3.1.2.2
U123,5,FUSE2,0.0,138.6,3188.7,3188.7,3188.7,365.7,0.114686,1,p:2.1.4.1.2.2
U124,5,FUSE2,0.0,145.2,3287.7,3287.7,3287.7,365.7,0.111233,1,p:1.2.5.1.2.2
U125,5,FUSE2,0.0,145.2,3222.5,3222.5,3222.5,365.7,0.113483,1,p:2.1.1.2.2.2
U7278,291,FUSE0,0.0,151.8,3217.9,3217.9,3217.9,271.3,0.08431,1,p:1.2.2.1.2.2
U7279,291,FUSE0,0.0,151.8,3346.5,3346.5,3346.5,271.3,0.08107,1,p:2.1.3.1.2.2
U7280,291,FUSE0,589.6,589.6,3432.3,2842.7,2842.7,271.3,0.095437,1,p:1.1.4.1.2.2
U7281,291,FUSE0,649.6,649.6,3461.5,2811.9,2811.9,271.3,0.096483,1,p:2.1.2.1.2.2
U7282,291,FUSE0,716.2,716.2,3531.3,2815.1,2815.1,271.3,0.096373,1,p:1.1.5.1.2.2
U7283,291,FUSE0,740.0,740.0,3466.1,2726.1,2726.1,271.3,0.099519,1,p:2.1.1.2.2.2
U7284,291,FUSE0,806.6,806.6,3590.1,2783.5,2783.5,271.3,0.097467,1,p:1.1.3.1.2.2
U7285,291,FUSE0,833.2,833.2,3675.9,2842.7,2842.7,271.3,0.095437,1,p:2.1.4.1.2.2
U7286,291,FUSE1,893.2,893.2,3767.1,2873.9,2873.9,333.3,0.115975,1,p:1.1.2.1.2.2
U7287,291,FUSE1,959.8,959.8,3836.9,2877.1,2877.1,333.3,0.115846,1,p:2.1.5.1.2.2
U7288,291,FUSE1,1045.6,1045.6,3771.7,2726.1,2726.1,333.3,0.122263,1,p:1.1.1.2.2.2
U7289,291,FUSE1,1112.2,1112.2,3895.7,2783.5,2783.5,333.3,0.119741,1,p:2.1.3.1.2.2
U7290,291,FUSE1,1138.8,1138.8,3981.5,2842.7,2842.7,333.3,0.117248,1,p:1.1.4.1.2.2
U7291,291,FUSE1,1198.8,1198.8,4072.7,2873.9,2873.9,333.3,0.115975,1,p:2.1.2.1.2.2
U7292,291,FUSE1,1265.4,1265.4,4142.5,2877.1,2877.1,333.3,0.115846,1,p:1.1.5.1.2.2
U7293,291,FUSE1,1351.2,1351.2,4077.3,2726.1,2726.1,333.3,0.122263,1,p:2.1.1.2.2.2
U7294,291,FUSE2,1417.8,1417.8,4233.7,2815.9,2815.9,365.7,0.12987,1,p:1.1.3.1.2.2
U7295,291,FUSE2,1444.4,1444.4,4319.5,2875.1,2875.1,365.7,0.127196,1,p:2.1.4.1.2.2
U7296,291,FUSE2,1536.8,1536.8,4410.7,2873.9,2873.9,365.7,0.127249,1,p:1.1.2.1.2.2
U7297,291,FUSE2,1603.4,1603.4,4480.5,2877.1,2877.1,365.7,0.127107,1,p:2.1.5.1.2.2
U7298,291,FUSE2,1689.2,1689.2,4415.3,2726.1,2726.1,365.7,0.134148,1,p:1.1.1.2.2.2
U7299,291,FUSE2,1755.8,1755.8,4571.7,2815.9,2815.9,365.7,0.12987,1,p:2.1.3.1.2.2
U7300,291,FUSE2,1782.4,1782.4,4660.9,2878.5,2878.5,365.7,0.127045,1,p:1.1.4.1.2.2
U7301,291,FUSE2,1874.8,1874.8,4748.7,2873.9,2873.9,365.7,0.127249,1,p:2.1.2.1.2.2
U7302,291,FUSE2,1941.4,1941.4,4819.9,2878.5,2878.5,365.7,0.127045,1,p:1.1.5.1.2.2
U001,1,FUSE0,2026.0,2026.0,4656.3,2630.3,2630.3,271.3,0.103144,1,p:2.1.1.1.2.2
U002,1,FUSE0,2030.6,2030.6,4815.3,2784.7,2784.7,271.3,0.097425,1,p:1.2.3.1.2.2
U003,1,FUSE0,2093.8,2093.8,4904.5,2810.7,2810.7,271.3,0.096524,1,p:2.1.4.1.2.2
U004,1,FUSE0,2118.4,2118.4,4899.9,2781.5,2781.5,271.3,0.097537,1,p:1.1.1.1.2.2
U005,1,FUSE0,2185.0,2185.0,4992.3,2807.3,2807.3,271.3,0.096641,1,p:2.1.2.1.2.2
U006,1,FUSE0,2269.6,2269.6,5063.5,2793.9,2793.9,271.3,0.097104,1,p:1.1.5.1.2.2
U007,1,FUSE0,2274.2,2274.2,5058.9,2784.7,2784.7,271.3,0.097425,1,p:2.1.3.1.2.2
U008,1,FUSE0,2337.4,2337.4,5148.1,2810.7,2810.7,271.3,0.096524,1,p:1.1.4.1.2.2
U009,1,FUSE0,2362.0,2362.0,5143.5,2781.5,2781.5,271.3,0.097537,1,p:2.1.1.1.2.2
U010,1,FUSE0,2490.6,2490.6,5235.9,2745.3,2745.3,271.3,0.098823,1,p:1.1.2.1.2.2
U011,1,FUSE1,2575.2,2575.2,5369.1,2793.9,2793.9,333.3,0.119296,1,p:2.1.5.1.2.2
U012,1,FUSE1,2579.8,2579.8,5364.5,2784.7,2784.7,333.3,0.11969,1,p:1.2.3.1.2.2
U013,1,FUSE1,2643.0,2643.0,5453.7,2810.7,2810.7,333.3,0.118583,1,p:2.1.4.1.2.2
U014,1,FUSE1,2667.6,2667.6,5449.1,2781.5,2781.5,333.3,0.119827,1,p:1.1.1.1.2.2
U015,1,FUSE1,2796.2,2796.2,5541.5,2745.3,2745.3,333.3,0.121407,1,p:2.1.2.1.2.2
U016,1,FUSE1,2882.0,2882.0,5674.7,2792.7,2792.7,333.3,0.119347,1,p:1.1.5.1.2.2
U017,1,FUSE1,2913.2,2913.2,5670.1,2756.9,2756.9,333.3,0.120897,1,p:2.1.3.1.2.2
U018,1,FUSE1,2981.0,2981.0,5759.3,2778.3,2778.3,333.3,0.119965,1,p:1.1.4.1.2.2
U019,1,FUSE1,3005.6,3005.6,5754.7,2749.1,2749.1,333.3,0.12124,1,p:2.1.1.1.2.2
U020,1,FUSE1,3134.2,3134.2,5847.1,2712.9,2712.9,333.3,0.122857,1,p:1.1.2.1.2.2
U021,1,FUSE2,3220.0,3220.0,6012.7,2792.7,2792.7,365.7,0.130949,1,p:2.1.5.1.2.2
U022,1,FUSE2,3249.2,3249.2,6008.1,2758.9,2758.9,365.7,0.132553,1,p:1.1.3.1.2.2
U023,1,FUSE2,3253.8,3253.8,6097.3,2843.5,2843.5,365.7,0.128609,1,p:2.1.4.1.2.2
U024,1,FUSE2,3319.0,3319.0,6092.7,2773.7,2773.7,365.7,0.131846,1,p:1.1.1.1.2.2
U025,1,FUSE2,3377.8,3377.8,6185.1,2807.3,2807.3,365.7,0.130268,1,p:2.1.2.1.2.2
U026,1,FUSE2,3463.6,3463.6,6350.7,2887.1,2887.1,365.7,0.126667,1,p:1.1.5.1.2.2
U027,1,FUSE2,3492.8,3492.8,6346.1,2853.3,2853.3,365.7,0.128167,1,p:2.1.3.1.2.2
U028,1,FUSE2,3497.4,3497.4,6437.9,2940.5,2940.5,365.7,0.124367,1,p:1.2.4.1.2.2
U029,1,FUSE2,3562.6,3562.6,6433.3,2870.7,2870.7,365.7,0.127391,1,p:2.1.1.1.2.2
U1465,59,FUSE0,3621.4,3621.4,6428.7,2807.3,2807.3,271.3,0.096641,1,p:1.1.2.1.2.2
U1466,59,FUSE0,3707.2,3707.2,6594.3,2887.1,2887.1,271.3,0.09397,1,p:2.1.5.1.2.2
U1467,59,FUSE0,3798.4,3798.4,6589.7,2791.3,2791.3,271.3,0.097195,1,p:1.1.3.1.2.2
U1468,59,FUSE0,3803.0,3803.0,6681.5,2878.5,2878.5,271.3,0.09425,1,p:2.1.4.1.2.2
U1469,59,FUSE0,3868.2,3868.2,6672.3,2804.1,2804.1,271.3,0.096751,1,p:1.1.2.1.2.2
U1470,59,FUSE0,3927.0,3927.0,6676.9,2749.9,2749.9,271.3,0.098658,1,p:2.1.1.1.2.2
U1471,59,FUSE0,4012.8,4012.8,6837.9,2825.1,2825.1,271.3,0.096032,1,p:1.1.5.1.2.2
U1472,59,FUSE0,4104.0,4104.0,6833.3,2729.3,2729.3,271.3,0.099403,1,p:2.1.3.1.2.2
U1473,59,FUSE1,4108.6,4108.6,6987.1,2878.5,2878.5,333.3,0.115789,1,p:1.2.4.1.2.2
U1474,59,FUSE1,4173.8,4173.8,6977.9,2804.1,2804.1,333.3,0.118862,1,p:2.1.2.1.2.2
U1475,59,FUSE1,4265.0,4265.0,6982.5,2717.5,2717.5,333.3,0.122649,1,p:1.1.1.1.2.2
U1476,59,FUSE1,4350.8,4350.8,7143.5,2792.7,2792.7,333.3,0.119347,1,p:2.1.5.1.2.2
U1477,59,FUSE1,4442.0,4442.0,7138.9,2696.9,2696.9,333.3,0.123586,1,p:1.1.3.1.2.2
U1478,59,FUSE1,4446.6,4446.6,7292.7,2846.1,2846.1,333.3,0.117108,1,p:2.1.4.1.2.2
U1479,59,FUSE1,4511.8,4511.8,7283.5,2771.7,2771.7,333.3,0.120251,1,p:1.1.2.1.2.2
U1480,59,FUSE1,4603.0,4603.0,7288.1,2685.1,2685.1,333.3,0.124129,1,p:2.1.1.1.2.2
U1481,59,FUSE2,4687.6,4687.6,7481.5,2793.9,2793.9,365.7,0.130892,1,p:1.1.5.1.2.2
U1482,59,FUSE2,4692.2,4692.2,7476.9,2784.7,2784.7,365.7,0.131325,1,p:2.1.3.1.2.2
U1483,59,FUSE2,4780.0,4780.0,7630.7,2850.7,2850.7,365.7,0.128284,1,p:1.1.4.1.2.2
U1484,59,FUSE2,4846.6,4846.6,7621.5,2774.9,2774.9,365.7,0.131789,1,p:2.1.2.1.2.2
U1485,59,FUSE2,4851.2,4851.2,7626.1,2774.9,2774.9,365.7,0.131789,1,p:1.2.1.1.2.2
U1486,59,FUSE2,4931.2,4931.2,7819.5,2888.3,2888.3,365.7,0.126614,1,p:2.1.5.1.2.2
U1487,59,FUSE2,4935.8,4935.8,7814.9,2879.1,2879.1,365.7,0.127019,1,p:1.2.3.1.2.2
U1488,59,FUSE2,5023.6,5023.6,7962.7,2939.1,2939.1,365.7,0.124426,1,p:2.1.4.1.2.2
U6210,248,FUSE0,5090.2,5090.2,7865.1,2774.9,2774.9,271.3,0.097769,1,p:1.1.2.1.2.2
U6211,248,FUSE0,5094.8,5094.8,7869.7,2774.9,2774.9,271.3,0.097769,1,p:2.1.1.1.2.2
U6212,248,FUSE0,5174.8,5174.8,8063.1,2888.3,2888.3,271.3,0.093931,1,p:1.1.5.1.2.2
U6213,248,FUSE0,5179.4,5179.4,8058.5,2879.1,2879.1,271.3,0.094231,1,p:2.1.3.1.2.2
U6214,248,FUSE0,5267.2,5267.2,8108.7,2841.5,2841.5,271.3,0.095478,1,p:1.1.2.1.2.2
U6215,248,FUSE0,5395.8,5395.8,8113.3,2717.5,2717.5,271.3,0.099834,1,p:2.1.1.1.2.2
U6216,248,FUSE0,5400.4,5400.4,8206.3,2805.9,2805.9,271.3,0.096689,1,p:1.2.4.1.2.2
U6217,248,FUSE0,5480.4,5480.4,8305.3,2824.9,2824.9,271.3,0.096039,1,p:2.1.5.1.2.2
U6218,248,FUSE1,5485.0,5485.0,8364.1,2879.1,2879.1,333.3,0.115765,1,p:1.2.3.1.2.2
U6219,248,FUSE1,5572.8,5572.8,8414.3,2841.5,2841.5,333.3,0.117297,1,p:2.1.2.1.2.2
U6220,248,FUSE1,5701.4,5701.4,8418.9,2717.5,2717.5,333.3,0.122649,1,p:1.1.1.1.2.2
U6221,248,FUSE1,5706.0,5706.0,8511.9,2805.9,2805.9,333.3,0.118785,1,p:2.1.4.1.2.2
U6222,248,FUSE1,5786.0,5786.0,8610.9,2824.9,2824.9,333.3,0.117986,1,p:1.1.5.1.2.2
U6223,248,FUSE1,5790.6,5790.6,8669.7,2879.1,2879.1,333.3,0.115765,1,p:2.1.3.1.2.2
U6224,248,FUSE1,5878.4,5878.4,8719.9,2841.5,2841.5,333.3,0.117297,1,p:1.1.2.1.2.2
U6225,248,FUSE1,6039.4,6039.4,8724.5,2685.1,2685.1,333.3,0.124129,1,p:2.1.1.1.2.2
U6226,248,FUSE2,6044.0,6044.0,8849.9,2805.9,2805.9,365.7,0.130333,1,p:1.2.4.1.2.2
U6227,248,FUSE2,6124.0,6124.0,8948.9,2824.9,2824.9,365.7,0.129456,1,p:2.1.5.1.2.2
U6228,248,FUSE2,6128.6,6128.6,9007.7,2879.1,2879.1,365.7,0.127019,1,p:1.2.3.1.2.2
U6229,248,FUSE2,6216.4,6216.4,9057.9,2841.5,2841.5,365.7,0.1287,1,p:2.1.2.1.2.2
U6230,248,FUSE2,6377.4,6377.4,9062.5,2685.1,2685.1,365.7,0.136196,1,p:1.1.1.1.2.2
U6231,248,FUSE2,6382.0,6382.0,9187.9,2805.9,2805.9,365.7,0.130333,1,p:2.1.4.1.2.2
U6232,248,FUSE2,6460.0,6460.0,9286.9,2826.9,2826.9,365.7,0.129364,1,p:1.1.5.1.2.2
U6233,248,FUSE2,6464.6,6464.6,9345.7,2881.1,2881.1,365.7,0.126931,1,p:2.1.3.1.2.2
U057,3,FUSE0,6469.2,6469.2,9301.5,2832.3,2832.3,271.3,0.095788,1,p:1.2.2.1.2.2
U058,3,FUSE0,6621.0,6621.0,9306.1,2685.1,2685.1,271.3,0.101039,1,p:2.1.1.1.2.2
U059,3,FUSE0,6625.6,6625.6,9431.5,2805.9,2805.9,271.3,0.096689,1,p:1.2.4.1.2.2
U060,3,FUSE0,6703.6,6703.6,9530.5,2826.9,2826.9,271.3,0.095971,1,p:2.1.5.1.2.2
U061,3,FUSE0,6708.2,6708.2,9545.1,2836.9,2836.9,271.3,0.095633,1,p:1.2.2.1.2.2
U062,3,FUSE0,6712.8,6712.8,9549.7,2836.9,2836.9,271.3,0.095633,1,p:2.1.1.1.2.2
U063,3,FUSE0,6864.6,6864.6,9589.3,2724.7,2724.7,271.3,0.099571,1,p:1.1.3.1.2.2
U064,3,FUSE0,6869.2,6869.2,9675.1,2805.9,2805.9,271.3,0.096689,1,p:2.1.4.1.2.2
U065,3,FUSE1,7009.2,7009.2,9836.1,2826.9,2826.9,333.3,0.117903,1,p:1.1.5.1.2.2
U066,3,FUSE1,7013.8,7013.8,9850.7,2836.9,2836.9,333.3,0.117487,1,p:2.1.2.1.2.2
U067,3,FUSE1,7018.4,7018.4,9855.3,2836.9,2836.9,333.3,0.117487,1,p:1.2.1.1.2.2
U068,3,FUSE1,7170.2,7170.2,9894.9,2724.7,2724.7,333.3,0.122325,1,p:2.1.3.1.2.2
U069,3,FUSE1,7174.8,7174.8,9980.7,2805.9,2805.9,333.3,0.118785,1,p:1.2.4.1.2.2
U070,3,FUSE1,7314.8,7314.8,10141.7,2826.9,2826.9,333.3,0.117903,1,p:2.1.5.1.2.2
U071,3,FUSE1,7319.4,7319.4,10156.3,2836.9,2836.9,333.3,0.117487,1,p:1.2.2.1.2.2
U072,3,FUSE1,7324.0,7324.0,10160.9,2836.9,2836.9,333.3,0.117487,1,p:2.1.1.1.2.2
U073,3,FUSE2,7508.2,7508.2,10232.9,2724.7,2724.7,365.7,0.134217,1,p:1.1.3.1.2.2
U074,3,FUSE2,7512.8,7512.8,10318.7,2805.9,2805.9,365.7,0.130333,1,p:2.1.4.1.2.2
U075,3,FUSE2,7652.8,7652.8,10479.7,2826.9,2826.9,365.7,0.129364,1,p:1.1.5.1.2.2
U076,3,FUSE2,7657.4,7657.4,10494.3,2836.9,2836.9,365.7,0.128908,1,p:2.1.2.1.2.2
U077,3,FUSE2,7662.0,7662.0,10498.9,2836.9,2836.9,365.7,0.128908,1,p:1.2.1.1.2.2
U078,3,FUSE2,7846.2,7846.2,10570.9,2724.7,2724.7,365.7,0.134217,1,p:2.1.3.1.2.2
U079,3,FUSE2,7850.8,7850.8,10656.7,2805.9,2805.9,365.7,0.130333,1,p:1.2.4.1.2.2
U4514,181,FUSE0,7896.4,7896.4,10723.3,2826.9,2826.9,271.3,0.095971,1,p:2.1.5.1.2.2
U4515,181,FUSE0,7901.0,7901.0,10737.9,2836.9,2836.9,271.3,0.095633,1,p:1.2.2.1.2.2
U4516,181,FUSE0,7994.0,7994.0,10742.5,2748.5,2748.5,271.3,0.098708,1,p:2.1.1.1.2.2
U4517,181,FUSE0,8089.8,8089.8,10814.5,2724.7,2724.7,271.3,0.099571,1,p:1.1.3.1.2.2
U4518,181,FUSE0,8094.4,8094.4,10900.3,2805.9,2805.9,271.3,0.096689,1,p:2.1.4.1.2.2
U4519,181,FUSE0,8140.0,8140.0,10966.9,2826.9,2826.9,271.3,0.095971,1,p:1.1.5.1.2.2
U4520,181,FUSE0,8144.6,8144.6,10981.5,2836.9,2836.9,271.3,0.095633,1,p:2.1.2.1.2.2
U4521,181,FUSE0,8237.6,8237.6,10986.1,2748.5,2748.5,271.3,0.098708,1,p:1.1.1.1.2.2
U4522,181,FUSE0,8336.6,8336.6,11058.1,2721.5,2721.5,271.3,0.099688,1,p:2.1.3.1.2.2
U4523,181,FUSE1,8395.4,8395.4,11205.9,2810.5,2810.5,333.3,0.118591,1,p:1.1.4.1.2.2
U4524,181,FUSE1,8445.6,8445.6,11272.5,2826.9,2826.9,333.3,0.117903,1,p:2.1.5.1.2.2
U4525,181,FUSE1,8450.2,8450.2,11287.1,2836.9,2836.9,333.3,0.117487,1,p:1.2.2.1.2.2
U4526,181,FUSE1,8543.2,8543.2,11291.7,2748.5,2748.5,333.3,0.121266,1,p:2.1.1.1.2.2
U4527,181,FUSE1,8642.2,8642.2,11363.7,2721.5,2721.5,333.3,0.122469,1,p:1.1.3.1.2.2
U4528,181,FUSE1,8701.0,8701.0,11511.5,2810.5,2810.5,333.3,0.118591,1,p:2.1.4.1.2.2
U4529,181,FUSE1,8751.2,8751.2,11578.1,2826.9,2826.9,333.3,0.117903,1,p:1.1.5.1.2.2
U4530,181,FUSE1,8755.8,8755.8,11592.7,2836.9,2836.9,333.3,0.117487,1,p:2.1.2.1.2.2
U4531,181,FUSE1,8881.2,8881.2,11597.3,2716.1,2716.1,333.3,0.122713,1,p:1.1.1.1.2.2
U4532,181,FUSE1,8980.2,8980.2,11669.3,2689.1,2689.1,333.3,0.123945,1,p:2.1.3.1.2.2
U4533,181,FUSE2,9039.0,9039.0,11849.5,2810.5,2810.5,365.7,0.130119,1,p:1.1.4.1.2.2
U4534,181,FUSE2,9089.2,9089.2,11916.1,2826.9,2826.9,365.7,0.129364,1,p:2.1.5.1.2.2
U4535,181,FUSE2,9093.8,9093.8,11930.7,2836.9,2836.9,365.7,0.128908,1,p:1.2.2.1.2.2
U4536,181,FUSE2,9219.2,9219.2,11935.3,2716.1,2716.1,365.7,0.134642,1,p:2.1.1.1.2.2
U4537,181,FUSE2,9318.2,9318.2,12007.3,2689.1,2689.1,365.7,0.135993,1,p:1.1.3.1.2.2
U4538,181,FUSE2,9332.8,9332.8,12187.5,2854.7,2854.7,365.7,0.128105,1,p:2.1.4.1.2.2
U4539,181,FUSE2,9337.4,9337.4,12255.5,2918.1,2918.1,365.7,0.125321,1,p:1.2.5.1.2.2
U4540,181,FUSE2,9377.0,9377.0,12268.7,2891.7,2891.7,365.7,0.126465,1,p:2.1.2.1.2.2
U4541,181,FUSE2,9462.8,9462.8,12273.3,2810.5,2810.5,365.7,0.130119,1,p:1.1.1.1.2.2
U4542,181,FUSE2,9561.8,9561.8,12525.5,2963.7,2963.7,365.7,0.123393,1,p:2.1.4.1.2.2
U4265,171,FUSE0,9576.4,9576.4,12250.9,2674.5,2674.5,271.3,0.10144,1,p:1.1.3.1.2.2
U4266,171,FUSE0,9581.0,9581.0,12499.1,2918.1,2918.1,271.3,0.092971,1,p:2.1.5.1.2.2
U4267,171,FUSE0,9620.6,9620.6,12494.5,2873.9,2873.9,271.3,0.094401,1,p:1.1.3.1.2.2
U4268,171,FUSE0,9706.4,9706.4,12512.3,2805.9,2805.9,271.3,0.096689,1,p:2.1.2.1.2.2
U4269,171,FUSE0,9867.4,9867.4,12516.9,2649.5,2649.5,271.3,0.102397,1,p:1.1.1.1.2.2
U4270,171,FUSE0,9882.0,9882.0,12742.7,2860.7,2860.7,271.3,0.094837,1,p:2.1.5.1.2.2
U4271,171,FUSE0,9886.6,9886.6,12738.1,2851.5,2851.5,271.3,0.095143,1,p:1.2.3.1.2.2
U4272,171,FUSE0,9926.2,9926.2,12769.1,2842.9,2842.9,271.3,0.095431,1,p:2.1.4.1.2.2
U4273,171,FUSE0,10012.0,10012.0,12755.9,2743.9,2743.9,271.3,0.098874,1,p:1.1.2.1.2.2
U4274,171,FUSE1,10173.0,10173.0,13048.3,2875.3,2875.3,333.3,0.115918,1,p:2.1.5.1.2.2
U4275,171,FUSE1,10187.6,10187.6,12819.9,2632.3,2632.3,333.3,0.126619,1,p:1.1.1.1.2.2
U4276,171,FUSE1,10192.2,10192.2,13043.7,2851.5,2851.5,333.3,0.116886,1,p:2.1.3.1.2.2
U4277,171,FUSE1,10264.2,10264.2,13074.7,2810.5,2810.5,333.3,0.118591,1,p:1.1.4.1.2.2
U4278,171,FUSE1,10350.0,10350.0,13061.5,2711.5,2711.5,333.3,0.122921,1,p:2.1.2.1.2.2
U4279,171,FUSE1,10511.0,10511.0,13125.5,2614.5,2614.5,333.3,0.127481,1,p:1.1.1.1.2.2
U4280,171,FUSE1,10525.6,10525.6,13353.9,2828.3,2828.3,333.3,0.117845,1,p:2.1.5.1.2.2
U4281,171,FUSE1,10530.2,10530.2,13349.3,2819.1,2819.1,333.3,0.118229,1,p:1.2.3.1.2.2
U4282,171,FUSE1,10602.2,10602.2,13380.3,2778.1,2778.1,333.3,0.119974,1,p:2.1.4.1.2.2
U4283,171,FUSE2,10688.0,10688.0,13399.5,2711.5,2711.5,365.7,0.13487,1,p:1.1.2.1.2.2
U4284,171,FUSE2,10754.6,10754.6,13691.9,2937.3,2937.3,365.7,0.124502,1,p:2.1.5.1.2.2
U4285,171,FUSE2,10769.2,10769.2,13463.5,2694.3,2694.3,365.7,0.135731,1,p:1.1.1.1.2.2
U4286,171,FUSE2,10773.8,10773.8,13687.3,2913.5,2913.5,365.7,0.125519,1,p:2.1.3.1.2.2
U4287,171,FUSE2,10845.8,10845.8,13718.3,2872.5,2872.5,365.7,0.127311,1,p:1.1.4.1.2.2
U4288,171,FUSE2,10931.6,10931.6,13737.5,2805.9,2805.9,365.7,0.130333,1,p:2.1.2.1.2.2
U4289,171,FUSE2,10998.2,10998.2,13801.5,2803.3,2803.3,365.7,0.130453,1,p:1.1.1.1.2.2
U4290,171,FUSE2,11012.8,11012.8,14028.5,3015.7,3015.7,365.7,0.121265,1,p:2.1.5.1.2.2
