unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U7944,317,FUSE2,0.0,59.4,1724.5,1724.5,1724.5,365.7,0.212061,1,p:2.1.5.1.2.2
U7945,317,FUSE2,0.0,66.0,1751.1,1751.1,1751.1,365.7,0.20884,1,p:1.2.1.1.2.2
U7946,317,FUSE2,0.0,66.0,1843.5,1843.5,1843.5,365.7,0.198373,1,p:2.1.2.1.2.2
U7947,317,FUSE2,0.0,72.6,1910.1,1910.1,1910.1,365.7,0.191456,1,p:1.2.3.1.2.2
U7948,317,FUSE2,0.0,72.6,1999.3,1999.3,1999.3,365.7,0.182914,1,p:2.1.4.1.2.2
U6152,246,FUSE0,0.0,79.2,1968.1,1968.1,1968.1,271.3,0.137849,1,p:1.2.5.1.2.2
U6153,246,FUSE0,0.0,79.2,1994.7,1994.7,1994.7,271.3,0.13601,1,p:2.1.1.1.2.2
U6154,246,FUSE0,0.0,85.8,2087.1,2087.1,2087.1,271.3,0.129989,1,p:1.2.2.1.2.2
U6155,246,FUSE0,0.0,85.8,2153.7,2153.7,2153.7,271.3,0.125969,1,p:2.1.3.1.2.2
U6156,246,FUSE0,0.0,92.4,2211.7,2211.7,2211.7,271.3,0.122666,1,p:1.2.5.1.2.2
U6157,246,FUSE0,0.0,92.4,2242.9,2242.9,2242.9,271.3,0.120959,1,p:2.1.4.1.2.2
U6158,246,FUSE0,0.0,99.0,2238.3,2238.3,2238.3,271.3,0.121208,1,p:1.2.1.1.2.2
U6159,246,FUSE0,0.0,99.0,2330.7,2330.7,2330.7,271.3,0.116403,1,p:2.1.2.1.2.2
U6160,246,FUSE1,0.0,105.6,2459.3,2459.3,2459.3,333.3,0.135526,1,p:1.2.3.1.2.2
U6161,246,FUSE1,0.0,105.6,2517.3,2517.3,2517.3,333.3,0.132404,1,p:2.1.5.1.2.2
U6162,246,FUSE1,0.0,112.2,2548.5,2548.5,2548.5,333.3,0.130783,1,p:1.2.4.1.2.2
U6163,246,FUSE1,0.0,112.2,2543.9,2543.9,2543.9,333.3,0.131019,1,p:2.1.1.1.2.2
U6164,246,FUSE1,0.0,118.8,2636.3,2636.3,2636.3,333.3,0.126427,1,p:1.2.2.1.2.2
U6165,246,FUSE1,0.0,118.8,2764.9,2764.9,2764.9,333.3,0.120547,1,p:2.1.3.1.2.2
U6166,246,FUSE1,0.0,125.4,2822.9,2822.9,2822.9,333.3,0.11807,1,p:1.2.5.1.2.2
U6167,246,FUSE1,0.0,125.4,2850.7,2850.7,2850.7,333.3,0.116919,1,p:2.1.4.1.2.2
U6168,246,FUSE2,0.0,132.0,2881.9,2881.9,2881.9,365.7,0.126895,1,p:1.2.1.1.2.2
U6169,246,FUSE2,0.0,132.0,2974.3,2974.3,2974.3,365.7,0.122953,1,p:2.1.2.1.2.2
U6170,246,FUSE2,0.0,138.6,3102.9,3102.9,3102.9,365.7,0.117857,1,p:1.2.3.1.2.2
U6171,246,FUSE2,0.0,138.6,3160.9,3160.9,3160.9,365.7,0.115695,1,p:2.1.5.1.2.2
U6172,246,FUSE2,0.0,145.2,3188.7,3188.7,3188.7,365.7,0.114686,1,p:1.2.4.1.2.2
U6173,246,FUSE2,0.0,145.2,3219.9,3219.9,3219.9,365.7,0.113575,1,p:2.1.1.1.2.2
U6174,246,FUSE2,0.0,151.8,3312.3,3312.3,3312.3,365.7,0.110407,1,p:1.2.2.1.2.2
U6175,246,FUSE2,0.0,151.8,3440.9,3440.9,3440.9,365.7,0.10628,1,p:2.1.3.1.2.2
U8152,326,FUSE0,589.6,589.6,3404.5,2814.9,2814.9,271.3,0.09638,1,p:1.1.5.1.2.2
U8153,326,FUSE0,649.6,649.6,3432.3,2782.7,2782.7,271.3,0.097495,1,p:2.1.4.1.2.2
U8154,326,FUSE0,716.2,716.2,3463.5,2747.3,2747.3,271.3,0.098752,1,p:1.1.1.1.2.2
U8155,326,FUSE0,740.0,740.0,3555.9,2815.9,2815.9,271.3,0.096346,1,p:2.1.2.1.2.2
U8156,326,FUSE0,806.6,806.6,3648.1,2841.5,2841.5,271.3,0.095478,1,p:1.1.5.1.2.2
U8157,326,FUSE0,833.2,833.2,3675.9,2842.7,2842.7,271.3,0.095437,1,p:2.1.4.1.2.2
U8158,326,FUSE0,893.2,893.2,3684.5,2791.3,2791.3,271.3,0.097195,1,p:1.1.3.1.2.2
U8159,326,FUSE0,959.8,959.8,3707.1,2747.3,2747.3,271.3,0.098752,1,p:2.1.1.1.2.2
U8160,326,FUSE1,1045.6,1045.6,3861.5,2815.9,2815.9,333.3,0.118364,1,p:1.1.2.1.2.2
U8161,326,FUSE1,1112.2,1112.2,3953.7,2841.5,2841.5,333.3,0.117297,1,p:2.1.5.1.2.2
U8162,326,FUSE1,1138.8,1138.8,3981.5,2842.7,2842.7,333.3,0.117248,1,p:1.1.4.1.2.2
U8163,326,FUSE1,1198.8,1198.8,3990.1,2791.3,2791.3,333.3,0.119407,1,p:2.1.3.1.2.2
U8164,326,FUSE1,1265.4,1265.4,4012.7,2747.3,2747.3,333.3,0.121319,1,p:1.1.1.1.2.2
U8165,326,FUSE1,1351.2,1351.2,4167.1,2815.9,2815.9,333.3,0.118364,1,p:2.1.2.1.2.2
U8166,326,FUSE1,1417.8,1417.8,4259.3,2841.5,2841.5,333.3,0.117297,1,p:1.1.5.1.2.2
U8167,326,FUSE1,1444.4,1444.4,4287.1,2842.7,2842.7,333.3,0.117248,1,p:2.1.4.1.2.2
U8168,326,FUSE2,1536.8,1536.8,4328.1,2791.3,2791.3,365.7,0.131014,1,p:1.1.3.1.2.2
U8169,326,FUSE2,1603.4,1603.4,4350.7,2747.3,2747.3,365.7,0.133113,1,p:2.1.1.1.2.2
U8170,326,FUSE2,1689.2,1689.2,4505.1,2815.9,2815.9,365.7,0.12987,1,p:1.1.2.1.2.2
U8171,326,FUSE2,1755.8,1755.8,4597.3,2841.5,2841.5,365.7,0.1287,1,p:2.1.5.1.2.2
U8172,326,FUSE2,1782.4,1782.4,4625.1,2842.7,2842.7,365.7,0.128645,1,p:1.1.4.1.2.2
U8173,326,FUSE2,1874.8,1874.8,4666.1,2791.3,2791.3,365.7,0.131014,1,p:2.1.3.1.2.2
U8174,326,FUSE2,1941.4,1941.4,4688.7,2747.3,2747.3,365.7,0.133113,1,p:1.1.1.1.2.2
U8175,326,FUSE2,1999.4,1999.4,4843.1,2843.7,2843.7,365.7,0.1286,1,p:2.1.2.2.2.2
U8176,326,FUSE2,2026.0,2026.0,4936.9,2910.9,2910.9,365.7,0.125631,1,p:1.1.5.1.2.2
U4679,188,FUSE0,2030.6,2030.6,4868.7,2838.1,2838.1,271.3,0.095592,1,p:2.1.4.1.2.2
U4680,188,FUSE0,2118.4,2118.4,4909.7,2791.3,2791.3,271.3,0.097195,1,p:1.1.3.2.2.2
U4681,188,FUSE0,2185.0,2185.0,4932.3,2747.3,2747.3,271.3,0.098752,1,p:2.1.1.1.2.2
U4682,188,FUSE0,2243.0,2243.0,5112.3,2869.3,2869.3,271.3,0.094553,1,p:1.1.4.1.2.2
U4683,188,FUSE0,2269.6,2269.6,5086.7,2817.1,2817.1,271.3,0.096305,1,p:2.1.2.2.2.2
U4684,188,FUSE0,2274.2,2274.2,5180.5,2906.3,2906.3,271.3,0.093349,1,p:1.2.5.1.2.2
U4685,188,FUSE0,2362.0,2362.0,5153.3,2791.3,2791.3,271.3,0.097195,1,p:2.1.3.2.2.2
U4686,188,FUSE0,2490.6,2490.6,5175.9,2685.3,2685.3,271.3,0.101032,1,p:1.1.1.1.2.2
U4687,188,FUSE0,2548.6,2548.6,5355.9,2807.3,2807.3,271.3,0.096641,1,p:2.1.4.1.2.2
U4688,188,FUSE1,2575.2,2575.2,5392.3,2817.1,2817.1,333.3,0.118313,1,p:1.1.2.1.2.2
U4689,188,FUSE1,2579.8,2579.8,5486.1,2906.3,2906.3,333.3,0.114682,1,p:2.1.5.1.2.2
U4690,188,FUSE1,2667.6,2667.6,5458.9,2791.3,2791.3,333.3,0.119407,1,p:1.1.3.2.2.2
U4691,188,FUSE1,2796.2,2796.2,5481.5,2685.3,2685.3,333.3,0.12412,1,p:2.1.1.1.2.2
U4692,188,FUSE1,2854.2,2854.2,5661.5,2807.3,2807.3,333.3,0.118726,1,p:1.1.4.1.2.2
U4693,188,FUSE1,2882.0,2882.0,5697.9,2815.9,2815.9,333.3,0.118364,1,p:2.1.2.1.2.2
U4694,188,FUSE1,2913.2,2913.2,5791.7,2878.5,2878.5,333.3,0.115789,1,p:1.1.5.1.2.2
U4695,188,FUSE1,3005.6,3005.6,5764.5,2758.9,2758.9,333.3,0.120809,1,p:2.1.3.2.2.2
U4696,188,FUSE1,3134.2,3134.2,5787.1,2652.9,2652.9,333.3,0.125636,1,p:1.1.1.1.2.2
U4697,188,FUSE1,3192.2,3192.2,5967.1,2774.9,2774.9,333.3,0.120112,1,p:2.1.4.1.2.2
U4698,188,FUSE2,3220.0,3220.0,6035.9,2815.9,2815.9,365.7,0.12987,1,p:1.1.2.1.2.2
U4699,188,FUSE2,3251.2,3251.2,6129.7,2878.5,2878.5,365.7,0.127045,1,p:2.1.5.1.2.2
U4700,188,FUSE2,3343.6,3343.6,6102.5,2758.9,2758.9,365.7,0.132553,1,p:1.1.3.2.2.2
U4701,188,FUSE2,3435.8,3435.8,6125.1,2689.3,2689.3,365.7,0.135983,1,p:2.1.1.1.2.2
U4702,188,FUSE2,3463.6,3463.6,6305.1,2841.5,2841.5,365.7,0.1287,1,p:1.1.4.1.2.2
U4703,188,FUSE2,3472.2,3472.2,6373.9,2901.7,2901.7,365.7,0.12603,1,p:2.1.2.1.2.2
U4704,188,FUSE2,3494.8,3494.8,6467.7,2972.9,2972.9,365.7,0.123011,1,p:1.1.5.1.2.2
U4705,188,FUSE2,3587.2,3587.2,6440.5,2853.3,2853.3,365.7,0.128167,1,p:2.1.3.2.2.2
U4706,188,FUSE2,3679.4,3679.4,6463.1,2783.7,2783.7,365.7,0.131372,1,p:1.1.1.1.2.2
U4707,188,FUSE2,3707.2,3707.2,6643.1,2935.9,2935.9,365.7,0.124561,1,p:2.1.4.1.2.2
U7497,300,FUSE0,3715.8,3715.8,6617.5,2901.7,2901.7,271.3,0.093497,1,p:1.2.2.2.2.2
U7498,300,FUSE0,3738.4,3738.4,6711.3,2972.9,2972.9,271.3,0.091258,1,p:2.1.5.1.2.2
U7499,300,FUSE0,3892.8,3892.8,6684.1,2791.3,2791.3,271.3,0.097195,1,p:1.1.3.2.2.2
U7500,300,FUSE0,3985.0,3985.0,6706.7,2721.7,2721.7,271.3,0.09968,1,p:2.1.1.1.2.2
U7501,300,FUSE0,4012.8,4012.8,6886.7,2873.9,2873.9,271.3,0.094401,1,p:1.1.4.1.2.2
U7502,300,FUSE0,4021.4,4021.4,6861.1,2839.7,2839.7,271.3,0.095538,1,p:2.1.2.2.2.2
U7503,300,FUSE0,4044.0,4044.0,6953.3,2909.3,2909.3,271.3,0.093253,1,p:1.1.5.1.2.2
U7504,300,FUSE0,4198.4,4198.4,6927.7,2729.3,2729.3,271.3,0.099403,1,p:2.1.3.2.2.2
U7505,300,FUSE1,4290.6,4290.6,7012.3,2721.7,2721.7,333.3,0.12246,1,p:1.1.1.1.2.2
U7506,300,FUSE1,4318.4,4318.4,7192.3,2873.9,2873.9,333.3,0.115975,1,p:2.1.4.1.2.2
U7507,300,FUSE1,4359.4,4359.4,7166.7,2807.3,2807.3,333.3,0.118726,1,p:1.1.2.2.2.2
U7508,300,FUSE1,4382.0,4382.0,7258.9,2876.9,2876.9,333.3,0.115854,1,p:2.1.5.1.2.2
U7509,300,FUSE1,4536.4,4536.4,7233.3,2696.9,2696.9,333.3,0.123586,1,p:1.1.3.2.2.2
U7510,300,FUSE1,4628.6,4628.6,7317.9,2689.3,2689.3,333.3,0.123936,1,p:2.1.1.1.2.2
U7511,300,FUSE1,4656.4,4656.4,7497.9,2841.5,2841.5,333.3,0.117297,1,p:1.1.4.1.2.2
U7512,300,FUSE1,4697.4,4697.4,7472.3,2774.9,2774.9,333.3,0.120112,1,p:2.1.2.2.2.2
U7513,300,FUSE2,4720.0,4720.0,7596.9,2876.9,2876.9,365.7,0.127116,1,p:1.1.5.1.2.2
U7514,300,FUSE2,4874.4,4874.4,7571.3,2696.9,2696.9,365.7,0.1356,1,p:2.1.3.2.2.2
U7515,300,FUSE2,4900.0,4900.0,7655.9,2755.9,2755.9,365.7,0.132697,1,p:1.1.1.1.2.2
U7516,300,FUSE2,4941.0,4941.0,7835.9,2894.9,2894.9,365.7,0.126326,1,p:2.1.4.1.2.2
U7517,300,FUSE2,4963.6,4963.6,7810.3,2846.7,2846.7,365.7,0.128465,1,p:1.1.2.2.2.2
U7518,300,FUSE2,4968.2,4968.2,7934.9,2966.7,2966.7,365.7,0.123268,1,p:2.1.5.1.2.2
U7519,300,FUSE2,5118.0,5118.0,7909.3,2791.3,2791.3,365.7,0.131014,1,p:1.1.3.2.2.2
U7520,300,FUSE2,5143.6,5143.6,7993.9,2850.3,2850.3,365.7,0.128302,1,p:2.1.1.1.2.2
U7521,300,FUSE2,5184.6,5184.6,8173.9,2989.3,2989.3,365.7,0.122336,1,p:1.1.4.1.2.2
U6664,266,FUSE0,5207.2,5207.2,8053.9,2846.7,2846.7,271.3,0.095303,1,p:2.1.2.1.2.2
U6665,266,FUSE0,5211.8,5211.8,8178.5,2966.7,2966.7,271.3,0.091448,1,p:1.2.5.1.2.2
U6666,266,FUSE0,5387.2,5387.2,8152.9,2765.7,2765.7,271.3,0.098095,1,p:2.1.3.2.2.2
U6667,266,FUSE0,5423.6,5423.6,8237.5,2813.9,2813.9,271.3,0.096414,1,p:1.1.1.1.2.2
U6668,266,FUSE0,5490.2,5490.2,8297.5,2807.3,2807.3,271.3,0.096641,1,p:2.1.2.1.2.2
U6669,266,FUSE0,5512.8,5512.8,8422.1,2909.3,2909.3,271.3,0.093253,1,p:1.1.5.1.2.2
U6670,266,FUSE0,5517.4,5517.4,8396.5,2879.1,2879.1,271.3,0.094231,1,p:2.1.3.2.2.2
U6671,266,FUSE0,5692.8,5692.8,8417.5,2724.7,2724.7,271.3,0.099571,1,p:1.1.4.1.2.2
U6672,266,FUSE0,5729.2,5729.2,8481.1,2751.9,2751.9,271.3,0.098586,1,p:2.1.1.1.2.2
U6673,266,FUSE1,5795.8,5795.8,8603.1,2807.3,2807.3,333.3,0.118726,1,p:1.1.2.1.2.2
U6674,266,FUSE1,5818.4,5818.4,8727.7,2909.3,2909.3,333.3,0.114564,1,p:2.1.5.1.2.2
U6675,266,FUSE1,5823.0,5823.0,8702.1,2879.1,2879.1,333.3,0.115765,1,p:1.2.3.2.2.2
U6676,266,FUSE1,5998.4,5998.4,8723.1,2724.7,2724.7,333.3,0.122325,1,p:2.1.4.1.2.2
U6677,266,FUSE1,6067.2,6067.2,8786.7,2719.5,2719.5,333.3,0.122559,1,p:1.1.1.1.2.2
U6678,266,FUSE1,6133.8,6133.8,8908.7,2774.9,2774.9,333.3,0.120112,1,p:2.1.2.1.2.2
U6679,266,FUSE1,6156.4,6156.4,9033.3,2876.9,2876.9,333.3,0.115854,1,p:1.1.5.1.2.2
U6680,266,FUSE1,6161.0,6161.0,9007.7,2846.7,2846.7,333.3,0.117083,1,p:2.1.3.2.2.2
U6681,266,FUSE1,6336.4,6336.4,9028.7,2692.3,2692.3,333.3,0.123797,1,p:1.1.4.1.2.2
U6682,266,FUSE2,6405.2,6405.2,9124.7,2719.5,2719.5,365.7,0.134473,1,p:2.1.1.1.2.2
U6683,266,FUSE2,6471.8,6471.8,9246.7,2774.9,2774.9,365.7,0.131789,1,p:1.1.2.1.2.2
U6684,266,FUSE2,6494.4,6494.4,9371.3,2876.9,2876.9,365.7,0.127116,1,p:2.1.5.1.2.2
U6685,266,FUSE2,6499.0,6499.0,9345.7,2846.7,2846.7,365.7,0.128465,1,p:1.2.3.2.2.2
U6686,266,FUSE2,6648.8,6648.8,9366.7,2717.9,2717.9,365.7,0.134552,1,p:2.1.4.1.2.2
U6687,266,FUSE2,6674.4,6674.4,9462.7,2788.3,2788.3,365.7,0.131155,1,p:1.1.1.1.2.2
U6688,266,FUSE2,6715.4,6715.4,9584.7,2869.3,2869.3,365.7,0.127453,1,p:2.1.2.2.2.2
U6689,266,FUSE2,6738.0,6738.0,9710.9,2972.9,2972.9,365.7,0.123011,1,p:1.1.5.1.2.2
U6690,266,FUSE2,6742.6,6742.6,9683.7,2941.1,2941.1,365.7,0.124341,1,p:2.1.3.2.2.2
U379,16,FUSE0,6892.4,6892.4,9610.3,2717.9,2717.9,271.3,0.09982,1,p:1.1.4.1.2.2
U380,16,FUSE0,6918.0,6918.0,9706.3,2788.3,2788.3,271.3,0.097299,1,p:2.1.1.1.2.2
U381,16,FUSE0,6959.0,6959.0,9853.9,2894.9,2894.9,271.3,0.093717,1,p:1.1.4.1.2.2
U382,16,FUSE0,6984.6,6984.6,9828.3,2843.7,2843.7,271.3,0.095404,1,p:2.1.2.2.2.2
U383,16,FUSE0,7043.6,7043.6,9954.5,2910.9,2910.9,271.3,0.093201,1,p:1.1.5.1.2.2
U384,16,FUSE0,7198.0,7198.0,9927.3,2729.3,2729.3,271.3,0.099403,1,p:2.1.3.2.2.2
U385,16,FUSE0,7223.6,7223.6,9949.9,2726.3,2726.3,271.3,0.099512,1,p:1.1.1.1.2.2
U386,16,FUSE0,7264.6,7264.6,10097.5,2832.9,2832.9,271.3,0.095768,1,p:2.1.4.1.2.2
U387,16,FUSE1,7290.2,7290.2,10133.9,2843.7,2843.7,333.3,0.117206,1,p:1.1.2.1.2.2
U388,16,FUSE1,7349.2,7349.2,10260.1,2910.9,2910.9,333.3,0.114501,1,p:2.1.5.1.2.2
U389,16,FUSE1,7503.6,7503.6,10232.9,2729.3,2729.3,333.3,0.122119,1,p:1.1.3.2.2.2
U390,16,FUSE1,7529.2,7529.2,10255.5,2726.3,2726.3,333.3,0.122254,1,p:2.1.1.1.2.2
U391,16,FUSE1,7602.6,7602.6,10403.1,2800.5,2800.5,333.3,0.119014,1,p:1.1.4.1.2.2
U392,16,FUSE1,7628.2,7628.2,10439.5,2811.3,2811.3,333.3,0.118557,1,p:2.1.2.1.2.2
U393,16,FUSE1,7687.2,7687.2,10564.1,2876.9,2876.9,333.3,0.115854,1,p:1.1.5.1.2.2
U394,16,FUSE1,7841.6,7841.6,10538.5,2696.9,2696.9,333.3,0.123586,1,p:2.1.3.2.2.2
U395,16,FUSE2,7867.2,7867.2,10593.5,2726.3,2726.3,365.7,0.134138,1,p:1.1.1.1.2.2
U396,16,FUSE2,7940.6,7940.6,10741.1,2800.5,2800.5,365.7,0.130584,1,p:2.1.4.1.2.2
U397,16,FUSE2,7966.2,7966.2,10777.5,2811.3,2811.3,365.7,0.130082,1,p:1.1.2.1.2.2
U398,16,FUSE2,8025.2,8025.2,10902.1,2876.9,2876.9,365.7,0.127116,1,p:2.1.5.1.2.2
U399,16,FUSE2,8085.2,8085.2,10876.5,2791.3,2791.3,365.7,0.131014,1,p:1.1.3.2.2.2
U400,16,FUSE2,8184.2,8184.2,10931.5,2747.3,2747.3,365.7,0.133113,1,p:2.1.1.1.2.2
U401,16,FUSE2,8205.2,8205.2,11079.1,2873.9,2873.9,365.7,0.127249,1,p:1.1.4.1.2.2
U402,16,FUSE2,8209.8,8209.8,11115.5,2905.7,2905.7,365.7,0.125856,1,p:2.1.2.2.2.2
U3642,146,FUSE0,8268.8,8268.8,11145.7,2876.9,2876.9,271.3,0.094303,1,p:1.1.5.1.2.2
U3643,146,FUSE0,8328.8,8328.8,11120.1,2791.3,2791.3,271.3,0.097195,1,p:2.1.3.2.2.2
U3644,146,FUSE0,8427.8,8427.8,11175.1,2747.3,2747.3,271.3,0.098752,1,p:1.1.1.1.2.2
U3645,146,FUSE0,8448.8,8448.8,11322.7,2873.9,2873.9,271.3,0.094401,1,p:2.1.4.1.2.2
U3646,146,FUSE0,8453.4,8453.4,11389.3,2935.9,2935.9,271.3,0.092408,1,p:1.2.5.1.2.2
U3647,146,FUSE0,8512.4,8512.4,11363.7,2851.3,2851.3,271.3,0.09515,1,p:2.1.3.2.2.2
U3648,146,FUSE0,8634.4,8634.4,11359.1,2724.7,2724.7,271.3,0.099571,1,p:1.1.2.2.2.2
U3649,146,FUSE0,8733.4,8733.4,11418.7,2685.3,2685.3,271.3,0.101032,1,p:2.1.1.1.2.2
U3650,146,FUSE0,8754.4,8754.4,11566.3,2811.9,2811.9,271.3,0.096483,1,p:1.1.4.1.2.2
U3651,146,FUSE1,8759.0,8759.0,11694.9,2935.9,2935.9,333.3,0.113526,1,p:2.1.5.1.2.2
U3652,146,FUSE1,8818.0,8818.0,11669.3,2851.3,2851.3,333.3,0.116894,1,p:1.1.3.2.2.2
U3653,146,FUSE1,8940.0,8940.0,11664.7,2724.7,2724.7,333.3,0.122325,1,p:2.1.2.2.2.2
U3654,146,FUSE1,9039.0,9039.0,11724.3,2685.3,2685.3,333.3,0.12412,1,p:1.1.1.1.2.2
U3655,146,FUSE1,9060.0,9060.0,11871.9,2811.9,2811.9,333.3,0.118532,1,p:2.1.4.1.2.2
U3656,146,FUSE1,9064.6,9064.6,12000.5,2935.9,2935.9,333.3,0.113526,1,p:1.2.5.1.2.2
U3657,146,FUSE1,9156.0,9156.0,11974.9,2818.9,2818.9,333.3,0.118238,1,p:2.1.3.2.2.2
U3658,146,FUSE1,9278.0,9278.0,11970.3,2692.3,2692.3,333.3,0.123797,1,p:1.1.2.2.2.2
U3659,146,FUSE1,9377.0,9377.0,12029.9,2652.9,2652.9,333.3,0.125636,1,p:2.1.1.1.2.2
U3660,146,FUSE2,9398.0,9398.0,12209.9,2811.9,2811.9,365.7,0.130054,1,p:1.1.4.1.2.2
U3661,146,FUSE2,9402.6,9402.6,12338.5,2935.9,2935.9,365.7,0.124561,1,p:2.1.5.1.2.2
U3662,146,FUSE2,9494.0,9494.0,12312.9,2818.9,2818.9,365.7,0.129731,1,p:1.1.3.2.2.2
U3663,146,FUSE2,9616.0,9616.0,12308.3,2692.3,2692.3,365.7,0.135832,1,p:2.1.2.2.2.2
U3664,146,FUSE2,9641.6,9641.6,12367.9,2726.3,2726.3,365.7,0.134138,1,p:1.1.1.1.2.2
U3665,146,FUSE2,9715.0,9715.0,12547.9,2832.9,2832.9,365.7,0.12909,1,p:2.1.4.1.2.2
U3666,146,FUSE2,9737.6,9737.6,12676.5,2938.9,2938.9,365.7,0.124434,1,p:1.1.5.1.2.2
U3667,146,FUSE2,9742.2,9742.2,12650.9,2908.7,2908.7,365.7,0.125726,1,p:2.1.3.2.2.2
U3668,146,FUSE2,9859.6,9859.6,12646.3,2786.7,2786.7,365.7,0.13123,1,p:1.1.2.2.2.2
U3669,146,FUSE2,9885.2,9885.2,12705.9,2820.7,2820.7,365.7,0.129649,1,p:2.1.1.1.2.2
U7687,308,FUSE0,9958.6,9958.6,12791.5,2832.9,2832.9,271.3,0.095768,1,p:1.1.4.1.2.2
U7688,308,FUSE0,9981.2,9981.2,12920.1,2938.9,2938.9,271.3,0.092313,1,p:2.1.5.1.2.2
U7689,308,FUSE0,9985.8,9985.8,12894.5,2908.7,2908.7,271.3,0.093272,1,p:1.2.3.2.2.2
U7690,308,FUSE0,10128.8,10128.8,12889.9,2761.1,2761.1,271.3,0.098258,1,p:2.1.2.2.2.2
U7691,308,FUSE0,10165.2,10165.2,12949.5,2784.3,2784.3,271.3,0.097439,1,p:1.1.1.1.2.2
U7692,308,FUSE0,10264.2,10264.2,13035.1,2770.9,2770.9,271.3,0.09791,1,p:2.1.4.1.2.2
U7693,308,FUSE0,10286.8,10286.8,13163.7,2876.9,2876.9,271.3,0.094303,1,p:1.1.5.1.2.2
U7694,308,FUSE0,10291.4,10291.4,13138.1,2846.7,2846.7,271.3,0.095303,1,p:2.1.3.2.2.2
U7695,308,FUSE1,10434.4,10434.4,13195.5,2761.1,2761.1,333.3,0.120713,1,p:1.1.2.1.2.2
U7696,308,FUSE1,10470.8,10470.8,13255.1,2784.3,2784.3,333.3,0.119707,1,p:2.1.1.1.2.2
U7697,308,FUSE1,10569.8,10569.8,13340.7,2770.9,2770.9,333.3,0.120286,1,p:1.1.4.1.2.2
U7698,308,FUSE1,10595.4,10595.4,13469.3,2873.9,2873.9,333.3,0.115975,1,p:2.1.5.1.2.2
U7699,308,FUSE1,10624.8,10624.8,13443.7,2818.9,2818.9,333.3,0.118238,1,p:1.1.3.2.2.2
U7700,308,FUSE1,10772.4,10772.4,13501.1,2728.7,2728.7,333.3,0.122146,1,p:2.1.2.1.2.2
U7701,308,FUSE1,10808.8,10808.8,13560.7,2751.9,2751.9,333.3,0.121116,1,p:1.1.1.1.2.2
U7702,308,FUSE1,10907.8,10907.8,13648.4,2740.6,2740.6,333.3,0.121616,1,p:2.1.4.1.2.2
U7703,308,FUSE2,10933.4,10933.4,13809.4,2876.0,2876.0,365.7,0.127156,1,p:1.1.5.1.2.2
U7704,308,FUSE2,10962.8,10962.8,13781.7,2818.9,2818.9,365.7,0.129731,1,p:2.1.3.2.2.2
U7705,308,FUSE2,11110.4,11110.4,13841.2,2730.8,2730.8,365.7,0.133917,1,p:1.1.2.1.2.2
