unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U3421,138,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,1102.8,1161.8,59.0
U3426,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1122.0,1161.0,39.0
U3427,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1122.0,1201.0,79.0
U3410,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1149.2,1300.2,151.0
U3422,138,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,1187.4,1286.4,99.0
U3409,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1190.6,1249.6,59.0
U3413,138,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1201.6,1292.6,91.0
U3423,138,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1212.0,1311.0,99.0
U3416,138,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1218.4,1257.4,39.0
U3429,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1234.2,1293.2,59.0
U3428,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1234.2,1313.2,79.0
U3417,138,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,1263.0,1382.0,119.0
U3424,138,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,1279.6,1378.6,99.0
U3414,138,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1280.8,1411.8,131.0
U3418,138,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1310.6,1369.6,59.0
U3412,138,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1317.4,1356.4,39.0
U3415,138,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,1319.2,1450.2,131.0
U3430,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1346.4,1405.4,59.0
U3431,138,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1346.4,1445.4,99.0
U3425,138,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.4: Robot cell,1364.2,1523.2,159.0
U3411,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1369.8,1448.8,79.0
U3426,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1388.8,1427.8,39.0
U3416,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1398.4,1509.4,111.0
U3419,138,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1435.2,1514.2,79.0
U3427,138,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,1456.4,1535.4,79.0
U3432,138,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1458.6,1497.6,39.0
U6676,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1458.6,1537.6,79.0
U3420,138,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,1459.8,1598.8,139.0
U3410,138,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,1475.0,1554.0,79.0
U3413,138,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1492.2,1551.2,59.0
U3417,138,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1499.6,1610.6,111.0
U3418,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1516.0,1667.0,151.0
U3421,138,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1524.0,1563.0,39.0
U3428,138,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,1541.0,1680.0,139.0
U3429,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1565.6,1644.6,79.0
U6678,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1570.8,1629.8,59.0
U6677,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1570.8,1649.8,79.0
U3414,138,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1586.6,1645.6,59.0
U3422,138,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1616.2,1695.2,79.0
U3423,138,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1616.6,1715.6,99.0
U3430,138,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,1633.2,1772.2,139.0
U3419,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1633.6,1744.6,111.0
U3415,138,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,1649.8,1748.8,99.0
U6679,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1683.0,1742.0,59.0
U6680,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1683.0,1782.0,99.0
U3416,138,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1684.2,1723.2,39.0
U3420,138,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1716.4,1827.4,111.0
U3431,138,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,1717.8,1796.8,79.0
U3432,138,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1742.4,1801.4,59.0
U3421,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1751.2,1902.2,151.0
U3424,138,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1773.2,1852.2,79.0
U3417,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1785.4,1864.4,79.0
U6681,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1795.2,1834.2,39.0
U6682,268,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1795.2,1874.2,79.0
U6676,268,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,1810.0,1929.0,119.0
U3422,138,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1834.0,1925.0,91.0
U3418,138,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,1841.8,1920.8,79.0
U3425,138,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1861.2,1980.2,119.0
U3426,138,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,1862.0,1921.0,59.0
U3423,138,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1868.8,1999.8,131.0
U6677,268,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1894.6,2013.6,119.0
U6684,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1907.4,1966.4,59.0
U6683,268,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1907.4,1986.4,79.0
U6678,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1919.2,2038.2,119.0
U3419,138,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1919.4,1978.4,59.0
U3427,138,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1954.2,2033.2,79.0
U3424,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1986.4,2097.4,111.0
U6679,268,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,1986.8,2045.8,59.0
U3420,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2002.2,2061.2,59.0
U3428,138,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2018.0,2117.0,99.0
U6685,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2019.6,2078.6,59.0
U6686,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2019.6,2118.6,99.0
U3426,138,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2038.6,2169.6,131.0
U6680,268,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,2071.4,2210.4,139.0
U3421,138,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2077.0,2176.0,99.0
U6681,268,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2096.0,2155.0,59.0
U3422,138,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2099.8,2138.8,39.0
U3425,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2104.0,2235.0,131.0
U3429,138,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2111.2,2210.2,99.0
U6687,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2131.8,2170.8,39.0
U6688,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2131.8,2210.8,79.0
U3427,138,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2156.2,2247.2,91.0
U6682,268,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,2163.6,2262.6,99.0
U3423,138,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2177.0,2256.0,79.0
U3430,138,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2199.2,2318.2,119.0
U3431,138,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2200.0,2259.0,59.0
U3428,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2234.6,2385.6,151.0
U6690,268,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2244.0,2303.0,59.0
U6689,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2244.0,2323.0,79.0
U6683,268,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.4: Robot cell,2248.2,2407.2,159.0
U6676,268,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2261.6,2360.6,99.0
U6684,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,2272.8,2311.8,39.0
U3424,138,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2274.6,2313.6,39.0
U3432,138,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,2292.2,2371.2,79.0
U3429,138,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2327.8,2438.8,111.0
U6685,268,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,2340.4,2459.4,119.0
U3426,138,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2344.4,2423.4,79.0
U6677,268,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2354.8,2433.8,79.0
U6691,268,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2356.2,2415.2,59.0
U6692,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2356.2,2455.2,99.0
U3425,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2409.8,2488.8,79.0
U6686,268,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,2425.0,2524.0,99.0
U3430,138,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2435.8,2546.8,111.0
U6678,268,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2442.8,2581.8,139.0
U6679,268,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2443.6,2482.6,39.0
U3431,138,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2445.4,2576.4,131.0
U3427,138,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2449.4,2488.4,39.0
U6687,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2449.6,2528.6,79.0
U6693,268,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2468.4,2507.4,39.0
U6694,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2468.4,2547.4,79.0
U6680,268,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,2505.2,2624.2,119.0
U6688,268,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,2517.2,2656.2,139.0
U6681,268,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2535.8,2594.8,59.0
U6676,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2553.4,2684.4,131.0
U3428,138,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2560.4,2659.4,99.0
U3432,138,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2563.0,2654.0,91.0
U6696,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2580.6,2639.6,59.0
U6695,268,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2580.6,2659.6,79.0
U6682,268,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2598.4,2697.4,99.0
U6689,268,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2601.8,2680.8,79.0
U3429,138,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2613.6,2672.6,59.0
U6690,268,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2626.4,2725.4,99.0
U6677,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2671.0,2822.0,151.0
U6683,268,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2686.4,2805.4,119.0
U6697,268,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2692.8,2751.8,59.0
U6698,268,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2692.8,2791.8,99.0
U6691,268,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,2694.0,2773.0,79.0
U6678,268,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2699.4,2810.4,111.0
U3430,138,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,2721.6,2780.6,59.0
U6684,268,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2749.2,2808.2,59.0
U3431,138,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2751.2,2830.2,79.0
U6692,268,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,2778.6,2897.6,119.0
U6679,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2788.6,2899.6,111.0
U6693,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2803.2,2922.2,119.0
U082,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2805.0,2844.0,39.0
U083,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2805.0,2884.0,79.0
U6685,268,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2810.8,2909.8,99.0
U6680,268,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2817.0,2948.0,131.0
U6686,268,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,2841.4,2920.4,79.0
U6676,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2859.2,2938.2,79.0
U6694,268,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,2870.8,2929.8,59.0
U3432,138,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2896.4,2935.4,39.0
U6687,268,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2904.0,2983.0,79.0
U6681,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2906.2,3037.2,131.0
U084,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2917.2,2996.2,79.0
U085,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2918.9,2977.9,59.0
U6682,268,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2934.6,3025.6,91.0
U6695,268,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,2955.4,3094.4,139.0
U6696,268,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2980.0,3039.0,59.0
U6688,268,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2992.0,3131.0,139.0
U6677,268,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2996.8,3075.8,79.0
U6683,268,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,3023.8,3174.8,151.0
U086,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3029.4,3088.4,59.0
U6678,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3034.0,3113.0,79.0
U087,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3040.1,3139.1,99.0
U6697,268,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,3047.6,3146.6,99.0
U6684,268,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3052.2,3163.2,111.0
U6689,268,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,3054.8,3093.8,39.0
U6679,268,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,3074.4,3113.4,39.0
U6690,268,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,3116.4,3235.4,119.0
U6698,268,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.4: Robot cell,3132.2,3291.2,159.0
U6685,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3141.4,3252.4,111.0
U088,4,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3141.6,3180.6,39.0
U6691,268,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,3147.0,3206.0,59.0
U082,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,3156.8,3195.8,39.0
U6686,268,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3169.8,3300.8,131.0
U6680,268,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,3171.6,3270.6,99.0
U089,4,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,3197.7,3276.7,79.0
U6681,268,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,3212.0,3271.0,59.0
U083,4,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,3224.4,3343.4,119.0
U6692,268,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,3242.0,3341.0,99.0
U6682,268,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3249.2,3308.2,59.0
U090,4,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,3253.8,3332.8,79.0
U6687,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,3259.0,3390.0,131.0
U6688,268,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,3287.4,3378.4,91.0
U084,4,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,3309.0,3408.0,99.0
U6693,268,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,3330.0,3449.0,119.0
U085,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,3333.6,3412.6,79.0
U091,4,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,3335.3,3394.3,59.0
U6683,268,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3349.6,3428.6,79.0
U092,4,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3372.5,3431.5,59.0
U6689,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,3376.6,3527.6,151.0
U6684,268,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3386.8,3465.8,79.0
U6694,268,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,3392.8,3451.8,59.0
U086,4,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,3401.2,3460.2,59.0
U6690,268,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3405.0,3516.0,111.0
U6685,268,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,3427.2,3466.2,39.0
U093,4,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3451.3,3550.3,99.0
U6695,268,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,3454.4,3553.4,99.0
U6696,268,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,3485.0,3564.0,79.0
U087,4,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.4: Robot cell,3485.8,3644.8,159.0
U6691,268,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3494.2,3605.2,111.0
U088,4,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,3510.4,3609.4,99.0
U6692,268,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3522.6,3653.6,131.0
U6686,268,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,3524.4,3623.4,99.0
