unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U1248,51,FUSE0,9,Station 3.3: Robot cell,603.8,603.8,847.4,243.6,243.6,0.0,0
U1249,51,FUSE0,6,Station 3: Robot cell,631.4,631.4,875.0,243.6,243.6,0.0,0
U1245,51,FUSE0,11,Station 4: Inspection,649.6,649.6,767.2,117.6,117.6,0.0,0
U1253,51,FUSE1,5,Station 2.2: Drill station,640.0,657.0,833.8,176.8,176.8,17.0,0
U1257,51,FUSE1,1,Station 1: Bottom cover,0.0,673.2,785.4,112.2,112.2,673.2,5
U1258,51,FUSE1,2,Station 1.1: Bottom cover,0.0,673.2,785.4,112.2,112.2,673.2,5
U1254,51,FUSE1,3,Station 2: Drill station,620.0,681.6,858.4,176.8,176.8,61.6,0
U1255,51,FUSE1,4,Station 2.1: Drill station,732.2,749.2,926.0,176.8,176.8,17.0,0
U1250,51,FUSE0,7,Station 3.1: Robot cell,756.0,756.0,999.6,243.6,243.6,0.0,0
U1246,51,FUSE0,11,Station 4: Inspection,749.6,767.2,884.8,117.6,117.6,17.6,0
U1259,51,FUSE1,1,Station 1: Bottom cover,0.0,785.4,897.6,112.2,112.2,785.4,6
U1260,51,FUSE1,2,Station 1.1: Bottom cover,0.0,785.4,897.6,112.2,112.2,785.4,6
U1251,51,FUSE0,10,Station 3.4: Robot cell,800.6,800.6,1044.2,243.6,243.6,0.0,0
U1256,51,FUSE1,5,Station 2.2: Drill station,772.2,833.8,1010.6,176.8,176.8,61.6,0
U1252,51,FUSE0,8,Station 3.2: Robot cell,848.2,848.2,1091.8,243.6,243.6,0.0,0
U1257,51,FUSE1,3,Station 2: Drill station,824.4,858.4,1035.2,176.8,176.8,34.0,0
U1245,51,FUSE0,15,Station 5.2: Top cover,878.2,878.2,1053.0,174.8,174.8,0.0,0
U1261,51,FUSE2,1,Station 1: Bottom cover,0.0,897.6,1009.8,112.2,112.2,897.6,7
U1262,51,FUSE2,2,Station 1.1: Bottom cover,0.0,897.6,1009.8,112.2,112.2,897.6,7
U1253,51,FUSE1,6,Station 3: Robot cell,912.8,912.8,1218.4,305.6,305.6,0.0,0
U1249,51,FUSE0,11,Station 4: Inspection,914.0,914.0,1031.6,117.6,117.6,0.0,0
U1258,51,FUSE1,4,Station 2.1: Drill station,864.4,926.0,1102.8,176.8,176.8,61.6,0
U1254,51,FUSE1,9,Station 3.3: Robot cell,957.4,957.4,1263.0,305.6,305.6,0.0,0
U1248,51,FUSE0,12,Station 4.1: Inspection,966.4,966.4,1084.0,117.6,117.6,0.0,0
U1255,51,FUSE1,7,Station 3.1: Robot cell,1005.0,1005.0,1310.6,305.6,305.6,0.0,0
U1263,51,FUSE2,1,Station 1: Bottom cover,0.0,1009.8,1122.0,112.2,112.2,1009.8,8
U1264,51,FUSE2,2,Station 1.1: Bottom cover,0.0,1009.8,1122.0,112.2,112.2,1009.8,8
U1259,51,FUSE1,5,Station 2.2: Drill station,976.6,1010.6,1187.4,176.8,176.8,34.0,0
U1246,51,FUSE0,14,Station 5.1: Top cover,1015.8,1015.8,1190.6,174.8,174.8,0.0,0
U1247,51,FUSE0,11,Station 4: Inspection,921.8,1031.6,1149.2,117.6,117.6,109.8,0
U1260,51,FUSE1,3,Station 2: Drill station,956.6,1035.2,1212.0,176.8,176.8,78.6,0
U1250,51,FUSE0,12,Station 4.1: Inspection,1078.6,1084.0,1201.6,117.6,117.6,5.4,0
U1245,51,FUSE0,17,Station 6.1: Packaging,1092.0,1092.0,1208.0,116.0,116.0,0.0,0
U1261,51,FUSE2,4,Station 2.1: Drill station,1068.8,1102.8,1279.6,176.8,176.8,34.0,0
U1265,51,FUSE2,1,Station 1: Bottom cover,0.0,1122.0,1234.2,112.2,112.2,1122.0,9
U1266,51,FUSE2,2,Station 1.1: Bottom cover,0.0,1122.0,1234.2,112.2,112.2,1122.0,9
U1256,51,FUSE1,8,Station 3.2: Robot cell,1129.6,1129.6,1435.2,305.6,305.6,0.0,0
U1249,51,FUSE0,15,Station 5.2: Top cover,1142.6,1142.6,1317.4,174.8,174.8,0.0,0
U1257,51,FUSE1,10,Station 3.4: Robot cell,1154.2,1154.2,1459.8,305.6,305.6,0.0,0
U1251,51,FUSE0,11,Station 4: Inspection,1163.2,1163.2,1280.8,117.6,117.6,0.0,0
U1262,51,FUSE2,5,Station 2.2: Drill station,1108.8,1187.4,1364.2,176.8,176.8,78.6,0
U1248,51,FUSE0,14,Station 5.1: Top cover,1195.0,1195.0,1369.8,174.8,174.8,0.0,0
U1252,51,FUSE0,12,Station 4.1: Inspection,1190.8,1201.6,1319.2,117.6,117.6,10.8,0
U1263,51,FUSE2,3,Station 2: Drill station,1161.0,1212.0,1388.8,176.8,176.8,51.0,0
U1258,51,FUSE1,6,Station 3: Robot cell,1161.8,1218.4,1524.0,305.6,305.6,56.6,0
U1267,51,FUSE2,1,Station 1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U1268,51,FUSE2,2,Station 1.1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U1246,51,FUSE0,17,Station 6.1: Packaging,1249.6,1249.6,1365.6,116.0,116.0,0.0,0
U1264,51,FUSE2,4,Station 2.1: Drill station,1201.0,1279.6,1456.4,176.8,176.8,78.6,0
U1253,51,FUSE1,11,Station 4: Inspection,1257.4,1280.8,1398.4,117.6,117.6,23.4,0
U1247,51,FUSE0,13,Station 5: Top cover,1300.2,1300.2,1475.0,174.8,174.8,0.0,0
U1259,51,FUSE1,7,Station 3.1: Robot cell,1286.4,1310.6,1616.2,305.6,305.6,24.2,0
U1260,51,FUSE1,9,Station 3.3: Robot cell,1311.0,1311.0,1616.6,305.6,305.6,0.0,0
U1250,51,FUSE0,15,Station 5.2: Top cover,1292.6,1317.4,1492.2,174.8,174.8,24.8,0
U7688,307,FUSE0,1,Station 1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U7689,307,FUSE0,2,Station 1.1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U1265,51,FUSE2,5,Station 2.2: Drill station,1313.2,1364.2,1541.0,176.8,176.8,51.0,0
U1249,51,FUSE0,17,Station 6.1: Packaging,1356.4,1365.6,1481.6,116.0,116.0,9.2,0
U1254,51,FUSE1,12,Station 4.1: Inspection,1382.0,1382.0,1499.6,117.6,117.6,0.0,0
U1266,51,FUSE2,3,Station 2: Drill station,1293.2,1388.8,1565.6,176.8,176.8,95.6,0
U1255,51,FUSE1,11,Station 4: Inspection,1369.6,1398.4,1516.0,117.6,117.6,28.8,0
U1251,51,FUSE0,14,Station 5.1: Top cover,1411.8,1411.8,1586.6,174.8,174.8,0.0,0
U1261,51,FUSE2,8,Station 3.2: Robot cell,1378.6,1435.2,1773.2,338.0,338.0,56.6,0
U1248,51,FUSE0,16,Station 6: Packaging,1448.8,1448.8,1564.8,116.0,116.0,0.0,0
U1267,51,FUSE2,4,Station 2.1: Drill station,1405.4,1456.4,1633.2,176.8,176.8,51.0,0
U7690,307,FUSE0,1,Station 1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U7691,307,FUSE0,2,Station 1.1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U1252,51,FUSE0,13,Station 5: Top cover,1450.2,1475.0,1649.8,174.8,174.8,24.8,0
U1253,51,FUSE1,15,Station 5.2: Top cover,1509.4,1509.4,1684.2,174.8,174.8,0.0,0
U1256,51,FUSE1,11,Station 4: Inspection,1514.2,1516.0,1633.6,117.6,117.6,1.8,0
U1262,51,FUSE2,10,Station 3.4: Robot cell,1523.2,1523.2,1861.2,338.0,338.0,0.0,0
U1263,51,FUSE2,6,Station 3: Robot cell,1427.8,1524.0,1862.0,338.0,338.0,96.2,0
U1268,51,FUSE2,5,Station 2.2: Drill station,1445.4,1541.0,1717.8,176.8,176.8,95.6,0
U1247,51,FUSE0,17,Station 6.1: Packaging,1554.0,1554.0,1670.0,116.0,116.0,0.0,0
U1250,51,FUSE0,16,Station 6: Packaging,1551.2,1564.8,1680.8,116.0,116.0,13.6,0
U7688,307,FUSE0,3,Station 2: Drill station,1497.6,1565.6,1742.4,176.8,176.8,68.0,0
U7692,307,FUSE0,1,Station 1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U7693,307,FUSE0,2,Station 1.1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U1257,51,FUSE1,12,Station 4.1: Inspection,1598.8,1598.8,1716.4,117.6,117.6,0.0,0
U1254,51,FUSE1,14,Station 5.1: Top cover,1610.6,1610.6,1785.4,174.8,174.8,0.0,0
U1264,51,FUSE2,7,Station 3.1: Robot cell,1535.4,1616.2,1954.2,338.0,338.0,80.8,0
U7689,307,FUSE0,4,Station 2.1: Drill station,1537.6,1633.2,1810.0,176.8,176.8,95.6,0
U1258,51,FUSE1,11,Station 4: Inspection,1563.0,1633.6,1751.2,117.6,117.6,70.6,0
U1255,51,FUSE1,13,Station 5: Top cover,1667.0,1667.0,1841.8,174.8,174.8,0.0,0
U1251,51,FUSE0,17,Station 6.1: Packaging,1645.6,1670.0,1786.0,116.0,116.0,24.4,0
U1265,51,FUSE2,9,Station 3.3: Robot cell,1680.0,1680.0,2018.0,338.0,338.0,0.0,0
U7694,307,FUSE0,1,Station 1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U7695,307,FUSE1,2,Station 1.1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U1259,51,FUSE1,12,Station 4.1: Inspection,1695.2,1716.4,1834.0,117.6,117.6,21.2,0
U7690,307,FUSE0,5,Station 2.2: Drill station,1649.8,1717.8,1894.6,176.8,176.8,68.0,0
U7691,307,FUSE0,3,Station 2: Drill station,1629.8,1742.4,1919.2,176.8,176.8,112.6,0
U1256,51,FUSE1,15,Station 5.2: Top cover,1744.6,1744.6,1919.4,174.8,174.8,0.0,0
U1252,51,FUSE0,16,Station 6: Packaging,1748.8,1748.8,1864.8,116.0,116.0,0.0,0
U1260,51,FUSE1,11,Station 4: Inspection,1715.6,1751.2,1868.8,117.6,117.6,35.6,0
U1266,51,FUSE2,8,Station 3.2: Robot cell,1644.6,1773.2,2111.2,338.0,338.0,128.6,0
U1253,51,FUSE1,17,Station 6.1: Packaging,1723.2,1786.0,1902.0,116.0,116.0,62.8,0
U7696,307,FUSE1,1,Station 1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U7697,307,FUSE1,2,Station 1.1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U7692,307,FUSE0,4,Station 2.1: Drill station,1742.0,1810.0,1986.8,176.8,176.8,68.0,0
U1257,51,FUSE1,14,Station 5.1: Top cover,1827.4,1827.4,2002.2,174.8,174.8,0.0,0
U1267,51,FUSE2,10,Station 3.4: Robot cell,1772.2,1861.2,2199.2,338.0,338.0,89.0,0
U1268,51,FUSE2,6,Station 3: Robot cell,1796.8,1862.0,2200.0,338.0,338.0,65.2,0
U1254,51,FUSE1,16,Station 6: Packaging,1864.4,1864.8,1980.8,116.0,116.0,0.4,0
U1261,51,FUSE2,11,Station 4: Inspection,1852.2,1868.8,1986.4,117.6,117.6,16.6,0
U7693,307,FUSE0,5,Station 2.2: Drill station,1782.0,1894.6,2071.4,176.8,176.8,112.6,0
U1258,51,FUSE1,13,Station 5: Top cover,1902.2,1902.2,2077.0,174.8,174.8,0.0,0
U7698,307,FUSE1,1,Station 1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U7699,307,FUSE1,2,Station 1.1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U7694,307,FUSE0,3,Station 2: Drill station,1834.2,1919.2,2096.0,176.8,176.8,85.0,0
U1255,51,FUSE1,17,Station 6.1: Packaging,1920.8,1920.8,2036.8,116.0,116.0,0.0,0
U1263,51,FUSE2,12,Station 4.1: Inspection,1921.0,1921.0,2038.6,117.6,117.6,0.0,0
U1259,51,FUSE1,15,Station 5.2: Top cover,1925.0,1925.0,2099.8,174.8,174.8,0.0,0
U7688,307,FUSE0,7,Station 3.1: Robot cell,1801.4,1954.2,2197.8,243.6,243.6,152.8,0
U1256,51,FUSE1,16,Station 6: Packaging,1978.4,1980.8,2096.8,116.0,116.0,2.4,0
U1262,51,FUSE2,11,Station 4: Inspection,1980.2,1986.4,2104.0,117.6,117.6,6.2,0
U7695,307,FUSE1,4,Station 2.1: Drill station,1874.2,1986.8,2163.6,176.8,176.8,112.6,0
U1260,51,FUSE1,14,Station 5.1: Top cover,1999.8,2002.2,2177.0,174.8,174.8,2.4,0
U7689,307,FUSE0,9,Station 3.3: Robot cell,1929.0,2018.0,2261.6,243.6,243.6,89.0,0
U7700,307,FUSE1,1,Station 1: Bottom cover,0.0,2019.6,2131.8,112.2,112.2,2019.6,17
U7701,307,FUSE1,2,Station 1.1: Bottom cover,0.0,2019.6,2131.8,112.2,112.2,2019.6,17
U1264,51,FUSE2,12,Station 4.1: Inspection,2033.2,2038.6,2156.2,117.6,117.6,5.4,0
U1257,51,FUSE1,17,Station 6.1: Packaging,2061.2,2061.2,2177.2,116.0,116.0,0.0,0
U7696,307,FUSE1,5,Station 2.2: Drill station,1986.4,2071.4,2248.2,176.8,176.8,85.0,0
U7697,307,FUSE1,3,Station 2: Drill station,1966.4,2096.0,2272.8,176.8,176.8,129.6,0
U1261,51,FUSE2,15,Station 5.2: Top cover,2097.4,2099.8,2274.6,174.8,174.8,2.4,0
U7690,307,FUSE0,8,Station 3.2: Robot cell,2013.6,2111.2,2354.8,243.6,243.6,97.6,0
U1265,51,FUSE2,11,Station 4: Inspection,2117.0,2117.0,2234.6,117.6,117.6,0.0,0
U7702,307,FUSE2,1,Station 1: Bottom cover,0.0,2131.8,2244.0,112.2,112.2,2131.8,18
U7703,307,FUSE2,2,Station 1.1: Bottom cover,0.0,2131.8,2244.0,112.2,112.2,2131.8,18
U7698,307,FUSE1,4,Station 2.1: Drill station,2078.6,2163.6,2340.4,176.8,176.8,85.0,0
U1263,51,FUSE2,13,Station 5: Top cover,2169.6,2169.6,2344.4,174.8,174.8,0.0,0
U1258,51,FUSE1,16,Station 6: Packaging,2176.0,2176.0,2292.0,116.0,116.0,0.0,0
U1259,51,FUSE1,17,Station 6.1: Packaging,2138.8,2177.2,2293.2,116.0,116.0,38.4,0
U7691,307,FUSE0,7,Station 3.1: Robot cell,1978.2,2197.8,2441.4,243.6,243.6,219.6,0
U7692,307,FUSE0,10,Station 3.4: Robot cell,2125.8,2199.2,2442.8,243.6,243.6,73.4,0
U7693,307,FUSE0,6,Station 3: Robot cell,2150.4,2200.0,2443.6,243.6,243.6,49.6,0
U1266,51,FUSE2,12,Station 4.1: Inspection,2210.2,2210.2,2327.8,117.6,117.6,0.0,0
U1262,51,FUSE2,14,Station 5.1: Top cover,2235.0,2235.0,2409.8,174.8,174.8,0.0,0
U1268,51,FUSE2,11,Station 4: Inspection,2239.0,2239.0,2356.6,117.6,117.6,0.0,0
U7704,307,FUSE2,1,Station 1: Bottom cover,0.0,2244.0,2356.2,112.2,112.2,2244.0,19
U7705,307,FUSE2,2,Station 1.1: Bottom cover,0.0,2244.0,2356.2,112.2,112.2,2244.0,19
U7699,307,FUSE1,5,Station 2.2: Drill station,2118.6,2248.2,2425.0,176.8,176.8,129.6,0
U7694,307,FUSE0,9,Station 3.3: Robot cell,2195.0,2261.6,2505.2,243.6,243.6,66.6,0
U7700,307,FUSE1,3,Station 2: Drill station,2170.8,2272.8,2449.6,176.8,176.8,102.0,0
U1264,51,FUSE2,15,Station 5.2: Top cover,2247.2,2274.6,2449.4,174.8,174.8,27.4,0
U1260,51,FUSE1,16,Station 6: Packaging,2256.0,2292.0,2408.0,116.0,116.0,36.0,0
U1261,51,FUSE2,17,Station 6.1: Packaging,2313.6,2313.6,2429.6,116.0,116.0,0.0,0
U1267,51,FUSE2,12,Station 4.1: Inspection,2338.2,2338.2,2455.8,117.6,117.6,0.0,0
U7701,307,FUSE1,4,Station 2.1: Drill station,2210.8,2340.4,2517.2,176.8,176.8,129.6,0
U7695,307,FUSE1,8,Station 3.2: Robot cell,2262.6,2354.8,2660.4,305.6,305.6,92.2,0
U7706,307,FUSE2,1,Station 1: Bottom cover,0.0,2356.2,2468.4,112.2,112.2,2356.2,20
U7707,307,FUSE2,2,Station 1.1: Bottom cover,0.0,2356.2,2468.4,112.2,112.2,2356.2,20
U7688,307,FUSE0,11,Station 4: Inspection,2256.8,2356.6,2474.2,117.6,117.6,99.8,0
U1265,51,FUSE2,13,Station 5: Top cover,2385.6,2385.6,2560.4,174.8,174.8,0.0,0
U7702,307,FUSE2,5,Station 2.2: Drill station,2323.0,2425.0,2601.8,176.8,176.8,102.0,0
U1263,51,FUSE2,17,Station 6.1: Packaging,2423.4,2429.6,2545.6,116.0,116.0,6.2,0
U1266,51,FUSE2,14,Station 5.1: Top cover,2438.8,2438.8,2613.6,174.8,174.8,0.0,0
U7696,307,FUSE1,7,Station 3.1: Robot cell,2347.2,2441.4,2747.0,305.6,305.6,94.2,0
U7697,307,FUSE1,10,Station 3.4: Robot cell,2391.8,2442.8,2748.4,305.6,305.6,51.0,0
U7698,307,FUSE1,6,Station 3: Robot cell,2399.4,2443.6,2749.2,305.6,305.6,44.2,0
U7703,307,FUSE2,3,Station 2: Drill station,2303.0,2449.6,2626.4,176.8,176.8,146.6,0
U7689,307,FUSE0,12,Station 4.1: Inspection,2380.6,2455.8,2573.4,117.6,117.6,75.2,0
U1268,51,FUSE2,15,Station 5.2: Top cover,2467.6,2467.6,2642.4,174.8,174.8,0.0,0
U7708,307,FUSE2,1,Station 1: Bottom cover,0.0,2468.4,2580.6,112.2,112.2,2468.4,21
U7709,307,FUSE2,2,Station 1.1: Bottom cover,0.0,2468.4,2580.6,112.2,112.2,2468.4,21
U7690,307,FUSE0,11,Station 4: Inspection,2433.8,2474.2,2591.8,117.6,117.6,40.4,0
U1262,51,FUSE2,16,Station 6: Packaging,2488.8,2488.8,2604.8,116.0,116.0,0.0,0
U7704,307,FUSE2,4,Station 2.1: Drill station,2415.2,2517.2,2694.0,176.8,176.8,102.0,0
U1264,51,FUSE2,17,Station 6.1: Packaging,2488.4,2545.6,2661.6,116.0,116.0,57.2,0
U7699,307,FUSE1,9,Station 3.3: Robot cell,2564.0,2564.0,2869.6,305.6,305.6,0.0,0
U7693,307,FUSE0,12,Station 4.1: Inspection,2502.6,2573.4,2691.0,117.6,117.6,70.8,0
U2729,110,FUSE0,1,Station 1: Bottom cover,0.0,2580.6,2692.8,112.2,112.2,2580.6,22
U2730,110,FUSE0,2,Station 1.1: Bottom cover,0.0,2580.6,2692.8,112.2,112.2,2580.6,22
U1267,51,FUSE2,13,Station 5: Top cover,2586.8,2586.8,2761.6,174.8,174.8,0.0,0
U7692,307,FUSE0,11,Station 4: Inspection,2561.8,2591.8,2709.4,117.6,117.6,30.0,0
U7705,307,FUSE2,5,Station 2.2: Drill station,2455.2,2601.8,2778.6,176.8,176.8,146.6,0
U7688,307,FUSE0,14,Station 5.1: Top cover,2605.2,2613.6,2788.4,174.8,174.8,8.4,0
U7706,307,FUSE2,3,Station 2: Drill station,2507.4,2626.4,2803.2,176.8,176.8,119.0,0
U1265,51,FUSE2,16,Station 6: Packaging,2659.4,2659.4,2775.4,116.0,116.0,0.0,0
U7700,307,FUSE1,8,Station 3.2: Robot cell,2528.6,2660.4,2966.0,305.6,305.6,131.8,0
U7689,307,FUSE0,15,Station 5.2: Top cover,2664.4,2664.4,2839.2,174.8,174.8,0.0,0
U1266,51,FUSE2,17,Station 6.1: Packaging,2672.6,2672.6,2788.6,116.0,116.0,0.0,0
U7691,307,FUSE0,12,Station 4.1: Inspection,2520.4,2691.0,2808.6,117.6,117.6,170.6,1
U2731,110,FUSE0,1,Station 1: Bottom cover,0.0,2692.8,2805.0,112.2,112.2,2692.8,23
U2732,110,FUSE0,2,Station 1.1: Bottom cover,0.0,2692.8,2805.0,112.2,112.2,2692.8,23
U7707,307,FUSE2,4,Station 2.1: Drill station,2547.4,2694.0,2870.8,176.8,176.8,146.6,0
U7694,307,FUSE0,11,Station 4: Inspection,2604.2,2709.4,2827.0,117.6,117.6,105.2,0
U7701,307,FUSE1,7,Station 3.1: Robot cell,2596.2,2747.0,3052.6,305.6,305.6,150.8,0
U7703,307,FUSE2,10,Station 3.4: Robot cell,2745.4,2748.4,3086.4,338.0,338.0,3.0,0
U7702,307,FUSE2,6,Station 3: Robot cell,2680.8,2749.2,3087.2,338.0,338.0,68.4,0
U7690,307,FUSE0,13,Station 5: Top cover,2742.8,2761.6,2936.4,174.8,174.8,18.8,0
U1268,51,FUSE2,16,Station 6: Packaging,2701.4,2775.4,2891.4,116.0,116.0,74.0,0
U7708,307,FUSE2,5,Station 2.2: Drill station,2659.6,2778.6,2955.4,176.8,176.8,119.0,0
U7693,307,FUSE0,14,Station 5.1: Top cover,2802.0,2802.0,2976.8,174.8,174.8,0.0,0
U7709,307,FUSE2,3,Station 2: Drill station,2639.6,2803.2,2980.0,176.8,176.8,163.6,0
U2733,110,FUSE0,1,Station 1: Bottom cover,0.0,2805.0,2917.2,112.2,112.2,2805.0,24
U2734,110,FUSE0,2,Station 1.1: Bottom cover,0.0,2805.0,2917.2,112.2,112.2,2805.0,24
U7695,307,FUSE1,12,Station 4.1: Inspection,2759.4,2808.6,2926.2,117.6,117.6,49.2,0
U7698,307,FUSE1,11,Station 4: Inspection,2788.2,2827.0,2944.6,117.6,117.6,38.8,0
U7692,307,FUSE0,15,Station 5.2: Top cover,2820.4,2839.2,3014.0,174.8,174.8,18.8,0
U1267,51,FUSE2,17,Station 6.1: Packaging,2840.6,2840.6,2956.6,116.0,116.0,0.0,0
U7704,307,FUSE2,9,Station 3.3: Robot cell,2813.0,2869.6,3207.6,338.0,338.0,56.6,0
U2729,110,FUSE0,4,Station 2.1: Drill station,2751.8,2870.8,3047.6,176.8,176.8,119.0,0
U7688,307,FUSE0,16,Station 6: Packaging,2867.4,2891.4,3007.4,116.0,116.0,24.0,0
U2735,110,FUSE0,1,Station 1: Bottom cover,0.0,2917.2,3029.4,112.2,112.2,2917.2,25
U2736,110,FUSE0,2,Station 1.1: Bottom cover,0.0,2917.2,3029.4,112.2,112.2,2917.2,25
U7697,307,FUSE1,12,Station 4.1: Inspection,2887.4,2926.2,3043.8,117.6,117.6,38.8,0
U7691,307,FUSE0,13,Station 5: Top cover,2939.6,2939.6,3114.4,174.8,174.8,0.0,0
U7696,307,FUSE1,11,Station 4: Inspection,2806.0,2944.6,3062.2,117.6,117.6,138.6,1
U2730,110,FUSE0,5,Station 2.2: Drill station,2791.8,2955.4,3132.2,176.8,176.8,163.6,0
U7689,307,FUSE0,17,Station 6.1: Packaging,2878.2,2956.6,3072.6,116.0,116.0,78.4,0
U7705,307,FUSE2,8,Station 3.2: Robot cell,2897.6,2966.0,3304.0,338.0,338.0,68.4,0
U7694,307,FUSE0,14,Station 5.1: Top cover,2958.0,2976.8,3151.6,174.8,174.8,18.8,0
U2731,110,FUSE0,3,Station 2: Drill station,2844.0,2980.0,3156.8,176.8,176.8,136.0,0
U7695,307,FUSE1,15,Station 5.2: Top cover,3017.2,3017.2,3192.0,174.8,174.8,0.0,0
U2737,110,FUSE0,1,Station 1: Bottom cover,0.0,3029.4,3141.6,112.2,112.2,3029.4,26
U2738,110,FUSE0,2,Station 1.1: Bottom cover,0.0,3029.4,3141.6,112.2,112.2,3029.4,26
U7690,307,FUSE0,16,Station 6: Packaging,3035.4,3035.4,3151.4,116.0,116.0,0.0,0
U7699,307,FUSE1,12,Station 4.1: Inspection,2988.6,3043.8,3161.4,117.6,117.6,55.2,0
U2732,110,FUSE0,4,Station 2.1: Drill station,2884.0,3047.6,3224.4,176.8,176.8,163.6,0
U7706,307,FUSE2,7,Station 3.1: Robot cell,2862.2,3052.6,3390.6,338.0,338.0,190.4,0
U7700,307,FUSE1,11,Station 4: Inspection,3045.0,3062.2,3179.8,117.6,117.6,17.2,0
U7693,307,FUSE0,17,Station 6.1: Packaging,3035.8,3072.6,3188.6,116.0,116.0,36.8,0
U7707,307,FUSE2,10,Station 3.4: Robot cell,3009.8,3086.4,3424.4,338.0,338.0,76.6,0
U7708,307,FUSE2,6,Station 3: Robot cell,3034.4,3087.2,3425.2,338.0,338.0,52.8,0
U7698,307,FUSE1,13,Station 5: Top cover,3095.6,3114.4,3289.2,174.8,174.8,18.8,0
U2733,110,FUSE0,5,Station 2.2: Drill station,2996.2,3132.2,3309.0,176.8,176.8,136.0,0
U2739,110,FUSE1,1,Station 1: Bottom cover,0.0,3141.6,3253.8,112.2,112.2,3141.6,27
U2740,110,FUSE1,2,Station 1.1: Bottom cover,0.0,3141.6,3253.8,112.2,112.2,3141.6,27
U7692,307,FUSE0,16,Station 6: Packaging,3073.0,3151.4,3267.4,116.0,116.0,78.4,0
U7697,307,FUSE1,14,Station 5.1: Top cover,3154.8,3154.8,3329.6,174.8,174.8,0.0,0
U2734,110,FUSE0,3,Station 2: Drill station,2976.2,3156.8,3333.6,176.8,176.8,180.6,1
