unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U2732,110,FUSE0,0.0,2692.8,4533.0,4533.0,4533.0,941.0,0.207589,1,p:2.2.1.2.3.2
U2733,110,FUSE0,0.0,2805.0,4611.8,4611.8,4611.8,941.0,0.204042,1,p:1.3.4.1.1.1
U2734,110,FUSE0,0.0,2805.0,4649.0,4649.0,4649.0,941.0,0.202409,1,p:2.1.3.2.2.2
U2735,110,FUSE0,0.0,2917.2,4727.8,4727.8,4727.8,941.0,0.199035,1,p:1.2.2.1.3.1
U2736,110,FUSE0,0.0,2917.2,4769.8,4769.8,4769.8,941.0,0.197283,1,p:2.3.5.2.1.2
U2737,110,FUSE0,0.0,3029.4,4843.8,4843.8,4843.8,941.0,0.194269,1,p:1.1.1.1.2.1
U2738,110,FUSE0,0.0,3029.4,4885.8,4885.8,4885.8,941.0,0.192599,1,p:2.2.4.2.3.2
U2739,110,FUSE1,0.0,3141.6,4964.6,4964.6,4964.6,1003.0,0.20203,1,p:1.3.3.1.1.1
U2740,110,FUSE1,0.0,3141.6,5001.8,5001.8,5001.8,1003.0,0.200528,1,p:2.1.2.2.2.2
U2741,110,FUSE1,0.0,3253.8,5080.6,5080.6,5080.6,1003.0,0.197418,1,p:1.2.5.1.3.1
U2742,110,FUSE1,0.0,3253.8,5122.6,5122.6,5122.6,1003.0,0.195799,1,p:2.3.1.2.1.2
U2743,110,FUSE1,0.0,3366.0,5196.6,5196.6,5196.6,1003.0,0.193011,1,p:1.1.4.1.2.1
U2744,110,FUSE1,0.0,3366.0,5238.6,5238.6,5238.6,1003.0,0.191463,1,p:2.2.3.2.3.2
U2745,110,FUSE1,0.0,3478.2,5317.4,5317.4,5317.4,1003.0,0.188626,1,p:1.3.2.1.1.1
U2746,110,FUSE1,0.0,3478.2,5354.6,5354.6,5354.6,1003.0,0.187316,1,p:2.1.5.2.2.2
U2747,110,FUSE1,0.0,3590.4,5433.4,5433.4,5433.4,1003.0,0.184599,1,p:1.2.1.1.3.1
U2748,110,FUSE2,0.0,3590.4,5475.4,5475.4,5475.4,1035.4,0.1891,1,p:2.3.4.2.1.2
U2749,110,FUSE2,0.0,3702.6,5549.4,5549.4,5549.4,1035.4,0.186579,1,p:1.1.3.1.2.1
U2750,110,FUSE2,0.0,3702.6,5591.4,5591.4,5591.4,1035.4,0.185177,1,p:2.2.2.2.3.2
U2751,110,FUSE2,0.0,3814.8,5670.2,5670.2,5670.2,1035.4,0.182604,1,p:1.3.5.1.1.1
U2752,110,FUSE2,0.0,3814.8,5707.4,5707.4,5707.4,1035.4,0.181414,1,p:2.1.1.2.2.2
U2753,110,FUSE2,0.0,3927.0,5786.2,5786.2,5786.2,1035.4,0.178943,1,p:1.2.4.1.3.1
U2754,110,FUSE2,0.0,3927.0,5828.2,5828.2,5828.2,1035.4,0.177653,1,p:2.3.3.2.1.2
U2755,110,FUSE2,1239.3,4039.2,5902.2,4662.9,4662.9,1035.4,0.222051,1,p:1.1.2.1.2.1
U2756,110,FUSE2,1396.9,4039.2,5944.2,4547.3,4547.3,1035.4,0.227696,1,p:2.2.5.2.3.2
U2757,110,FUSE2,1512.9,4151.4,6023.0,4510.1,4510.1,1035.4,0.229574,1,p:1.3.1.1.1.1
U657,27,FUSE0,1596.1,4151.4,6060.2,4464.1,4464.1,941.0,0.210793,1,p:2.1.4.2.2.2
U658,27,FUSE0,1701.3,4263.6,6139.0,4437.7,4437.7,941.0,0.212047,1,p:1.2.3.1.3.1
U659,27,FUSE0,1712.1,4263.6,6197.4,4485.3,4485.3,941.0,0.209796,1,p:2.3.2.2.1.2
U660,27,FUSE0,1817.3,4375.8,6255.0,4437.7,4437.7,941.0,0.212047,1,p:1.1.5.1.2.1
U661,27,FUSE0,1896.1,4375.8,6313.4,4417.3,4417.3,941.0,0.213026,1,p:2.2.1.2.3.2
U662,27,FUSE0,1933.3,4488.0,6392.2,4458.9,4458.9,941.0,0.211039,1,p:1.3.4.1.1.1
U663,27,FUSE0,2012.1,4488.0,6429.4,4417.3,4417.3,941.0,0.213026,1,p:2.1.3.2.2.2
U664,27,FUSE0,2068.1,4600.2,6508.2,4440.1,4440.1,941.0,0.211932,1,p:1.2.2.1.3.1
U665,27,FUSE0,2128.1,4600.2,6550.2,4422.1,4422.1,941.0,0.212795,1,p:2.3.5.2.1.2
U666,27,FUSE1,2208.5,4712.4,6624.2,4415.7,4415.7,1003.0,0.227144,1,p:1.1.1.1.2.1
U667,27,FUSE1,2323.3,4712.4,6666.2,4342.9,4342.9,1003.0,0.230952,1,p:2.2.4.2.3.2
U668,27,FUSE1,2324.5,4824.6,6745.0,4420.5,4420.5,1003.0,0.226897,1,p:1.3.3.1.1.1
U669,27,FUSE1,2439.3,4824.6,6782.2,4342.9,4342.9,1003.0,0.230952,1,p:2.1.2.2.2.2
U670,27,FUSE1,2460.9,4936.8,6861.0,4400.1,4400.1,1003.0,0.227949,1,p:1.2.5.1.3.1
U671,27,FUSE1,2576.9,4936.8,6903.0,4326.1,4326.1,1003.0,0.231849,1,p:2.3.1.2.1.2
U672,27,FUSE1,2636.1,5049.0,6977.0,4340.9,4340.9,1003.0,0.231058,1,p:1.1.4.1.2.1
U673,27,FUSE1,2692.9,5049.0,7019.0,4326.1,4326.1,1003.0,0.231849,1,p:2.2.3.2.3.2
U674,27,FUSE1,2806.7,5161.2,7097.8,4291.1,4291.1,1003.0,0.23374,1,p:1.3.2.1.1.1
U675,27,FUSE2,2819.9,5161.2,7135.0,4315.1,4315.1,1035.4,0.239948,1,p:2.1.5.2.2.2
U676,27,FUSE2,2922.7,5273.4,7213.8,4291.1,4291.1,1035.4,0.24129,1,p:1.2.1.1.3.1
U677,27,FUSE2,2987.9,5273.4,7255.8,4267.9,4267.9,1035.4,0.242602,1,p:2.3.4.2.1.2
U678,27,FUSE2,3038.7,5385.6,7329.8,4291.1,4291.1,1035.4,0.24129,1,p:1.1.3.1.2.1
U679,27,FUSE2,3103.9,5385.6,7371.8,4267.9,4267.9,1035.4,0.242602,1,p:2.2.2.2.3.2
U680,27,FUSE2,3182.7,5497.8,7451.0,4268.3,4268.3,1035.4,0.242579,1,p:1.3.5.1.1.1
U681,27,FUSE2,3219.9,5497.8,7487.8,4267.9,4267.9,1035.4,0.242602,1,p:2.1.1.2.2.2
U682,27,FUSE2,3298.7,5610.0,7608.6,4309.9,4309.9,1035.4,0.240238,1,p:1.2.4.2.1.2
U8249,330,FUSE0,3340.7,5610.0,7567.0,4226.3,4226.3,941.0,0.222653,1,p:2.3.3.1.3.1
U8250,330,FUSE0,3414.7,5722.2,7683.0,4268.3,4268.3,941.0,0.220462,1,p:1.1.2.1.2.1
U8251,330,FUSE0,3456.7,5722.2,7724.6,4267.9,4267.9,941.0,0.220483,1,p:2.2.5.2.3.2
U8252,330,FUSE0,3535.5,5834.4,7803.8,4268.3,4268.3,941.0,0.220462,1,p:1.3.1.1.1.1
U8253,330,FUSE0,3572.7,5834.4,7840.6,4267.9,4267.9,941.0,0.220483,1,p:2.1.3.2.2.2
U8254,330,FUSE0,3651.5,5946.6,7919.8,4268.3,4268.3,941.0,0.220462,1,p:1.2.4.1.3.1
U8255,330,FUSE0,3693.5,5946.6,7961.4,4267.9,4267.9,941.0,0.220483,1,p:2.3.2.2.1.2
U8256,330,FUSE0,3767.5,6058.8,8035.8,4268.3,4268.3,941.0,0.220462,1,p:1.1.5.1.2.1
U8257,330,FUSE0,3809.5,6058.8,8077.4,4267.9,4267.9,941.0,0.220483,1,p:2.2.1.2.3.2
U8258,330,FUSE1,3895.1,6171.0,8156.6,4261.5,4261.5,1003.0,0.235363,1,p:1.3.3.1.1.1
U8259,330,FUSE1,3925.5,6171.0,8193.4,4267.9,4267.9,1003.0,0.23501,1,p:2.1.4.2.2.2
U8260,330,FUSE1,4011.1,6283.2,8272.6,4261.5,4261.5,1003.0,0.235363,1,p:1.2.2.1.3.1
U8261,330,FUSE1,4052.7,6283.2,8314.2,4261.5,4261.5,1003.0,0.235363,1,p:2.3.5.2.1.2
U8262,330,FUSE1,4127.1,6395.4,8388.6,4261.5,4261.5,1003.0,0.235363,1,p:1.1.1.1.2.1
U8263,330,FUSE1,4168.7,6395.4,8430.2,4261.5,4261.5,1003.0,0.235363,1,p:2.2.3.2.3.2
U8264,330,FUSE1,4256.9,6507.6,8509.4,4252.5,4252.5,1003.0,0.235861,1,p:1.3.4.1.1.1
U8265,330,FUSE1,4290.7,6507.6,8546.2,4255.5,4255.5,1003.0,0.235695,1,p:2.1.2.2.2.2
U8266,330,FUSE1,4372.9,6619.8,8625.4,4252.5,4252.5,1003.0,0.235861,1,p:1.2.5.1.3.1
U8267,330,FUSE2,4448.3,6619.8,8667.0,4218.7,4218.7,1035.4,0.245431,1,p:2.3.1.2.1.2
U8268,330,FUSE2,4488.9,6732.0,8741.4,4252.5,4252.5,1035.4,0.24348,1,p:1.1.3.1.2.1
U8269,330,FUSE2,4564.3,6732.0,8783.0,4218.7,4218.7,1035.4,0.245431,1,p:2.2.4.2.3.2
U8270,330,FUSE2,4643.1,6844.2,8862.2,4219.1,4219.1,1035.4,0.245408,1,p:1.3.2.1.1.1
U8271,330,FUSE2,4680.3,6844.2,8899.0,4218.7,4218.7,1035.4,0.245431,1,p:2.1.5.2.2.2
U8272,330,FUSE2,4759.1,6956.4,8978.2,4219.1,4219.1,1035.4,0.245408,1,p:1.2.1.1.3.1
U8273,330,FUSE2,4801.1,6956.4,9019.8,4218.7,4218.7,1035.4,0.245431,1,p:2.3.3.2.1.2
U8274,330,FUSE2,4875.1,7068.6,9094.2,4219.1,4219.1,1035.4,0.245408,1,p:1.1.4.1.2.1
U8275,330,FUSE2,4917.1,7068.6,9215.0,4297.9,4297.9,1035.4,0.240908,1,p:2.2.2.1.1.1
U8519,341,FUSE0,4995.9,7180.8,9251.8,4255.9,4255.9,941.0,0.221105,1,p:1.3.5.2.2.2
U8520,341,FUSE0,5033.1,7180.8,9135.8,4102.7,4102.7,941.0,0.229361,1,p:2.1.1.2.3.2
U8521,341,FUSE0,5111.9,7293.0,9331.0,4219.1,4219.1,941.0,0.223033,1,p:1.2.3.1.3.1
U8522,341,FUSE0,5153.9,7293.0,9372.6,4218.7,4218.7,941.0,0.223054,1,p:2.3.4.2.1.2
U8523,341,FUSE0,5227.9,7405.2,9567.8,4339.9,4339.9,941.0,0.216825,1,p:1.1.5.1.1.1
U8524,341,FUSE0,5269.9,7405.2,9488.6,4218.7,4218.7,941.0,0.223054,1,p:2.2.2.2.3.2
U8525,341,FUSE0,5348.7,7517.4,9447.0,4098.3,4098.3,941.0,0.229607,1,p:1.3.1.1.2.1
U8526,341,FUSE0,5385.9,7517.4,9604.6,4218.7,4218.7,941.0,0.223054,1,p:2.1.3.2.2.2
U8527,341,FUSE0,5464.7,7629.6,9683.8,4219.1,4219.1,941.0,0.223033,1,p:1.2.4.1.3.1
U8528,341,FUSE1,5506.7,7629.6,9841.4,4334.7,4334.7,1003.0,0.231389,1,p:2.3.5.2.3.2
U8529,341,FUSE1,5580.7,7741.8,9799.8,4219.1,4219.1,1003.0,0.237728,1,p:1.1.2.1.2.1
U8530,341,FUSE1,5622.7,7741.8,9725.4,4102.7,4102.7,1003.0,0.244473,1,p:2.2.1.2.1.2
U8531,341,FUSE1,5701.5,7854.0,9920.6,4219.1,4219.1,1003.0,0.237728,1,p:1.3.3.1.1.1
U8532,341,FUSE1,5738.7,7854.0,9957.4,4218.7,4218.7,1003.0,0.237751,1,p:2.1.4.2.2.2
U8533,341,FUSE1,5817.5,7966.2,10152.6,4335.1,4335.1,1003.0,0.231367,1,p:1.2.5.1.2.1
U8534,341,FUSE1,5859.5,7966.2,10078.2,4218.7,4218.7,1003.0,0.237751,1,p:2.3.2.2.1.2
U8535,341,FUSE1,5933.5,8078.4,10036.6,4103.1,4103.1,1003.0,0.244449,1,p:1.1.1.1.3.1
U8536,341,FUSE1,5975.5,8078.4,10194.2,4218.7,4218.7,1003.0,0.237751,1,p:2.2.3.2.3.2
U8537,341,FUSE2,6054.3,8190.6,10273.4,4219.1,4219.1,1035.4,0.245408,1,p:1.3.4.1.1.1
U8538,341,FUSE2,6091.5,8190.6,10436.6,4345.1,4345.1,1035.4,0.238291,1,p:2.1.5.2.1.2
U8539,341,FUSE2,6170.3,8302.8,10389.4,4219.1,4219.1,1035.4,0.245408,1,p:1.2.2.1.3.1
U8540,341,FUSE2,6228.7,8302.8,10310.2,4081.5,4081.5,1035.4,0.253681,1,p:2.3.1.2.2.2
U8541,341,FUSE2,6286.3,8415.0,10505.4,4219.1,4219.1,1035.4,0.245408,1,p:1.1.3.1.2.1
U8542,341,FUSE2,6344.7,8415.0,10552.6,4207.9,4207.9,1035.4,0.246061,1,p:2.2.4.2.3.2
U8543,341,FUSE2,6423.5,8527.2,10648.6,4225.1,4225.1,1035.4,0.245059,1,p:1.3.5.1.2.1
U8544,341,FUSE2,6460.7,8527.2,10671.8,4211.1,4211.1,1035.4,0.245874,1,p:2.1.2.2.1.2
U8545,341,FUSE2,6539.5,8639.4,14461.4,7921.9,7921.9,1035.4,0.130701,1,p:1.2.1.2.2.2
U5717,229,FUSE0,6581.5,8639.4,10764.6,4183.1,4183.1,941.0,0.224953,1,p:2.3.3.1.3.1
U5718,229,FUSE0,6655.5,8751.6,10917.0,4261.5,4261.5,941.0,0.220814,1,p:1.1.4.1.1.1
U5719,229,FUSE0,6697.5,8751.6,10874.2,4176.7,4176.7,941.0,0.225297,1,p:2.2.5.2.3.2
U5720,229,FUSE0,6776.3,8863.8,11033.0,4256.7,4256.7,941.0,0.221063,1,p:1.3.2.1.2.1
U5721,229,FUSE0,6813.5,8863.8,11071.8,4258.3,4258.3,941.0,0.22098,1,p:2.1.3.2.1.2
U5722,229,FUSE0,6892.3,8976.0,14584.6,7692.3,7692.3,941.0,0.12233,1,p:1.2.1.1.3.1
U5723,229,FUSE0,6934.3,8976.0,11187.8,4253.5,4253.5,941.0,0.22123,1,p:2.3.4.2.2.2
U5724,229,FUSE0,7008.3,9088.2,11266.6,4258.3,4258.3,941.0,0.22098,1,p:1.1.5.1.1.1
U5725,229,FUSE1,7050.3,9088.2,11303.8,4253.5,4253.5,1003.0,0.235806,1,p:2.2.2.2.3.2
U5726,229,FUSE1,7129.1,9200.4,11382.6,4253.5,4253.5,1003.0,0.235806,1,p:1.3.3.1.2.1
U5727,229,FUSE1,7166.3,9200.4,15086.2,7919.9,7919.9,1003.0,0.126643,1,p:2.1.1.2.1.2
U5728,229,FUSE1,7245.1,9312.6,11498.6,4253.5,4253.5,1003.0,0.235806,1,p:1.2.4.1.3.1
U5729,229,FUSE1,7287.1,9312.6,11499.0,4211.9,4211.9,1003.0,0.238135,1,p:2.3.5.2.2.2
U5730,229,FUSE1,7361.1,9424.8,11614.6,4253.5,4253.5,1003.0,0.235806,1,p:1.1.2.1.1.1
U5731,229,FUSE1,7403.1,9424.8,11615.0,4211.9,4211.9,1003.0,0.238135,1,p:2.2.3.2.3.2
U5732,229,FUSE1,7482.3,9537.0,15627.4,8145.1,8145.1,1003.0,0.123142,1,p:1.3.1.1.2.1
U5733,229,FUSE2,7519.1,9537.0,11731.0,4211.9,4211.9,1035.4,0.245827,1,p:2.1.4.2.1.2
U5734,229,FUSE2,7598.3,9649.2,11732.6,4134.3,4134.3,1035.4,0.250441,1,p:1.2.5.1.3.1
U5735,229,FUSE2,7639.9,9649.2,11847.0,4207.1,4207.1,1035.4,0.246108,1,p:2.3.2.2.2.2
U5736,229,FUSE2,7714.3,9761.4,11930.2,4215.9,4215.9,1035.4,0.245594,1,p:1.1.3.1.1.1
U5737,229,FUSE2,7755.9,9761.4,15782.2,8026.3,8026.3,1035.4,0.129001,1,p:2.2.1.2.3.2
U5738,229,FUSE2,7835.1,9873.6,12046.2,4211.1,4211.1,1035.4,0.245874,1,p:1.3.4.1.2.1
U5739,229,FUSE2,7871.9,9873.6,12162.6,4290.7,4290.7,1035.4,0.241313,1,p:2.1.5.2.2.2
U5740,229,FUSE2,7951.1,9985.8,12283.0,4331.9,4331.9,1035.4,0.239018,1,p:1.2.2.1.1.1
U6323,253,FUSE0,7992.7,9985.8,12162.2,4169.5,4169.5,941.0,0.225687,1,p:2.3.3.1.3.1
U6324,253,FUSE0,8067.1,10098.0,16246.2,8179.1,8179.1,941.0,0.115049,1,p:1.1.1.2.1.2
U6325,253,FUSE0,8108.7,10098.0,12278.6,4169.9,4169.9,941.0,0.225665,1,p:2.2.4.2.3.2
U6326,253,FUSE0,8187.9,10210.2,12435.0,4247.1,4247.1,941.0,0.221563,1,p:1.3.5.1.3.1
U6327,253,FUSE0,8224.7,10210.2,12437.8,4213.1,4213.1,941.0,0.223351,1,p:2.1.3.2.1.2
U6328,253,FUSE0,8303.9,10322.4,16362.6,8058.7,8058.7,941.0,0.116768,1,p:1.2.1.1.2.1
U6329,253,FUSE0,8345.5,10322.4,12553.8,4208.3,4208.3,941.0,0.223606,1,p:2.3.2.2.2.2
U6330,253,FUSE0,8419.9,10434.6,12632.6,4212.7,4212.7,941.0,0.223372,1,p:1.1.4.1.1.1
U6331,253,FUSE0,8461.5,10434.6,12669.8,4208.3,4208.3,941.0,0.223606,1,p:2.2.5.2.3.2
U6332,253,FUSE0,8540.7,10546.8,12748.6,4207.9,4207.9,941.0,0.223627,1,p:1.3.3.1.2.1
U6333,253,FUSE1,8577.5,10546.8,16751.0,8173.5,8173.5,1003.0,0.122714,1,p:2.1.1.2.1.2
U6334,253,FUSE1,8656.7,10659.0,12864.6,4207.9,4207.9,1003.0,0.238361,1,p:1.2.2.1.3.1
U6335,253,FUSE1,8698.3,10659.0,12793.8,4095.5,4095.5,1003.0,0.244903,1,p:2.3.4.2.2.2
U6336,253,FUSE1,8772.7,10771.2,12980.6,4207.9,4207.9,1003.0,0.238361,1,p:1.1.5.1.1.1
U6337,253,FUSE1,8814.3,10771.2,12939.4,4125.1,4125.1,1003.0,0.243146,1,p:2.2.3.2.3.2
U6338,253,FUSE1,8893.5,10883.4,17179.4,8285.9,8285.9,1003.0,0.121049,1,p:1.3.1.1.2.1
E001,358,FUSE0,8930.3,10995.6,13118.2,4187.9,4187.9,941.0,0.224695,1,p:1.2.4.2.1.1
E002,358,FUSE0,9009.5,11107.8,13234.2,4224.7,4224.7,941.0,0.222738,1,p:1.1.3.2.2.1
E003,358,FUSE0,9051.1,10883.4,13055.4,4004.3,4004.3,941.0,0.234997,1,p:2.1.2.1.2.2
E004,358,FUSE0,9125.5,11220.0,13350.2,4224.7,4224.7,941.0,0.222738,1,p:1.3.4.2.3.1
E005,358,FUSE0,9167.1,10995.6,13171.4,4004.3,4004.3,941.0,0.234997,1,p:2.3.5.1.3.2
E006,358,FUSE1,9246.3,11332.2,13485.0,4238.7,4238.7,1003.0,0.236629,1,p:1.2.3.2.1.1
E007,358,FUSE1,9283.1,11107.8,13287.4,4004.3,4004.3,1003.0,0.250481,1,p:2.2.2.1.1.2
E008,358,FUSE1,9362.3,11444.4,13627.4,4265.1,4265.1,1003.0,0.235164,1,p:1.1.4.2.2.1
E009,358,FUSE1,9403.9,11220.0,13432.6,4028.7,4028.7,1003.0,0.248964,1,p:2.1.5.1.2.2
E010,358,FUSE1,9478.3,11556.6,13690.6,4212.3,4212.3,1003.0,0.238112,1,p:1.3.3.1.3.2
E011,358,FUSE1,9519.9,11332.2,13548.6,4028.7,4028.7,1003.0,0.248964,1,p:2.3.2.1.3.2
E012,358,FUSE2,9599.1,11668.8,13918.2,4319.1,4319.1,1035.4,0.239726,1,p:1.2.4.2.3.1
E013,358,FUSE2,9635.9,11444.4,13802.2,4166.3,4166.3,1035.4,0.248518,1,p:2.2.5.2.2.1
E014,358,FUSE2,9715.1,11781.0,14040.2,4325.1,4325.1,1035.4,0.239393,1,p:1.3.3.1.3.2
E015,358,FUSE2,9756.7,11556.6,13888.2,4131.5,4131.5,1035.4,0.250611,1,p:2.1.2.1.1.2
E016,358,FUSE2,9831.1,11893.2,14235.0,4403.9,4403.9,1035.4,0.23511,1,p:1.2.5.2.3.1
E017,358,FUSE2,9872.7,12005.4,14229.4,4356.7,4356.7,1035.4,0.237657,1,p:1.1.4.1.2.2
E018,358,FUSE2,9951.9,12117.6,14409.8,4457.9,4457.9,1035.4,0.232262,1,p:1.3.3.1.3.1
U6339,253,FUSE1,9988.7,11668.8,14345.4,4356.7,4356.7,1003.0,0.23022,1,p:2.1.2.2.1.2
U6340,253,FUSE1,10067.9,12229.8,15279.4,5211.5,5211.5,1003.0,0.192459,1,p:1.2.4.1.3.1
U6341,253,FUSE1,10109.5,11781.0,14579.0,4469.5,4469.5,1003.0,0.22441,1,p:2.3.5.2.2.2
U6342,253,FUSE1,10183.9,12342.0,14931.4,4747.5,4747.5,1003.0,0.211269,1,p:1.1.3.1.1.1
U6343,253,FUSE2,10225.5,11893.2,17145.4,6919.9,6919.9,1035.4,0.149626,1,p:2.2.1.2.3.2
U6344,253,FUSE2,10304.7,12454.2,15163.4,4858.7,4858.7,1035.4,0.213102,1,p:1.3.2.1.2.1
U6345,253,FUSE2,10341.5,12005.4,14736.6,4395.1,4395.1,1035.4,0.235581,1,p:2.1.4.2.1.2
U6346,253,FUSE2,10420.7,12566.4,15511.4,5090.7,5090.7,1035.4,0.20339,1,p:1.2.5.1.3.1
U6347,253,FUSE2,10467.9,12117.6,15202.2,4734.3,4734.3,1035.4,0.218702,1,p:2.3.3.2.2.2
U6348,253,FUSE2,10536.7,12678.6,17643.4,7106.7,7106.7,1035.4,0.145694,1,p:1.1.1.1.1.1
