unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U3557,144,FUSE0,0.0,79.2,1994.7,1994.7,1994.7,271.3,0.13601,1,p:2.1.1.2.2.2
U3558,144,FUSE0,0.0,85.8,2087.1,2087.1,2087.1,271.3,0.129989,1,p:1.2.2.1.2.2
U3559,144,FUSE0,0.0,85.8,2153.7,2153.7,2153.7,271.3,0.125969,1,p:2.1.3.1.2.2
U3560,144,FUSE0,0.0,92.4,2242.9,2242.9,2242.9,271.3,0.120959,1,p:1.2.4.1.2.2
U3561,144,FUSE0,0.0,92.4,2306.1,2306.1,2306.1,271.3,0.117645,1,p:2.1.5.1.2.2
U3562,144,FUSE0,0.0,99.0,2238.3,2238.3,2238.3,271.3,0.121208,1,p:1.2.1.2.2.2
U3563,144,FUSE0,0.0,99.0,2330.7,2330.7,2330.7,271.3,0.116403,1,p:2.1.2.1.2.2
U3564,144,FUSE0,0.0,105.6,2397.3,2397.3,2397.3,271.3,0.113169,1,p:1.2.3.1.2.2
U3565,144,FUSE0,0.0,105.6,2483.1,2483.1,2483.1,271.3,0.109259,1,p:2.1.4.1.2.2
U3566,144,FUSE1,0.0,112.2,2611.7,2611.7,2611.7,333.3,0.127618,1,p:1.2.5.1.2.2
U3567,144,FUSE1,0.0,112.2,2543.9,2543.9,2543.9,333.3,0.131019,1,p:2.1.1.2.2.2
U3568,144,FUSE1,0.0,118.8,2636.3,2636.3,2636.3,333.3,0.126427,1,p:1.2.2.1.2.2
U3569,144,FUSE1,0.0,118.8,2702.9,2702.9,2702.9,333.3,0.123312,1,p:2.1.3.1.2.2
U3570,144,FUSE1,0.0,125.4,2788.7,2788.7,2788.7,333.3,0.119518,1,p:1.2.4.1.2.2
U3571,144,FUSE1,0.0,125.4,2917.3,2917.3,2917.3,333.3,0.114249,1,p:2.1.5.1.2.2
U3572,144,FUSE1,0.0,132.0,2849.5,2849.5,2849.5,333.3,0.116968,1,p:1.2.1.2.2.2
U3573,144,FUSE1,0.0,132.0,2941.9,2941.9,2941.9,333.3,0.113294,1,p:2.1.2.1.2.2
U3574,144,FUSE1,0.0,138.6,3008.5,3008.5,3008.5,333.3,0.110786,1,p:1.2.3.1.2.2
U3575,144,FUSE2,0.0,138.6,3126.7,3126.7,3126.7,365.7,0.11696,1,p:2.1.4.1.2.2
U3576,144,FUSE2,0.0,145.2,3255.3,3255.3,3255.3,365.7,0.11234,1,p:1.2.5.1.2.2
U3577,144,FUSE2,0.0,145.2,3187.5,3187.5,3187.5,365.7,0.114729,1,p:2.1.1.2.2.2
U3578,144,FUSE2,0.0,151.8,3279.9,3279.9,3279.9,365.7,0.111497,1,p:1.2.2.1.2.2
U3579,144,FUSE2,0.0,151.8,3346.5,3346.5,3346.5,365.7,0.109278,1,p:2.1.3.1.2.2
U3580,144,FUSE2,589.6,589.6,3464.7,2875.1,2875.1,365.7,0.127196,1,p:1.1.4.1.2.2
U3581,144,FUSE2,649.6,649.6,3594.7,2945.1,2945.1,365.7,0.124172,1,p:2.1.5.1.2.2
U3582,144,FUSE2,716.2,716.2,3528.1,2811.9,2811.9,365.7,0.130054,1,p:1.1.1.2.2.2
U7677,308,FUSE0,740.0,740.0,3523.5,2783.5,2783.5,271.3,0.097467,1,p:2.1.2.1.2.2
U7678,308,FUSE0,806.6,806.6,3590.1,2783.5,2783.5,271.3,0.097467,1,p:1.1.3.1.2.2
U7679,308,FUSE0,833.2,833.2,3708.3,2875.1,2875.1,271.3,0.094362,1,p:2.1.4.1.2.2
U7680,308,FUSE0,893.2,893.2,3767.1,2873.9,2873.9,271.3,0.094401,1,p:1.1.2.1.2.2
U7681,308,FUSE0,959.8,959.8,3838.3,2878.5,2878.5,271.3,0.09425,1,p:2.1.5.1.2.2
U7682,308,FUSE0,1045.6,1045.6,3771.7,2726.1,2726.1,271.3,0.099519,1,p:1.1.1.2.2.2
U7683,308,FUSE0,1112.2,1112.2,3833.7,2721.5,2721.5,271.3,0.099688,1,p:2.1.3.1.2.2
U7684,308,FUSE0,1138.8,1138.8,3951.9,2813.1,2813.1,271.3,0.096442,1,p:1.1.4.1.2.2
U7685,308,FUSE0,1198.8,1198.8,4010.7,2811.9,2811.9,271.3,0.096483,1,p:2.1.2.1.2.2
U7686,308,FUSE1,1265.4,1265.4,4143.9,2878.5,2878.5,333.3,0.115789,1,p:1.1.5.1.2.2
U7687,308,FUSE1,1351.2,1351.2,4074.7,2723.5,2723.5,333.3,0.122379,1,p:2.1.1.2.2.2
U7688,308,FUSE1,1417.8,1417.8,4139.3,2721.5,2721.5,333.3,0.122469,1,p:1.1.3.1.2.2
U7689,308,FUSE1,1444.4,1444.4,4257.5,2813.1,2813.1,333.3,0.118481,1,p:2.1.4.1.2.2
U7690,308,FUSE1,1536.8,1536.8,4316.3,2779.5,2779.5,333.3,0.119914,1,p:1.1.2.1.2.2
U7691,308,FUSE1,1603.4,1603.4,4449.5,2846.1,2846.1,333.3,0.117108,1,p:2.1.5.1.2.2
U7692,308,FUSE1,1689.2,1689.2,4380.3,2691.1,2691.1,333.3,0.123853,1,p:1.1.1.2.2.2
U7693,308,FUSE1,1755.8,1755.8,4444.9,2689.1,2689.1,333.3,0.123945,1,p:2.1.3.1.2.2
U7694,308,FUSE1,1782.4,1782.4,4563.1,2780.7,2780.7,333.3,0.119862,1,p:1.1.4.1.2.2
U7695,308,FUSE2,1874.8,1874.8,4654.3,2779.5,2779.5,365.7,0.13157,1,p:2.1.2.1.2.2
U7696,308,FUSE2,1941.4,1941.4,4787.5,2846.1,2846.1,365.7,0.128492,1,p:1.1.5.1.2.2
U7697,308,FUSE2,2026.0,2026.0,4718.3,2692.3,2692.3,365.7,0.135832,1,p:2.1.1.2.2.2
U7698,308,FUSE2,2030.6,2030.6,4782.9,2752.3,2752.3,365.7,0.132871,1,p:1.2.3.1.2.2
U7699,308,FUSE2,2093.8,2093.8,4901.1,2807.3,2807.3,365.7,0.130268,1,p:2.1.4.1.2.2
U7700,308,FUSE2,2118.4,2118.4,4992.3,2873.9,2873.9,365.7,0.127249,1,p:1.1.2.1.2.2
U7701,308,FUSE2,2185.0,2185.0,5125.5,2940.5,2940.5,365.7,0.124367,1,p:2.1.5.1.2.2
U7702,308,FUSE2,2269.6,2269.6,5056.3,2786.7,2786.7,365.7,0.13123,1,p:1.1.1.2.2.2
U7703,308,FUSE2,2274.2,2274.2,5120.9,2846.7,2846.7,365.7,0.128465,1,p:2.1.3.1.2.2
U4873,195,FUSE0,2337.4,2337.4,5144.7,2807.3,2807.3,271.3,0.096641,1,p:1.1.4.1.2.2
U4874,195,FUSE0,2362.0,2362.0,5235.9,2873.9,2873.9,271.3,0.094401,1,p:2.1.2.1.2.2
U4875,195,FUSE0,2428.6,2428.6,5369.1,2940.5,2940.5,271.3,0.092263,1,p:1.1.5.1.2.2
U4876,195,FUSE0,2514.4,2514.4,5299.9,2785.5,2785.5,271.3,0.097397,1,p:2.1.1.2.2.2
U4877,195,FUSE0,2575.2,2575.2,5364.5,2789.3,2789.3,271.3,0.097265,1,p:1.1.3.1.2.2
U4878,195,FUSE0,2643.0,2643.0,5388.3,2745.3,2745.3,271.3,0.098823,1,p:2.1.4.1.2.2
U4879,195,FUSE0,2667.6,2667.6,5479.5,2811.9,2811.9,271.3,0.096483,1,p:1.1.2.1.2.2
U4880,195,FUSE1,2734.2,2734.2,5674.7,2940.5,2940.5,333.3,0.113348,1,p:2.1.5.1.2.2
U4881,195,FUSE1,2820.0,2820.0,5605.5,2785.5,2785.5,333.3,0.119655,1,p:1.1.1.2.2.2
U4882,195,FUSE1,2880.8,2880.8,5670.1,2789.3,2789.3,333.3,0.119492,1,p:2.1.3.1.2.2
U4883,195,FUSE1,2948.6,2948.6,5693.9,2745.3,2745.3,333.3,0.121407,1,p:1.1.4.1.2.2
U4884,195,FUSE1,2973.2,2973.2,5785.1,2811.9,2811.9,333.3,0.118532,1,p:2.1.2.1.2.2
U4885,195,FUSE1,3039.8,3039.8,5978.9,2939.1,2939.1,333.3,0.113402,1,p:1.1.5.1.2.2
U4886,195,FUSE1,3158.0,3158.0,5911.1,2753.1,2753.1,333.3,0.121064,1,p:2.1.1.2.2.2
U4887,195,FUSE2,3218.8,3218.8,6008.1,2789.3,2789.3,365.7,0.131108,1,p:1.1.3.1.2.2
U4888,195,FUSE2,3286.6,3286.6,6031.9,2745.3,2745.3,365.7,0.133209,1,p:2.1.4.1.2.2
U4889,195,FUSE2,3311.2,3311.2,6123.1,2811.9,2811.9,365.7,0.130054,1,p:1.1.2.1.2.2
U4890,195,FUSE2,3377.8,3377.8,6316.9,2939.1,2939.1,365.7,0.124426,1,p:2.1.5.1.2.2
U4891,195,FUSE2,3496.0,3496.0,6249.1,2753.1,2753.1,365.7,0.132832,1,p:1.1.1.2.2.2
U4892,195,FUSE2,3554.8,3554.8,6346.1,2791.3,2791.3,365.7,0.131014,1,p:2.1.3.1.2.2
U4893,195,FUSE2,3559.4,3559.4,6371.3,2811.9,2811.9,365.7,0.130054,1,p:1.2.4.1.2.2
U6352,255,FUSE0,3621.4,3621.4,6366.7,2745.3,2745.3,271.3,0.098823,1,p:2.1.2.1.2.2
U6353,255,FUSE0,3626.0,3626.0,6560.5,2934.5,2934.5,271.3,0.092452,1,p:1.2.5.1.2.2
U6354,255,FUSE0,3739.6,3739.6,6492.7,2753.1,2753.1,271.3,0.098543,1,p:2.1.1.2.2.2
U6355,255,FUSE0,3798.4,3798.4,6589.7,2791.3,2791.3,271.3,0.097195,1,p:1.1.3.1.2.2
U6356,255,FUSE0,3803.0,3803.0,6614.9,2811.9,2811.9,271.3,0.096483,1,p:2.1.4.1.2.2
U6357,255,FUSE0,3865.0,3865.0,6610.3,2745.3,2745.3,271.3,0.098823,1,p:1.1.2.1.2.2
U6358,255,FUSE0,3869.6,3869.6,6804.1,2934.5,2934.5,271.3,0.092452,1,p:2.1.5.1.2.2
U6359,255,FUSE0,3983.2,3983.2,6736.3,2753.1,2753.1,271.3,0.098543,1,p:1.1.1.2.2.2
U6360,255,FUSE0,4042.0,4042.0,6833.3,2791.3,2791.3,271.3,0.097195,1,p:2.1.3.1.2.2
U6361,255,FUSE0,4106.0,4106.0,6857.1,2751.1,2751.1,271.3,0.098615,1,p:1.1.4.1.2.2
U6362,255,FUSE1,4170.6,4170.6,6915.9,2745.3,2745.3,333.3,0.121407,1,p:2.1.2.1.2.2
U6363,255,FUSE1,4175.2,4175.2,7109.7,2934.5,2934.5,333.3,0.11358,1,p:1.2.5.1.2.2
U6364,255,FUSE1,4288.8,4288.8,7041.9,2753.1,2753.1,333.3,0.121064,1,p:2.1.1.2.2.2
U6365,255,FUSE1,4347.6,4347.6,7138.9,2791.3,2791.3,333.3,0.119407,1,p:1.1.3.1.2.2
U6366,255,FUSE1,4411.6,4411.6,7162.7,2751.1,2751.1,333.3,0.121152,1,p:2.1.4.1.2.2
U6367,255,FUSE1,4476.2,4476.2,7221.5,2745.3,2745.3,333.3,0.121407,1,p:1.1.2.1.2.2
U6368,255,FUSE1,4480.8,4480.8,7415.3,2934.5,2934.5,333.3,0.11358,1,p:2.1.5.1.2.2
U6369,255,FUSE1,4594.4,4594.4,7347.5,2753.1,2753.1,333.3,0.121064,1,p:1.1.1.2.2.2
U6370,255,FUSE1,4685.6,4685.6,7444.5,2758.9,2758.9,333.3,0.120809,1,p:2.1.3.1.2.2
U6371,255,FUSE1,4749.6,4749.6,7468.3,2718.7,2718.7,333.3,0.122595,1,p:1.1.4.1.2.2
U6372,255,FUSE2,4814.2,4814.2,7559.5,2745.3,2745.3,365.7,0.133209,1,p:2.1.2.1.2.2
U6373,255,FUSE2,4818.8,4818.8,7753.3,2934.5,2934.5,365.7,0.124621,1,p:1.2.5.1.2.2
U6374,255,FUSE2,4932.4,4932.4,7685.5,2753.1,2753.1,365.7,0.132832,1,p:2.1.1.2.2.2
U6375,255,FUSE2,5023.6,5023.6,7782.5,2758.9,2758.9,365.7,0.132553,1,p:1.1.3.1.2.2
U6376,255,FUSE2,5087.6,5087.6,7806.3,2718.7,2718.7,365.7,0.134513,1,p:2.1.4.1.2.2
U6377,255,FUSE2,5152.2,5152.2,7897.5,2745.3,2745.3,365.7,0.133209,1,p:1.1.2.1.2.2
U6378,255,FUSE2,5156.8,5156.8,8023.5,2866.7,2866.7,365.7,0.127568,1,p:2.1.1.2.2.2
U6379,255,FUSE2,5176.0,5176.0,8091.3,2915.3,2915.3,365.7,0.125442,1,p:1.1.5.1.2.2
U6380,255,FUSE2,5267.2,5267.2,8120.5,2853.3,2853.3,365.7,0.128167,1,p:2.1.3.1.2.2
U6381,255,FUSE2,5331.2,5331.2,8145.7,2814.5,2814.5,365.7,0.129934,1,p:1.1.4.1.2.2
U5947,238,FUSE0,5395.8,5395.8,8141.1,2745.3,2745.3,271.3,0.098823,1,p:2.1.2.1.2.2
U5948,238,FUSE0,5400.4,5400.4,8334.9,2934.5,2934.5,271.3,0.092452,1,p:1.2.5.1.2.2
U5949,238,FUSE0,5419.6,5419.6,8267.1,2847.5,2847.5,271.3,0.095277,1,p:2.1.1.2.2.2
U5950,238,FUSE0,5510.8,5510.8,8364.1,2853.3,2853.3,271.3,0.095083,1,p:1.1.3.1.2.2
U5951,238,FUSE0,5636.8,5636.8,8389.3,2752.5,2752.5,271.3,0.098565,1,p:2.1.4.1.2.2
U5952,238,FUSE0,5701.4,5701.4,8384.7,2683.3,2683.3,271.3,0.101107,1,p:1.1.2.1.2.2
U5953,238,FUSE0,5706.0,5706.0,8510.7,2804.7,2804.7,271.3,0.09673,1,p:2.1.1.2.2.2
U5954,238,FUSE0,5725.2,5725.2,8578.5,2853.3,2853.3,271.3,0.095083,1,p:1.1.5.1.2.2
U5955,238,FUSE0,5816.4,5816.4,8607.7,2791.3,2791.3,271.3,0.097195,1,p:2.1.3.1.2.2
U5956,238,FUSE1,5942.4,5942.4,8694.9,2752.5,2752.5,333.3,0.12109,1,p:1.1.4.1.2.2
U5957,238,FUSE1,6010.2,6010.2,8690.3,2680.1,2680.1,333.3,0.124361,1,p:2.1.2.1.2.2
U5958,238,FUSE1,6039.4,6039.4,8884.1,2844.7,2844.7,333.3,0.117165,1,p:1.1.5.1.2.2
U5959,238,FUSE1,6063.2,6063.2,8816.3,2753.1,2753.1,333.3,0.121064,1,p:2.1.1.2.2.2
U5960,238,FUSE1,6154.4,6154.4,8913.3,2758.9,2758.9,333.3,0.120809,1,p:1.1.3.1.2.2
U5961,238,FUSE1,6280.4,6280.4,9000.5,2720.1,2720.1,333.3,0.122532,1,p:2.1.4.1.2.2
U5962,238,FUSE1,6348.2,6348.2,8995.9,2647.7,2647.7,333.3,0.125883,1,p:1.1.2.1.2.2
U5963,238,FUSE1,6377.4,6377.4,9189.7,2812.3,2812.3,333.3,0.118515,1,p:2.1.5.1.2.2
U5964,238,FUSE2,6398.0,6398.0,9154.3,2756.3,2756.3,365.7,0.132678,1,p:1.1.1.2.2.2
U5965,238,FUSE2,6402.6,6402.6,9251.3,2848.7,2848.7,365.7,0.128374,1,p:2.1.3.1.2.2
U5966,238,FUSE2,6524.0,6524.0,9338.5,2814.5,2814.5,365.7,0.129934,1,p:1.1.4.1.2.2
U5967,238,FUSE2,6591.8,6591.8,9333.9,2742.1,2742.1,365.7,0.133365,1,p:2.1.2.1.2.2
U5968,238,FUSE2,6621.0,6621.0,9527.7,2906.7,2906.7,365.7,0.125813,1,p:1.1.5.1.2.2
U5969,238,FUSE2,6641.6,6641.6,9492.3,2850.7,2850.7,365.7,0.128284,1,p:2.1.1.2.2.2
U5970,238,FUSE2,6646.2,6646.2,9589.3,2943.1,2943.1,365.7,0.124257,1,p:1.2.3.1.2.2
U5971,238,FUSE2,6767.6,6767.6,9676.5,2908.9,2908.9,365.7,0.125718,1,p:2.1.4.1.2.2
U5972,238,FUSE2,6835.4,6835.4,9671.9,2836.5,2836.5,365.7,0.128926,1,p:1.1.2.1.2.2
U7884,316,FUSE0,6864.6,6864.6,9771.3,2906.7,2906.7,271.3,0.093336,1,p:2.1.5.1.2.2
U7885,316,FUSE0,6888.4,6888.4,9735.9,2847.5,2847.5,271.3,0.095277,1,p:1.1.1.2.2.2
U7886,316,FUSE0,6947.2,6947.2,9832.9,2885.7,2885.7,271.3,0.094015,1,p:2.1.3.1.2.2
U7887,316,FUSE0,7073.2,7073.2,9920.1,2846.9,2846.9,271.3,0.095297,1,p:1.1.4.1.2.2
U7888,316,FUSE0,7141.0,7141.0,9915.5,2774.5,2774.5,271.3,0.097783,1,p:2.1.2.1.2.2
U7889,316,FUSE0,7170.2,7170.2,10014.9,2844.7,2844.7,271.3,0.09537,1,p:1.1.5.1.2.2
U7890,316,FUSE0,7194.0,7194.0,9979.5,2785.5,2785.5,271.3,0.097397,1,p:2.1.1.2.2.2
U7891,316,FUSE1,7252.8,7252.8,10138.5,2885.7,2885.7,333.3,0.115501,1,p:1.1.3.1.2.2
U7892,316,FUSE1,7378.8,7378.8,10225.7,2846.9,2846.9,333.3,0.117075,1,p:2.1.4.1.2.2
U7893,316,FUSE1,7446.6,7446.6,10221.1,2774.5,2774.5,333.3,0.12013,1,p:1.1.2.1.2.2
U7894,316,FUSE1,7475.8,7475.8,10320.5,2844.7,2844.7,333.3,0.117165,1,p:2.1.5.1.2.2
U7895,316,FUSE1,7499.6,7499.6,10285.1,2785.5,2785.5,333.3,0.119655,1,p:1.1.1.2.2.2
U7896,316,FUSE1,7590.8,7590.8,10444.1,2853.3,2853.3,333.3,0.116812,1,p:2.1.3.1.2.2
U7897,316,FUSE1,7716.8,7716.8,10529.9,2813.1,2813.1,333.3,0.118481,1,p:1.1.4.1.2.2
U7898,316,FUSE2,7784.6,7784.6,10559.1,2774.5,2774.5,365.7,0.131808,1,p:2.1.2.1.2.2
U7899,316,FUSE2,7813.8,7813.8,10658.5,2844.7,2844.7,365.7,0.128555,1,p:1.1.5.1.2.2
U7900,316,FUSE2,7837.6,7837.6,10623.1,2785.5,2785.5,365.7,0.131287,1,p:2.1.1.2.2.2
U7901,316,FUSE2,7928.8,7928.8,10782.1,2853.3,2853.3,365.7,0.128167,1,p:1.1.3.1.2.2
U7902,316,FUSE2,8054.8,8054.8,10871.3,2816.5,2816.5,365.7,0.129842,1,p:2.1.4.1.2.2
U7903,316,FUSE2,8122.6,8122.6,10897.1,2774.5,2774.5,365.7,0.131808,1,p:1.1.2.1.2.2
U7904,316,FUSE2,8151.8,8151.8,10996.5,2844.7,2844.7,365.7,0.128555,1,p:2.1.5.1.2.2
U6798,273,FUSE0,8172.4,8172.4,10866.7,2694.3,2694.3,271.3,0.100694,1,p:1.1.1.1.2.2
U6799,273,FUSE0,8177.0,8177.0,11025.7,2848.7,2848.7,271.3,0.095236,1,p:2.1.3.1.2.2
U6800,273,FUSE0,8298.4,8298.4,11114.9,2816.5,2816.5,271.3,0.096325,1,p:1.1.4.1.2.2
U6801,273,FUSE0,8366.2,8366.2,11110.3,2744.1,2744.1,271.3,0.098867,1,p:2.1.1.1.2.2
U6802,273,FUSE0,8395.4,8395.4,11140.7,2745.3,2745.3,271.3,0.098823,1,p:1.1.2.1.2.2
U6803,273,FUSE0,8416.0,8416.0,11240.1,2824.1,2824.1,271.3,0.096066,1,p:2.1.5.1.2.2
U6804,273,FUSE0,8420.6,8420.6,11269.3,2848.7,2848.7,271.3,0.095236,1,p:1.2.3.1.2.2
U6805,273,FUSE0,8542.0,8542.0,11355.1,2813.1,2813.1,271.3,0.096442,1,p:2.1.4.1.2.2
U6806,273,FUSE1,8609.8,8609.8,11415.9,2806.1,2806.1,333.3,0.118777,1,p:1.1.1.1.2.2
U6807,273,FUSE1,8639.0,8639.0,11446.3,2807.3,2807.3,333.3,0.118726,1,p:2.1.2.1.2.2
U6808,273,FUSE1,8721.6,8721.6,11545.7,2824.1,2824.1,333.3,0.11802,1,p:1.1.5.1.2.2
U6809,273,FUSE1,8726.2,8726.2,11574.9,2848.7,2848.7,333.3,0.117001,1,p:2.1.3.1.2.2
U6810,273,FUSE1,8847.6,8847.6,11660.7,2813.1,2813.1,333.3,0.118481,1,p:1.1.4.1.2.2
U6811,273,FUSE1,8915.4,8915.4,11721.5,2806.1,2806.1,333.3,0.118777,1,p:2.1.1.1.2.2
U6812,273,FUSE1,8944.6,8944.6,11751.9,2807.3,2807.3,333.3,0.118726,1,p:1.1.2.1.2.2
U6813,273,FUSE1,9027.2,9027.2,11851.3,2824.1,2824.1,333.3,0.11802,1,p:2.1.5.1.2.2
U6814,273,FUSE2,9031.8,9031.8,11912.9,2881.1,2881.1,365.7,0.126931,1,p:1.2.3.1.2.2
U6815,273,FUSE2,9185.6,9185.6,11998.7,2813.1,2813.1,365.7,0.129999,1,p:2.1.4.1.2.2
U6816,273,FUSE2,9221.0,9221.0,12059.5,2838.5,2838.5,365.7,0.128836,1,p:1.1.1.1.2.2
U6817,273,FUSE2,9282.6,9282.6,12089.9,2807.3,2807.3,365.7,0.130268,1,p:2.1.2.1.2.2
U6818,273,FUSE2,9365.2,9365.2,12189.3,2824.1,2824.1,365.7,0.129493,1,p:1.1.5.1.2.2
U6819,273,FUSE2,9369.8,9369.8,12250.9,2881.1,2881.1,365.7,0.126931,1,p:2.1.3.1.2.2
U6820,273,FUSE2,9523.6,9523.6,12338.1,2814.5,2814.5,365.7,0.129934,1,p:1.1.4.1.2.2
U6821,273,FUSE2,9559.0,9559.0,12397.5,2838.5,2838.5,365.7,0.128836,1,p:2.1.1.2.2.2
U5728,229,FUSE0,9620.6,9620.6,12333.5,2712.9,2712.9,271.3,0.100004,1,p:1.1.2.1.2.2
U5729,229,FUSE0,9703.2,9703.2,12432.9,2729.7,2729.7,271.3,0.099388,1,p:2.1.5.1.2.2
U5730,229,FUSE0,9707.8,9707.8,12494.5,2786.7,2786.7,271.3,0.097355,1,p:1.2.3.1.2.2
U5731,229,FUSE0,9767.2,9767.2,12581.7,2814.5,2814.5,271.3,0.096394,1,p:2.1.4.1.2.2
U5732,229,FUSE0,9802.6,9802.6,12577.1,2774.5,2774.5,271.3,0.097783,1,p:1.1.2.1.2.2
U5733,229,FUSE0,9864.2,9864.2,12676.5,2812.3,2812.3,271.3,0.096469,1,p:2.1.5.1.2.2
U5734,229,FUSE1,9946.8,9946.8,12703.1,2756.3,2756.3,333.3,0.120923,1,p:1.1.1.1.2.2
U5735,229,FUSE1,9951.4,9951.4,12800.1,2848.7,2848.7,333.3,0.117001,1,p:2.1.3.1.2.2
U5736,229,FUSE1,10010.8,10010.8,12887.3,2876.5,2876.5,333.3,0.11587,1,p:1.1.4.1.2.2
U5737,229,FUSE1,10046.2,10046.2,12882.7,2836.5,2836.5,333.3,0.117504,1,p:2.1.2.1.2.2
U5738,229,FUSE1,10169.8,10169.8,12982.1,2812.3,2812.3,333.3,0.118515,1,p:1.1.5.1.2.2
U5739,229,FUSE1,10252.4,10252.4,13008.7,2756.3,2756.3,333.3,0.120923,1,p:2.1.1.1.2.2
U5740,229,FUSE2,10257.0,10257.0,13138.1,2881.1,2881.1,365.7,0.126931,1,p:1.2.3.1.2.2
U5741,229,FUSE2,10316.4,10316.4,13225.3,2908.9,2908.9,365.7,0.125718,1,p:2.1.4.1.2.2
U5742,229,FUSE2,10351.8,10351.8,13220.7,2868.9,2868.9,365.7,0.12747,1,p:1.1.2.1.2.2
U5743,229,FUSE2,10475.4,10475.4,13320.1,2844.7,2844.7,365.7,0.128555,1,p:2.1.5.1.2.2
U5744,229,FUSE2,10561.2,10561.2,13346.7,2785.5,2785.5,365.7,0.131287,1,p:1.1.1.1.2.2
U5745,229,FUSE2,10590.4,10590.4,13476.1,2885.7,2885.7,365.7,0.126728,1,p:2.1.3.1.2.2
U4506,181,FUSE0,10654.4,10654.4,13468.9,2814.5,2814.5,271.3,0.096394,1,p:1.1.4.1.2.2
U4507,181,FUSE0,10689.8,10689.8,13464.3,2774.5,2774.5,271.3,0.097783,1,p:2.1.2.1.2.2
U4508,181,FUSE0,10813.4,10813.4,13563.7,2750.3,2750.3,271.3,0.098644,1,p:1.1.5.1.2.2
U4509,181,FUSE0,10898.0,10898.0,13590.3,2692.3,2692.3,271.3,0.100769,1,p:2.1.1.1.2.2
U4510,181,FUSE0,10902.6,10902.6,13712.5,2809.9,2809.9,271.3,0.096551,1,p:1.2.4.1.2.2
U4511,181,FUSE0,10928.4,10928.4,13719.7,2791.3,2791.3,271.3,0.097195,1,p:2.1.3.1.2.2
U4512,181,FUSE0,11027.8,11027.8,13707.9,2680.1,2680.1,271.3,0.101228,1,p:1.1.2.1.2.2
