unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U6546,262,FUSE2,6,Station 3: Robot cell,1427.8,1524.0,1862.0,338.0,338.0,96.2,0
U6551,262,FUSE2,5,Station 2.2: Drill station,1445.4,1541.0,1717.8,176.8,176.8,95.6,0
U6530,262,FUSE0,17,Station 6.1: Packaging,1554.0,1554.0,1670.0,116.0,116.0,0.0,0
U6533,262,FUSE0,16,Station 6: Packaging,1551.2,1564.8,1680.8,116.0,116.0,13.6,0
U6552,262,FUSE2,3,Station 2: Drill station,1497.6,1565.6,1742.4,176.8,176.8,68.0,0
U3560,144,FUSE0,1,Station 1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U3561,144,FUSE0,2,Station 1.1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U6540,262,FUSE1,12,Station 4.1: Inspection,1598.8,1598.8,1716.4,117.6,117.6,0.0,0
U6537,262,FUSE1,14,Station 5.1: Top cover,1610.6,1610.6,1785.4,174.8,174.8,0.0,0
U6547,262,FUSE2,7,Station 3.1: Robot cell,1535.4,1616.2,1954.2,338.0,338.0,80.8,0
U3557,144,FUSE0,4,Station 2.1: Drill station,1537.6,1633.2,1810.0,176.8,176.8,95.6,0
U6541,262,FUSE1,11,Station 4: Inspection,1563.0,1633.6,1751.2,117.6,117.6,70.6,0
U6538,262,FUSE1,13,Station 5: Top cover,1667.0,1667.0,1841.8,174.8,174.8,0.0,0
U6534,262,FUSE0,17,Station 6.1: Packaging,1645.6,1670.0,1786.0,116.0,116.0,24.4,0
U6548,262,FUSE2,9,Station 3.3: Robot cell,1680.0,1680.0,2018.0,338.0,338.0,0.0,0
U3562,144,FUSE0,1,Station 1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U3563,144,FUSE0,2,Station 1.1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U6542,262,FUSE1,12,Station 4.1: Inspection,1695.2,1716.4,1834.0,117.6,117.6,21.2,0
U3558,144,FUSE0,5,Station 2.2: Drill station,1649.8,1717.8,1894.6,176.8,176.8,68.0,0
U3559,144,FUSE0,3,Station 2: Drill station,1629.8,1742.4,1919.2,176.8,176.8,112.6,0
U6539,262,FUSE1,15,Station 5.2: Top cover,1744.6,1744.6,1919.4,174.8,174.8,0.0,0
U6535,262,FUSE0,16,Station 6: Packaging,1748.8,1748.8,1864.8,116.0,116.0,0.0,0
U6543,262,FUSE1,11,Station 4: Inspection,1715.6,1751.2,1868.8,117.6,117.6,35.6,0
U6549,262,FUSE2,8,Station 3.2: Robot cell,1644.6,1773.2,2111.2,338.0,338.0,128.6,0
U6536,262,FUSE1,17,Station 6.1: Packaging,1723.2,1786.0,1902.0,116.0,116.0,62.8,0
U3564,144,FUSE0,1,Station 1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U3565,144,FUSE0,2,Station 1.1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U3560,144,FUSE0,4,Station 2.1: Drill station,1742.0,1810.0,1986.8,176.8,176.8,68.0,0
U6540,262,FUSE1,14,Station 5.1: Top cover,1827.4,1827.4,2002.2,174.8,174.8,0.0,0
U6550,262,FUSE2,10,Station 3.4: Robot cell,1772.2,1861.2,2199.2,338.0,338.0,89.0,0
U6551,262,FUSE2,6,Station 3: Robot cell,1796.8,1862.0,2200.0,338.0,338.0,65.2,0
U6537,262,FUSE1,16,Station 6: Packaging,1864.4,1864.8,1980.8,116.0,116.0,0.4,0
U6544,262,FUSE2,11,Station 4: Inspection,1852.2,1868.8,1986.4,117.6,117.6,16.6,0
U3561,144,FUSE0,5,Station 2.2: Drill station,1782.0,1894.6,2071.4,176.8,176.8,112.6,0
U6541,262,FUSE1,13,Station 5: Top cover,1902.2,1902.2,2077.0,174.8,174.8,0.0,0
U3566,144,FUSE1,1,Station 1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U3567,144,FUSE1,2,Station 1.1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U3562,144,FUSE0,3,Station 2: Drill station,1834.2,1919.2,2096.0,176.8,176.8,85.0,0
U6538,262,FUSE1,17,Station 6.1: Packaging,1920.8,1920.8,2036.8,116.0,116.0,0.0,0
U6546,262,FUSE2,12,Station 4.1: Inspection,1921.0,1921.0,2038.6,117.6,117.6,0.0,0
U6542,262,FUSE1,15,Station 5.2: Top cover,1925.0,1925.0,2099.8,174.8,174.8,0.0,0
U6552,262,FUSE2,7,Station 3.1: Robot cell,1801.4,1954.2,2292.2,338.0,338.0,152.8,0
U6539,262,FUSE1,16,Station 6: Packaging,1978.4,1980.8,2096.8,116.0,116.0,2.4,0
U6545,262,FUSE2,11,Station 4: Inspection,1980.2,1986.4,2104.0,117.6,117.6,6.2,0
U3563,144,FUSE0,4,Station 2.1: Drill station,1874.2,1986.8,2163.6,176.8,176.8,112.6,0
U6543,262,FUSE1,14,Station 5.1: Top cover,1999.8,2002.2,2177.0,174.8,174.8,2.4,0
U3557,144,FUSE0,9,Station 3.3: Robot cell,1929.0,2018.0,2261.6,243.6,243.6,89.0,0
U3568,144,FUSE1,1,Station 1: Bottom cover,0.0,2019.6,2131.8,112.2,112.2,2019.6,17
U3569,144,FUSE1,2,Station 1.1: Bottom cover,0.0,2019.6,2131.8,112.2,112.2,2019.6,17
U6547,262,FUSE2,12,Station 4.1: Inspection,2033.2,2038.6,2156.2,117.6,117.6,5.4,0
U6540,262,FUSE1,17,Station 6.1: Packaging,2061.2,2061.2,2177.2,116.0,116.0,0.0,0
U3564,144,FUSE0,5,Station 2.2: Drill station,1986.4,2071.4,2248.2,176.8,176.8,85.0,0
U3565,144,FUSE0,3,Station 2: Drill station,1966.4,2096.0,2272.8,176.8,176.8,129.6,0
U6544,262,FUSE2,15,Station 5.2: Top cover,2097.4,2099.8,2274.6,174.8,174.8,2.4,0
U3558,144,FUSE0,8,Station 3.2: Robot cell,2013.6,2111.2,2354.8,243.6,243.6,97.6,0
U6548,262,FUSE2,11,Station 4: Inspection,2117.0,2117.0,2234.6,117.6,117.6,0.0,0
U3570,144,FUSE1,1,Station 1: Bottom cover,0.0,2131.8,2244.0,112.2,112.2,2131.8,18
U3571,144,FUSE1,2,Station 1.1: Bottom cover,0.0,2131.8,2244.0,112.2,112.2,2131.8,18
U3566,144,FUSE1,4,Station 2.1: Drill station,2078.6,2163.6,2340.4,176.8,176.8,85.0,0
U6546,262,FUSE2,13,Station 5: Top cover,2169.6,2169.6,2344.4,174.8,174.8,0.0,0
U6541,262,FUSE1,16,Station 6: Packaging,2176.0,2176.0,2292.0,116.0,116.0,0.0,0
U6542,262,FUSE1,17,Station 6.1: Packaging,2138.8,2177.2,2293.2,116.0,116.0,38.4,0
U3559,144,FUSE0,10,Station 3.4: Robot cell,2038.2,2199.2,2442.8,243.6,243.6,161.0,0
U3560,144,FUSE0,6,Station 3: Robot cell,2045.8,2200.0,2443.6,243.6,243.6,154.2,0
U6549,262,FUSE2,12,Station 4.1: Inspection,2210.2,2210.2,2327.8,117.6,117.6,0.0,0
U6545,262,FUSE2,14,Station 5.1: Top cover,2235.0,2235.0,2409.8,174.8,174.8,0.0,0
U3572,144,FUSE1,1,Station 1: Bottom cover,0.0,2244.0,2356.2,112.2,112.2,2244.0,19
U3573,144,FUSE1,2,Station 1.1: Bottom cover,0.0,2244.0,2356.2,112.2,112.2,2244.0,19
U3567,144,FUSE1,5,Station 2.2: Drill station,2118.6,2248.2,2425.0,176.8,176.8,129.6,0
U3561,144,FUSE0,9,Station 3.3: Robot cell,2210.4,2261.6,2505.2,243.6,243.6,51.2,0
U3568,144,FUSE1,3,Station 2: Drill station,2170.8,2272.8,2449.6,176.8,176.8,102.0,0
U6547,262,FUSE2,15,Station 5.2: Top cover,2247.2,2274.6,2449.4,174.8,174.8,27.4,0
U6543,262,FUSE1,16,Station 6: Packaging,2256.0,2292.0,2408.0,116.0,116.0,36.0,0
U3562,144,FUSE0,7,Station 3.1: Robot cell,2155.0,2292.2,2535.8,243.6,243.6,137.2,0
U6544,262,FUSE2,17,Station 6.1: Packaging,2313.6,2313.6,2429.6,116.0,116.0,0.0,0
U6550,262,FUSE2,11,Station 4: Inspection,2318.2,2318.2,2435.8,117.6,117.6,0.0,0
U6551,262,FUSE2,12,Station 4.1: Inspection,2259.0,2327.8,2445.4,117.6,117.6,68.8,0
U3569,144,FUSE1,4,Station 2.1: Drill station,2210.8,2340.4,2517.2,176.8,176.8,129.6,0
U3563,144,FUSE0,8,Station 3.2: Robot cell,2262.6,2354.8,2598.4,243.6,243.6,92.2,0
U3574,144,FUSE1,1,Station 1: Bottom cover,0.0,2356.2,2468.4,112.2,112.2,2356.2,20
U3575,144,FUSE2,2,Station 1.1: Bottom cover,0.0,2356.2,2468.4,112.2,112.2,2356.2,20
U6548,262,FUSE2,13,Station 5: Top cover,2385.6,2385.6,2560.4,174.8,174.8,0.0,0
U3570,144,FUSE1,5,Station 2.2: Drill station,2323.0,2425.0,2601.8,176.8,176.8,102.0,0
U6546,262,FUSE2,17,Station 6.1: Packaging,2423.4,2429.6,2545.6,116.0,116.0,6.2,0
U3557,144,FUSE0,11,Station 4: Inspection,2360.6,2435.8,2553.4,117.6,117.6,75.2,0
U6549,262,FUSE2,14,Station 5.1: Top cover,2438.8,2438.8,2613.6,174.8,174.8,0.0,0
U3564,144,FUSE0,10,Station 3.4: Robot cell,2407.2,2442.8,2686.4,243.6,243.6,35.6,0
U3565,144,FUSE0,6,Station 3: Robot cell,2311.8,2443.6,2687.2,243.6,243.6,131.8,0
U6552,262,FUSE2,12,Station 4.1: Inspection,2371.2,2445.4,2563.0,117.6,117.6,74.2,0
U3571,144,FUSE1,3,Station 2: Drill station,2303.0,2449.6,2626.4,176.8,176.8,146.6,0
U3576,144,FUSE2,1,Station 1: Bottom cover,0.0,2468.4,2580.6,112.2,112.2,2468.4,21
U3577,144,FUSE2,2,Station 1.1: Bottom cover,0.0,2468.4,2580.6,112.2,112.2,2468.4,21
U6545,262,FUSE2,16,Station 6: Packaging,2488.8,2488.8,2604.8,116.0,116.0,0.0,0
U3566,144,FUSE1,9,Station 3.3: Robot cell,2459.4,2505.2,2810.8,305.6,305.6,45.8,0
U3572,144,FUSE1,4,Station 2.1: Drill station,2415.2,2517.2,2694.0,176.8,176.8,102.0,0
U3567,144,FUSE1,7,Station 3.1: Robot cell,2524.0,2535.8,2841.4,305.6,305.6,11.8,0
U6547,262,FUSE2,17,Station 6.1: Packaging,2488.4,2545.6,2661.6,116.0,116.0,57.2,0
U6550,262,FUSE2,15,Station 5.2: Top cover,2546.8,2546.8,2721.6,174.8,174.8,0.0,0
U3558,144,FUSE0,11,Station 4: Inspection,2433.8,2553.4,2671.0,117.6,117.6,119.6,1
U6551,262,FUSE2,13,Station 5: Top cover,2576.4,2576.4,2751.2,174.8,174.8,0.0,0
U3578,144,FUSE2,1,Station 1: Bottom cover,0.0,2580.6,2692.8,112.2,112.2,2580.6,22
U3579,144,FUSE2,2,Station 1.1: Bottom cover,0.0,2580.6,2692.8,112.2,112.2,2580.6,22
U3559,144,FUSE0,12,Station 4.1: Inspection,2581.8,2581.8,2699.4,117.6,117.6,0.0,0
U3568,144,FUSE1,8,Station 3.2: Robot cell,2528.6,2598.4,2904.0,305.6,305.6,69.8,0
U3573,144,FUSE1,5,Station 2.2: Drill station,2455.2,2601.8,2778.6,176.8,176.8,146.6,0
U3574,144,FUSE1,3,Station 2: Drill station,2507.4,2626.4,2803.2,176.8,176.8,119.0,0
U6548,262,FUSE2,16,Station 6: Packaging,2659.4,2659.4,2775.4,116.0,116.0,0.0,0
U3560,144,FUSE0,11,Station 4: Inspection,2482.6,2671.0,2788.6,117.6,117.6,188.4,1
U6549,262,FUSE2,17,Station 6.1: Packaging,2672.6,2672.6,2788.6,116.0,116.0,0.0,0
U3557,144,FUSE0,14,Station 5.1: Top cover,2684.4,2684.4,2859.2,174.8,174.8,0.0,0
U3569,144,FUSE1,10,Station 3.4: Robot cell,2656.2,2686.4,2992.0,305.6,305.6,30.2,0
U3570,144,FUSE1,6,Station 3: Robot cell,2680.8,2687.2,2992.8,305.6,305.6,6.4,0
U3580,144,FUSE2,1,Station 1: Bottom cover,0.0,2692.8,2805.0,112.2,112.2,2692.8,23
U3581,144,FUSE2,2,Station 1.1: Bottom cover,0.0,2692.8,2805.0,112.2,112.2,2692.8,23
U3575,144,FUSE2,4,Station 2.1: Drill station,2547.4,2694.0,2870.8,176.8,176.8,146.6,0
U3561,144,FUSE0,12,Station 4.1: Inspection,2624.2,2699.4,2817.0,117.6,117.6,75.2,0
U6552,262,FUSE2,15,Station 5.2: Top cover,2654.0,2721.6,2896.4,174.8,174.8,67.6,0
U3576,144,FUSE2,5,Station 2.2: Drill station,2659.6,2778.6,2955.4,176.8,176.8,119.0,0
U6550,262,FUSE2,16,Station 6: Packaging,2780.6,2780.6,2896.6,116.0,116.0,0.0,0
U3562,144,FUSE0,11,Station 4: Inspection,2594.8,2788.6,2906.2,117.6,117.6,193.8,1
U3577,144,FUSE2,3,Station 2: Drill station,2639.6,2803.2,2980.0,176.8,176.8,163.6,0
U3582,144,FUSE2,1,Station 1: Bottom cover,0.0,2805.0,2917.2,112.2,112.2,2805.0,24
U7677,308,FUSE0,2,Station 1.1: Bottom cover,0.0,2805.0,2917.2,112.2,112.2,2805.0,24
U3571,144,FUSE1,9,Station 3.3: Robot cell,2725.4,2810.8,3116.4,305.6,305.6,85.4,0
U3563,144,FUSE0,12,Station 4.1: Inspection,2697.4,2817.0,2934.6,117.6,117.6,119.6,1
U3558,144,FUSE0,13,Station 5: Top cover,2822.0,2822.0,2996.8,174.8,174.8,0.0,0
U6551,262,FUSE2,17,Station 6.1: Packaging,2830.2,2830.2,2946.2,116.0,116.0,0.0,0
U3572,144,FUSE1,7,Station 3.1: Robot cell,2773.0,2841.4,3147.0,305.6,305.6,68.4,0
U3559,144,FUSE0,14,Station 5.1: Top cover,2810.4,2859.2,3034.0,174.8,174.8,48.8,0
U3578,144,FUSE2,4,Station 2.1: Drill station,2751.8,2870.8,3047.6,176.8,176.8,119.0,0
U3560,144,FUSE0,15,Station 5.2: Top cover,2899.6,2899.6,3074.4,174.8,174.8,0.0,0
U3573,144,FUSE1,8,Station 3.2: Robot cell,2897.6,2904.0,3209.6,305.6,305.6,6.4,0
U3564,144,FUSE0,11,Station 4: Inspection,2805.4,2906.2,3023.8,117.6,117.6,100.8,0
U7678,308,FUSE0,1,Station 1: Bottom cover,0.0,2917.2,3029.4,112.2,112.2,2917.2,25
U7679,308,FUSE0,2,Station 1.1: Bottom cover,0.0,2917.2,3029.4,112.2,112.2,2917.2,25
U3565,144,FUSE0,12,Station 4.1: Inspection,2746.2,2934.6,3052.2,117.6,117.6,188.4,1
U3557,144,FUSE0,16,Station 6: Packaging,2938.2,2938.2,3054.2,116.0,116.0,0.0,0
U6552,262,FUSE2,17,Station 6.1: Packaging,2935.4,2946.2,3062.2,116.0,116.0,10.8,0
U3579,144,FUSE2,5,Station 2.2: Drill station,2791.8,2955.4,3132.2,176.8,176.8,163.6,0
U3580,144,FUSE2,3,Station 2: Drill station,2844.0,2980.0,3156.8,176.8,176.8,136.0,0
U3574,144,FUSE1,10,Station 3.4: Robot cell,2922.2,2992.0,3297.6,305.6,305.6,69.8,0
U3575,144,FUSE2,6,Station 3: Robot cell,2929.8,2992.8,3330.8,338.0,338.0,63.0,0
U3561,144,FUSE0,13,Station 5: Top cover,2948.0,2996.8,3171.6,174.8,174.8,48.8,0
U3566,144,FUSE1,11,Station 4: Inspection,2909.8,3023.8,3141.4,117.6,117.6,114.0,0
U7680,308,FUSE0,1,Station 1: Bottom cover,0.0,3029.4,3141.6,112.2,112.2,3029.4,26
U7681,308,FUSE0,2,Station 1.1: Bottom cover,0.0,3029.4,3141.6,112.2,112.2,3029.4,26
U3562,144,FUSE0,14,Station 5.1: Top cover,3037.2,3037.2,3212.0,174.8,174.8,0.0,0
U3581,144,FUSE2,4,Station 2.1: Drill station,2884.0,3047.6,3224.4,176.8,176.8,163.6,0
U3567,144,FUSE1,12,Station 4.1: Inspection,2920.4,3052.2,3169.8,117.6,117.6,131.8,1
U3563,144,FUSE0,15,Station 5.2: Top cover,3025.6,3074.4,3249.2,174.8,174.8,48.8,0
U3558,144,FUSE0,17,Station 6.1: Packaging,3075.8,3075.8,3191.8,116.0,116.0,0.0,0
U3559,144,FUSE0,16,Station 6: Packaging,3113.0,3113.0,3229.0,116.0,116.0,0.0,0
U3576,144,FUSE2,9,Station 3.3: Robot cell,3094.4,3116.4,3454.4,338.0,338.0,22.0,0
U3582,144,FUSE2,5,Station 2.2: Drill station,2996.2,3132.2,3309.0,176.8,176.8,136.0,0
U3568,144,FUSE1,11,Station 4: Inspection,2983.0,3141.4,3259.0,117.6,117.6,158.4,1
U7682,308,FUSE0,1,Station 1: Bottom cover,0.0,3141.6,3253.8,112.2,112.2,3141.6,27
U7683,308,FUSE0,2,Station 1.1: Bottom cover,0.0,3141.6,3253.8,112.2,112.2,3141.6,27
U3577,144,FUSE2,7,Station 3.1: Robot cell,3039.0,3147.0,3485.0,338.0,338.0,108.0,0
U7677,308,FUSE0,3,Station 2: Drill station,2976.2,3156.8,3333.6,176.8,176.8,180.6,1
U3569,144,FUSE1,12,Station 4.1: Inspection,3131.0,3169.8,3287.4,117.6,117.6,38.8,0
