unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U311,13,FUSE1,2208.5,4712.4,6604.2,4395.7,4395.7,1003.0,0.228178,1,p:1.1.4.1.2.2
U312,13,FUSE1,2323.3,4712.4,6686.2,4362.9,4362.9,1003.0,0.229893,1,p:2.2.2.2.3.1
U313,13,FUSE1,2324.5,4824.6,6725.0,4400.5,4400.5,1003.0,0.227929,1,p:1.3.5.1.1.2
U314,13,FUSE1,2439.3,4824.6,6802.2,4362.9,4362.9,1003.0,0.229893,1,p:2.1.3.2.2.1
U315,13,FUSE1,2460.9,4936.8,6841.0,4380.1,4380.1,1003.0,0.22899,1,p:1.2.1.1.3.2
U316,13,FUSE1,2576.9,4936.8,6923.0,4346.1,4346.1,1003.0,0.230782,1,p:2.3.4.2.1.1
U317,13,FUSE2,2636.1,5049.0,6957.0,4320.9,4320.9,1035.4,0.239626,1,p:1.1.2.1.2.2
U318,13,FUSE2,2692.9,5049.0,7039.0,4346.1,4346.1,1035.4,0.238237,1,p:2.2.5.2.3.1
U319,13,FUSE2,2806.7,5161.2,7077.8,4271.1,4271.1,1035.4,0.24242,1,p:1.3.3.1.1.2
U320,13,FUSE2,2819.9,5161.2,7155.0,4335.1,4335.1,1035.4,0.238841,1,p:2.1.1.2.2.1
U321,13,FUSE2,2927.9,5273.4,7193.8,4265.9,4265.9,1035.4,0.242715,1,p:1.2.4.1.3.2
U322,13,FUSE2,2977.5,5273.4,7275.8,4298.3,4298.3,1035.4,0.240886,1,p:2.3.2.2.1.1
U323,13,FUSE2,3085.5,5385.6,7309.8,4224.3,4224.3,1035.4,0.245106,1,p:1.1.5.1.2.2
U324,13,FUSE2,3093.5,5385.6,7454.2,4360.7,4360.7,1035.4,0.237439,1,p:2.2.3.1.1.2
U325,13,FUSE2,3223.1,5497.8,7570.2,4347.1,4347.1,1035.4,0.238182,1,p:1.3.1.1.3.2
U3538,143,FUSE0,3260.3,5497.8,7391.8,4131.5,4131.5,941.0,0.227762,1,p:2.1.4.2.3.1
U3539,143,FUSE0,3339.1,5610.0,7507.8,4168.7,4168.7,941.0,0.22573,1,p:1.2.2.2.2.1
U3540,143,FUSE0,3417.9,5610.0,7649.0,4231.1,4231.1,941.0,0.222401,1,p:2.3.5.2.1.1
U3541,143,FUSE0,3455.1,5722.2,7686.2,4231.1,4231.1,941.0,0.222401,1,p:1.1.4.1.2.2
U3542,143,FUSE0,3533.9,5722.2,7765.0,4231.1,4231.1,941.0,0.222401,1,p:2.2.3.2.3.1
U3543,143,FUSE0,3575.9,5834.4,7807.0,4231.1,4231.1,941.0,0.222401,1,p:1.3.2.1.1.2
U3544,143,FUSE0,3649.9,5834.4,7881.0,4231.1,4231.1,941.0,0.222401,1,p:2.1.1.2.2.1
U3545,143,FUSE0,3691.9,5946.6,7923.0,4231.1,4231.1,941.0,0.222401,1,p:1.2.5.1.3.2
U3546,143,FUSE1,3770.7,5946.6,8001.8,4231.1,4231.1,1003.0,0.237054,1,p:2.3.4.2.1.1
U3547,143,FUSE1,3807.9,6058.8,8039.0,4231.1,4231.1,1003.0,0.237054,1,p:1.1.3.1.2.2
U3548,143,FUSE1,3886.7,6058.8,8117.8,4231.1,4231.1,1003.0,0.237054,1,p:2.2.2.2.3.1
U3549,143,FUSE1,3928.7,6171.0,8159.8,4231.1,4231.1,1003.0,0.237054,1,p:1.3.1.1.1.2
U3550,143,FUSE1,4002.7,6171.0,8233.8,4231.1,4231.1,1003.0,0.237054,1,p:2.1.5.2.2.1
U3551,143,FUSE1,4044.7,6283.2,8275.8,4231.1,4231.1,1003.0,0.237054,1,p:1.2.4.1.3.2
U3552,143,FUSE1,4123.5,6283.2,8354.6,4231.1,4231.1,1003.0,0.237054,1,p:2.3.3.2.1.1
U3553,143,FUSE1,4160.7,6395.4,8391.8,4231.1,4231.1,1003.0,0.237054,1,p:1.1.2.1.2.2
U3554,143,FUSE2,4239.5,6395.4,8470.6,4231.1,4231.1,1035.4,0.244712,1,p:2.2.1.2.3.1
U3555,143,FUSE2,4281.5,6507.6,8512.6,4231.1,4231.1,1035.4,0.244712,1,p:1.3.5.1.1.2
U3556,143,FUSE2,4355.5,6507.6,8586.6,4231.1,4231.1,1035.4,0.244712,1,p:2.1.4.2.2.1
U3557,143,FUSE2,4397.5,6619.8,8628.6,4231.1,4231.1,1035.4,0.244712,1,p:1.2.3.1.3.2
U3558,143,FUSE2,4476.3,6619.8,8707.4,4231.1,4231.1,1035.4,0.244712,1,p:2.3.2.2.1.1
U3559,143,FUSE2,4513.5,6732.0,8744.6,4231.1,4231.1,1035.4,0.244712,1,p:1.1.1.1.2.2
U3560,143,FUSE2,4592.3,6732.0,8939.4,4347.1,4347.1,1035.4,0.238182,1,p:2.2.5.2.2.1
U4882,196,FUSE0,4634.3,6844.2,8865.4,4231.1,4231.1,941.0,0.222401,1,p:1.3.4.1.1.2
U4883,196,FUSE0,4708.3,6844.2,8823.4,4115.1,4115.1,941.0,0.22867,1,p:2.1.3.2.3.1
U4884,196,FUSE0,4750.3,6956.4,8981.4,4231.1,4231.1,941.0,0.222401,1,p:1.2.2.1.3.2
U4885,196,FUSE0,4829.1,6956.4,9060.2,4231.1,4231.1,941.0,0.222401,1,p:2.3.1.2.1.1
U4886,196,FUSE0,4866.3,7068.6,9218.2,4351.9,4351.9,941.0,0.216227,1,p:1.1.5.1.1.2
U4887,196,FUSE0,4945.1,7068.6,9176.2,4231.1,4231.1,941.0,0.222401,1,p:2.2.4.2.3.1
U4888,196,FUSE0,4987.1,7180.8,9097.4,4110.3,4110.3,941.0,0.228937,1,p:1.3.3.1.2.2
U4889,196,FUSE0,5061.1,7180.8,9292.2,4231.1,4231.1,941.0,0.222401,1,p:2.1.2.2.2.1
U4890,196,FUSE0,5103.1,7293.0,9334.2,4231.1,4231.1,941.0,0.222401,1,p:1.2.1.1.3.2
U4891,196,FUSE1,5181.9,7293.0,9529.0,4347.1,4347.1,1003.0,0.230729,1,p:2.3.5.2.3.1
U4892,196,FUSE1,5219.1,7405.2,9450.2,4231.1,4231.1,1003.0,0.237054,1,p:1.1.4.1.2.2
U4893,196,FUSE1,5297.9,7405.2,9413.0,4115.1,4115.1,1003.0,0.243736,1,p:2.2.3.2.1.1
U4894,196,FUSE1,5339.9,7517.4,9571.0,4231.1,4231.1,1003.0,0.237054,1,p:1.3.2.1.1.2
U4895,196,FUSE1,5413.9,7517.4,9645.0,4231.1,4231.1,1003.0,0.237054,1,p:2.1.1.2.2.1
U4896,196,FUSE1,5455.9,7629.6,9803.0,4347.1,4347.1,1003.0,0.230729,1,p:1.2.5.1.2.2
U4897,196,FUSE1,5534.7,7629.6,9765.8,4231.1,4231.1,1003.0,0.237054,1,p:2.3.4.2.1.1
U4898,196,FUSE1,5571.9,7741.8,9687.0,4115.1,4115.1,1003.0,0.243736,1,p:1.1.3.1.3.2
U4899,196,FUSE1,5650.7,7741.8,9881.8,4231.1,4231.1,1003.0,0.237054,1,p:2.2.2.2.3.1
U4900,196,FUSE2,5692.7,7854.0,9923.8,4231.1,4231.1,1035.4,0.244712,1,p:1.3.1.1.1.2
U4901,196,FUSE2,5766.7,7854.0,10125.8,4359.1,4359.1,1035.4,0.237526,1,p:2.1.5.2.1.1
U4902,196,FUSE2,5808.7,7966.2,10039.8,4231.1,4231.1,1035.4,0.244712,1,p:1.2.4.1.3.2
U4903,196,FUSE2,5895.9,7966.2,9997.8,4101.9,4101.9,1035.4,0.25242,1,p:2.3.3.2.2.1
U4904,196,FUSE2,5924.7,8078.4,10155.8,4231.1,4231.1,1035.4,0.244712,1,p:1.1.2.1.2.2
U4905,196,FUSE2,6011.9,8078.4,10241.8,4229.9,4229.9,1035.4,0.244781,1,p:2.2.1.2.3.1
U4906,196,FUSE2,6050.7,8190.6,10478.6,4427.9,4427.9,1035.4,0.233835,1,p:1.3.5.2.1.1
U4907,196,FUSE2,6127.9,8190.6,10512.6,4384.7,4384.7,1035.4,0.236139,1,p:2.1.4.1.2.2
U4908,196,FUSE2,6166.7,8302.8,10357.8,4191.1,4191.1,1035.4,0.247047,1,p:1.2.3.2.2.1
U3516,142,FUSE0,6248.7,8302.8,10280.6,4031.9,4031.9,941.0,0.233389,1,p:2.3.2.1.1.2
U3517,142,FUSE0,6282.7,8415.0,10396.6,4113.9,4113.9,941.0,0.228737,1,p:1.1.1.1.3.2
U3518,142,FUSE0,6364.7,8415.0,10594.6,4229.9,4229.9,941.0,0.222464,1,p:2.2.2.2.3.1
U3519,142,FUSE0,6403.5,8527.2,10749.4,4345.9,4345.9,941.0,0.216526,1,p:1.3.5.1.3.2
U3520,142,FUSE0,6480.7,8527.2,10831.4,4350.7,4350.7,941.0,0.216287,1,p:2.1.4.2.1.1
U3521,142,FUSE0,6519.5,8639.4,10633.4,4113.9,4113.9,941.0,0.228737,1,p:1.2.3.1.1.2
U3522,142,FUSE0,6601.5,8639.4,10710.6,4109.1,4109.1,941.0,0.229004,1,p:2.3.1.2.2.1
U3523,142,FUSE1,6635.5,8751.6,10865.4,4229.9,4229.9,1003.0,0.237121,1,p:1.1.2.1.2.2
U3524,142,FUSE1,6717.5,8751.6,11063.4,4345.9,4345.9,1003.0,0.230792,1,p:2.2.5.2.2.1
U3525,142,FUSE1,6756.3,8863.8,11102.2,4345.9,4345.9,1003.0,0.230792,1,p:1.3.4.1.3.2
U3526,142,FUSE1,6833.5,8863.8,10947.4,4113.9,4113.9,1003.0,0.243808,1,p:2.1.3.2.3.1
U3527,142,FUSE1,6872.3,8976.0,10986.2,4113.9,4113.9,1003.0,0.243808,1,p:1.2.1.1.1.2
U3528,142,FUSE1,6954.3,8976.0,11184.2,4229.9,4229.9,1003.0,0.237121,1,p:2.3.2.2.1.1
U3529,142,FUSE1,6988.3,9088.2,11218.2,4229.9,4229.9,1003.0,0.237121,1,p:1.1.5.1.2.2
U3530,142,FUSE2,7070.3,9088.2,11416.2,4345.9,4345.9,1035.4,0.238248,1,p:2.2.4.2.2.1
U3531,142,FUSE2,7109.1,9200.4,11339.0,4229.9,4229.9,1035.4,0.244781,1,p:1.3.3.1.1.2
U3532,142,FUSE2,7186.3,9200.4,11300.2,4113.9,4113.9,1035.4,0.251683,1,p:2.1.1.2.3.1
U3533,142,FUSE2,7225.1,9312.6,11455.0,4229.9,4229.9,1035.4,0.244781,1,p:1.2.2.1.3.2
U3534,142,FUSE2,7307.1,9312.6,11549.0,4241.9,4241.9,1035.4,0.244089,1,p:2.3.5.2.1.1
U3535,142,FUSE2,7341.1,9424.8,11703.8,4362.7,4362.7,1035.4,0.23733,1,p:1.1.4.1.1.2
U3536,142,FUSE2,7423.1,9424.8,11665.0,4241.9,4241.9,1035.4,0.244089,1,p:2.2.3.2.3.1
U3537,142,FUSE2,7485.5,9537.0,11571.0,4085.5,4085.5,1035.4,0.253433,1,p:1.3.1.1.2.2
U2380,97,FUSE0,7539.1,9537.0,11781.0,4241.9,4241.9,941.0,0.221835,1,p:2.1.2.2.2.1
U2381,97,FUSE0,7601.5,9649.2,11819.8,4218.3,4218.3,941.0,0.223076,1,p:1.2.5.1.3.2
U2382,97,FUSE0,7680.3,9649.2,12017.8,4337.5,4337.5,941.0,0.216945,1,p:2.3.4.2.3.1
U2383,97,FUSE0,7717.5,9761.4,11935.8,4218.3,4218.3,941.0,0.223076,1,p:1.1.3.1.2.2
U2384,97,FUSE0,7796.3,9761.4,11901.8,4105.5,4105.5,941.0,0.229205,1,p:2.2.1.2.1.1
U2385,97,FUSE0,7838.3,9873.6,12056.6,4218.3,4218.3,941.0,0.223076,1,p:1.3.2.1.1.2
U2386,97,FUSE0,7912.3,9873.6,12133.8,4221.5,4221.5,941.0,0.222907,1,p:2.1.5.2.2.1
U2387,97,FUSE0,7954.3,9985.8,12172.6,4218.3,4218.3,941.0,0.223076,1,p:1.2.4.1.3.2
U2388,97,FUSE0,8033.1,9985.8,12254.6,4221.5,4221.5,941.0,0.222907,1,p:2.3.3.2.1.1
U2389,97,FUSE1,8070.3,10098.0,12288.6,4218.3,4218.3,1003.0,0.237774,1,p:1.1.1.1.2.2
U2390,97,FUSE1,8149.1,10098.0,12370.6,4221.5,4221.5,1003.0,0.237593,1,p:2.2.2.2.3.1
U2391,97,FUSE1,8191.1,10210.2,12409.4,4218.3,4218.3,1003.0,0.237774,1,p:1.3.5.1.1.2
U2392,97,FUSE1,8265.1,10210.2,12486.6,4221.5,4221.5,1003.0,0.237593,1,p:2.1.4.2.2.1
U2393,97,FUSE1,8307.1,10322.4,12525.4,4218.3,4218.3,1003.0,0.237774,1,p:1.2.3.1.3.2
U2394,97,FUSE1,8385.9,10322.4,12607.4,4221.5,4221.5,1003.0,0.237593,1,p:2.3.1.2.1.1
U2395,97,FUSE1,8423.1,10434.6,12641.4,4218.3,4218.3,1003.0,0.237774,1,p:1.1.2.1.2.2
U2396,97,FUSE1,8501.9,10434.6,12723.4,4221.5,4221.5,1003.0,0.237593,1,p:2.2.5.2.3.1
U2397,97,FUSE1,8543.9,10546.8,12779.4,4235.5,4235.5,1003.0,0.236808,1,p:1.3.4.1.2.2
U2398,97,FUSE2,8617.9,10546.8,12842.6,4224.7,4224.7,1035.4,0.245082,1,p:2.1.3.2.1.1
U2399,97,FUSE2,8659.9,10659.0,12895.4,4235.5,4235.5,1035.4,0.244458,1,p:1.2.1.1.3.2
U2400,97,FUSE2,8738.7,10659.0,12974.2,4235.5,4235.5,1035.4,0.244458,1,p:2.3.2.1.2.1
U2401,97,FUSE2,8775.9,10771.2,13011.4,4235.5,4235.5,1035.4,0.244458,1,p:1.1.5.2.1.2
U2402,97,FUSE2,8854.7,10771.2,13090.2,4235.5,4235.5,1035.4,0.244458,1,p:2.2.4.1.3.1
U2403,97,FUSE2,8896.7,10883.4,13129.0,4232.3,4232.3,1035.4,0.244642,1,p:1.3.3.2.2.2
U2404,97,FUSE2,8970.7,10883.4,13236.6,4265.9,4265.9,1035.4,0.242715,1,p:2.1.1.1.1.1
U2405,97,FUSE2,9012.7,10995.6,13391.4,4378.7,4378.7,1035.4,0.236463,1,p:1.2.2.2.1.2
U2526,103,FUSE0,9091.5,10995.6,13245.0,4153.5,4153.5,941.0,0.226556,1,p:2.3.5.2.3.2
U2527,103,FUSE0,9128.7,11107.8,13352.6,4223.9,4223.9,941.0,0.22278,1,p:1.1.4.1.2.1
U2528,103,FUSE0,9207.5,11107.8,13468.6,4261.1,4261.1,941.0,0.220835,1,p:2.2.3.1.3.1
U2529,103,FUSE0,9249.5,11220.0,13507.4,4257.9,4257.9,941.0,0.221001,1,p:1.3.1.2.2.2
U2530,103,FUSE0,9323.5,11220.0,13589.4,4265.9,4265.9,941.0,0.220587,1,p:2.1.5.1.1.1
U2531,103,FUSE0,9365.5,11332.2,13623.4,4257.9,4257.9,941.0,0.221001,1,p:1.2.3.2.3.2
U2532,103,FUSE0,9444.3,11332.2,13744.2,4299.9,4299.9,941.0,0.218842,1,p:2.3.1.2.1.2
U2533,103,FUSE0,9481.5,11444.4,13860.2,4378.7,4378.7,941.0,0.214904,1,p:1.1.5.2.2.2
U2534,103,FUSE1,9560.3,11444.4,13705.4,4145.1,4145.1,1003.0,0.241972,1,p:2.2.2.1.2.1
U2535,103,FUSE1,9602.3,11556.6,13942.2,4339.9,4339.9,1003.0,0.231111,1,p:1.3.3.1.1.1
U2536,103,FUSE1,9676.3,11556.6,13821.4,4145.1,4145.1,1003.0,0.241972,1,p:2.1.4.1.3.1
U2537,103,FUSE1,9718.3,11668.8,14058.2,4339.9,4339.9,1003.0,0.231111,1,p:1.2.1.1.2.1
U2538,103,FUSE1,9797.1,11668.8,13976.2,4179.1,4179.1,1003.0,0.240004,1,p:2.3.2.2.3.2
U2539,103,FUSE1,9834.3,11781.0,14213.0,4378.7,4378.7,1003.0,0.229063,1,p:1.1.3.2.2.2
U2540,103,FUSE1,9913.1,11781.0,14097.0,4183.9,4183.9,1003.0,0.239728,1,p:2.2.4.2.1.2
U2541,103,FUSE1,9955.1,11893.2,14329.0,4373.9,4373.9,1003.0,0.229315,1,p:1.3.1.2.3.2
U2542,103,FUSE2,10029.1,11893.2,14174.2,4145.1,4145.1,1035.4,0.249789,1,p:2.1.5.1.3.1
U2543,103,FUSE2,10071.1,12005.4,14295.0,4223.9,4223.9,1035.4,0.245129,1,p:1.2.2.1.1.1
U2544,103,FUSE2,10157.1,12005.4,14456.6,4299.5,4299.5,1035.4,0.240819,1,p:2.3.3.2.1.2
U2545,103,FUSE2,10187.1,12117.6,14572.6,4385.5,4385.5,1035.4,0.236096,1,p:1.2.1.2.2.2
U2546,103,FUSE2,10273.1,12117.6,14527.0,4253.9,4253.9,1035.4,0.2434,1,p:2.3.5.1.3.1
U2547,103,FUSE2,10311.9,12229.8,14411.0,4099.1,4099.1,1035.4,0.252592,1,p:1.1.4.1.2.1
U2548,103,FUSE2,10389.1,12229.8,15020.2,4631.1,4631.1,1035.4,0.223575,1,p:2.2.3.1.1.1
U2549,103,FUSE2,10427.9,12342.0,14767.4,4339.5,4339.5,1035.4,0.238599,1,p:1.3.4.1.2.1
U2550,103,FUSE2,10509.9,12342.0,14651.4,4141.5,4141.5,1035.4,0.250006,1,p:2.1.2.1.1.1
U887,37,FUSE0,10543.9,12454.2,14688.6,4144.7,4144.7,941.0,0.227037,1,p:1.2.5.2.3.2
