unit_id,order_id,variant,transport_index,transport_name,from_station,to_station,start_time_s,finish_time_s,transport_time_s
U7932,317,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,749.2,848.2,99.0
U7925,317,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,767.2,878.2,111.0
U7937,317,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,785.4,824.4,39.0
U7938,317,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,785.4,864.4,79.0
U7933,317,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,833.8,912.8,79.0
U7927,317,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,842.8,921.8,79.0
U7928,317,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,847.4,966.4,119.0
U7934,317,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,858.4,957.4,99.0
U7929,317,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,875.0,914.0,39.0
U7926,317,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,884.8,1015.8,131.0
U7940,317,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,897.6,956.6,59.0
U7939,317,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,897.6,976.6,79.0
U7935,317,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,926.0,1005.0,79.0
U7930,317,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,999.6,1078.6,79.0
U7941,317,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1009.8,1068.8,59.0
U7942,317,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1009.8,1108.8,99.0
U7936,317,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1010.6,1129.6,119.0
U7929,317,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1031.6,1142.6,111.0
U7937,317,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,1035.2,1154.2,119.0
U7931,317,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1044.2,1163.2,119.0
U7925,317,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1053.0,1092.0,39.0
U7928,317,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1084.0,1195.0,111.0
U7932,317,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,1091.8,1190.8,99.0
U7938,317,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,1102.8,1161.8,59.0
U7943,317,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1122.0,1161.0,39.0
U7944,317,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1122.0,1201.0,79.0
U7927,317,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1149.2,1300.2,151.0
U7939,317,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,1187.4,1286.4,99.0
U7926,317,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1190.6,1249.6,59.0
U7930,317,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1201.6,1292.6,91.0
U7940,317,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,1212.0,1311.0,99.0
U7933,317,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1218.4,1257.4,39.0
U7946,317,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1234.2,1293.2,59.0
U7945,317,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1234.2,1313.2,79.0
U7934,317,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,1263.0,1382.0,119.0
U7941,317,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,1279.6,1378.6,99.0
U7931,317,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1280.8,1411.8,131.0
U7935,317,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,1310.6,1369.6,59.0
U7929,317,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1317.4,1356.4,39.0
U7932,317,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,1319.2,1450.2,131.0
U7947,317,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1346.4,1405.4,59.0
U7948,317,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1346.4,1445.4,99.0
U7942,317,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.4: Robot cell,1364.2,1523.2,159.0
U7928,317,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1369.8,1448.8,79.0
U7943,317,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3: Robot cell,1388.8,1427.8,39.0
U7933,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1398.4,1509.4,111.0
U7936,317,FUSE1,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1435.2,1514.2,79.0
U7944,317,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,1456.4,1535.4,79.0
U6152,246,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1458.6,1497.6,39.0
U6153,246,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1458.6,1537.6,79.0
U7937,317,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,1459.8,1598.8,139.0
U7930,317,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1492.2,1551.2,59.0
U7934,317,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1499.6,1610.6,111.0
U7935,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1516.0,1667.0,151.0
U7938,317,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,1524.0,1563.0,39.0
U7945,317,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,1541.0,1680.0,139.0
U7946,317,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,1565.6,1644.6,79.0
U6155,246,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1570.8,1629.8,59.0
U6154,246,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1570.8,1649.8,79.0
U7931,317,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,1586.6,1645.6,59.0
U7939,317,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1616.2,1695.2,79.0
U7940,317,FUSE1,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,1616.6,1715.6,99.0
U7947,317,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,1633.2,1772.2,139.0
U7936,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1633.6,1744.6,111.0
U6156,246,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,1683.0,1742.0,59.0
U6157,246,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,1683.0,1782.0,99.0
U7933,317,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,1684.2,1723.2,39.0
U7937,317,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,1716.4,1827.4,111.0
U7948,317,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,1717.8,1796.8,79.0
U6152,246,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1742.4,1801.4,59.0
U7938,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,1751.2,1902.2,151.0
U7941,317,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,1773.2,1852.2,79.0
U7934,317,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,1785.4,1864.4,79.0
U6158,246,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,1795.2,1834.2,39.0
U6159,246,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,1795.2,1874.2,79.0
U6153,246,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,1810.0,1929.0,119.0
U7939,317,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,1834.0,1925.0,91.0
U7942,317,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,1861.2,1980.2,119.0
U7943,317,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,1862.0,1921.0,59.0
U7940,317,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,1868.8,1999.8,131.0
U6154,246,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,1894.6,2013.6,119.0
U6161,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,1907.4,1966.4,59.0
U6160,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,1907.4,1986.4,79.0
U6155,246,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,1919.2,1978.2,59.0
U7936,317,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,1919.4,1978.4,59.0
U7944,317,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,1954.2,2033.2,79.0
U7941,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,1986.4,2097.4,111.0
U6156,246,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.4: Robot cell,1986.8,2125.8,139.0
U7937,317,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2002.2,2061.2,59.0
U7945,317,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2018.0,2117.0,99.0
U6162,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2019.6,2078.6,59.0
U6163,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2019.6,2118.6,99.0
U7939,317,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2099.8,2138.8,39.0
U7944,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2156.2,2247.2,91.0
U6159,246,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,2163.6,2262.6,99.0
U7927,317,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2176.909,2255.909,79.0
U7940,317,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2177.0,2256.0,79.0
U6152,246,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2197.8,2256.8,59.0
U7947,317,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2199.2,2338.2,139.0
U7948,317,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2200.0,2239.0,39.0
U7945,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2234.6,2385.6,151.0
U6167,246,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2244.0,2303.0,59.0
U6166,246,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2244.0,2323.0,79.0
U6160,246,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,2248.2,2347.2,99.0
U6153,246,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,2261.6,2380.6,119.0
U6161,246,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2272.8,2391.8,119.0
U7941,317,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2274.6,2313.6,39.0
U7946,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2327.8,2438.8,111.0
U6162,246,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,2340.4,2399.4,59.0
U7932,317,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2351.709,2450.709,99.0
U6154,246,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,2354.8,2433.8,79.0
U6168,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2356.2,2415.2,59.0
U7948,317,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2356.6,2467.6,111.0
U7942,317,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2409.8,2488.8,79.0
U6163,246,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3.3: Robot cell,2425.0,2564.0,139.0
U6169,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2436.7,2535.7,99.0
U6155,246,FUSE0,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,2441.4,2520.4,79.0
U6156,246,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,2442.8,2561.8,119.0
U6157,246,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,2443.6,2502.6,59.0
U7944,317,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2449.4,2488.4,39.0
U6164,246,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.2: Robot cell,2449.6,2528.6,79.0
U7947,317,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2455.8,2586.8,131.0
U6152,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,2474.2,2605.2,131.0
U6158,246,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,2505.2,2604.2,99.0
U6170,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2515.5,2554.5,39.0
U6165,246,FUSE1,2,Transportation 2,Station 2.1: Drill station,Station 3.1: Robot cell,2517.2,2596.2,79.0
U7935,317,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2526.509,2605.509,79.0
U6171,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2552.7,2631.7,79.0
U6153,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,2573.4,2664.4,91.0
U6154,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,2591.8,2742.8,151.0
U6159,246,FUSE0,3,Transportation 3,Station 3.2: Robot cell,Station 4.1: Inspection,2598.4,2697.4,99.0
U6166,246,FUSE1,2,Transportation 2,Station 2.2: Drill station,Station 3: Robot cell,2601.8,2680.8,79.0
U7946,317,FUSE2,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2613.6,2672.6,59.0
U6167,246,FUSE1,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,2626.4,2745.4,119.0
U7948,317,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,2642.4,2701.4,59.0
U6172,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,2668.7,2747.7,79.0
U6157,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,2691.0,2802.0,111.0
U6168,246,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,2694.0,2813.0,119.0
U7938,317,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,2701.309,2800.309,99.0
U6156,246,FUSE0,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,2709.4,2820.4,111.0
U6173,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,2710.209,2769.209,59.0
U6160,246,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,2747.0,2806.0,59.0
U6161,246,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,2748.4,2887.4,139.0
U6162,246,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,2749.2,2788.2,39.0
U6169,246,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,2778.6,2897.6,119.0
U6174,246,FUSE2,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,2784.7,2843.7,59.0
U6152,246,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,2788.4,2867.4,79.0
U6170,246,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,2803.2,2862.2,59.0
U6155,246,FUSE0,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,2808.6,2939.6,131.0
U6175,246,FUSE2,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,2826.209,2925.209,99.0
U6153,246,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,2839.2,2878.2,39.0
U7943,317,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,2876.109,2955.109,79.0
U8152,326,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,2900.7,2939.7,39.0
U8153,326,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,2960.9,3039.9,79.0
U6157,246,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,2976.8,3035.8,59.0
U6173,246,FUSE2,2,Transportation 2,Station 2: Drill station,Station 3.3: Robot cell,2980.0,3079.0,99.0
U6156,246,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3014.0,3073.0,59.0
U8154,326,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,3016.7,3095.7,79.0
U6161,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3043.8,3154.8,111.0
U6174,246,FUSE2,2,Transportation 2,Station 2.1: Drill station,Station 3.2: Robot cell,3047.6,3146.6,99.0
U7945,317,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,3050.909,3149.909,99.0
U6165,246,FUSE1,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,3052.6,3131.6,79.0
U6167,246,FUSE1,3,Transportation 3,Station 3.4: Robot cell,Station 4: Inspection,3054.0,3173.0,119.0
U6166,246,FUSE1,3,Transportation 3,Station 3: Robot cell,Station 4.1: Inspection,3054.8,3113.8,59.0
U6160,246,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3062.2,3173.2,111.0
E001,364,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,3076.9,3135.9,59.0
U6175,246,FUSE2,2,Transportation 2,Station 2.2: Drill station,Station 3.1: Robot cell,3132.2,3231.2,99.0
E002,364,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3137.7,3196.7,59.0
U6158,246,FUSE0,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3151.6,3230.6,79.0
U8152,326,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,3156.8,3275.8,119.0
U6163,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3161.4,3292.4,131.0
U6164,246,FUSE1,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,3179.8,3310.8,131.0
U6159,246,FUSE0,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,3192.0,3231.0,39.0
E003,364,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3192.9,3291.9,99.0
U6168,246,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,3207.6,3306.6,99.0
U8153,326,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,3224.4,3283.4,59.0
U7947,317,FUSE2,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3225.709,3304.709,79.0
E004,364,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3253.7,3292.7,39.0
U6161,246,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,3329.6,3388.6,59.0
E005,364,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,3332.5,3391.5,59.0
E001,364,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,3333.6,3392.6,59.0
U6160,246,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3366.8,3425.8,59.0
E006,364,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3369.7,3428.7,59.0
U6170,246,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4: Inspection,3390.6,3449.6,59.0
U6171,246,FUSE2,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,3392.0,3531.0,139.0
U6172,246,FUSE2,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,3392.8,3431.8,39.0
U6165,246,FUSE1,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3396.6,3507.6,111.0
U6154,246,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,3400.509,3499.509,99.0
E002,364,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3.3: Robot cell,3401.2,3520.2,119.0
U6168,246,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3424.2,3535.2,111.0
E007,364,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3448.5,3547.5,99.0
E003,364,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,3485.8,3604.8,119.0
E008,364,FUSE0,1,Transportation 1,Station 1: Bottom cover,Station 2: Drill station,3490.5,3529.5,39.0
U6164,246,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6: Packaging,3504.4,3583.4,79.0
E004,364,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.4: Robot cell,3510.4,3629.4,119.0
U6169,246,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5: Top cover,3514.2,3645.2,131.0
U6166,246,FUSE1,5,Transportation 5,Station 5.2: Top cover,Station 6.1: Packaging,3544.8,3583.8,39.0
U6173,246,FUSE2,3,Transportation 3,Station 3.3: Robot cell,Station 4.1: Inspection,3545.6,3664.6,119.0
U6172,246,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.1: Top cover,3549.4,3680.4,131.0
E009,364,FUSE0,1,Transportation 1,Station 1.1: Bottom cover,Station 2.1: Drill station,3564.5,3643.5,79.0
U6155,246,FUSE0,5,Transportation 5,Station 5: Top cover,Station 6.1: Packaging,3575.309,3654.309,79.0
U6174,246,FUSE2,3,Transportation 3,Station 3.2: Robot cell,Station 4: Inspection,3580.0,3659.0,79.0
E006,364,FUSE0,2,Transportation 2,Station 2.1: Drill station,Station 3: Robot cell,3605.5,3664.5,59.0
E010,364,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.2: Drill station,3606.5,3685.5,79.0
U8152,326,FUSE0,3,Transportation 3,Station 3.4: Robot cell,Station 4.1: Inspection,3635.6,3774.6,139.0
U8153,326,FUSE0,3,Transportation 3,Station 3: Robot cell,Station 4: Inspection,3636.4,3675.4,39.0
U6171,246,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.2: Top cover,3648.6,3739.6,91.0
U6170,246,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5: Top cover,3667.0,3818.0,151.0
U6165,246,FUSE1,5,Transportation 5,Station 5.1: Top cover,Station 6.1: Packaging,3682.4,3741.4,59.0
E011,364,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2: Drill station,3685.3,3744.3,59.0
E005,364,FUSE0,2,Transportation 2,Station 2: Drill station,Station 3.1: Robot cell,3687.2,3746.2,59.0
U6168,246,FUSE2,5,Transportation 5,Station 5.2: Top cover,Station 6: Packaging,3719.6,3778.6,59.0
E012,364,FUSE1,1,Transportation 1,Station 1: Bottom cover,Station 2.1: Drill station,3722.5,3781.5,59.0
E007,364,FUSE0,2,Transportation 2,Station 2.2: Drill station,Station 3.2: Robot cell,3724.3,3843.3,119.0
U6175,246,FUSE2,3,Transportation 3,Station 3.1: Robot cell,Station 4.1: Inspection,3728.6,3807.6,79.0
U6162,246,FUSE1,5,Transportation 5,Station 5: Top cover,Station 6: Packaging,3750.109,3849.109,99.0
U6173,246,FUSE2,4,Transportation 4,Station 4.1: Inspection,Station 5.1: Top cover,3782.2,3893.2,111.0
U6174,246,FUSE2,4,Transportation 4,Station 4: Inspection,Station 5.2: Top cover,3784.6,3895.6,111.0
U8154,326,FUSE0,3,Transportation 3,Station 3.3: Robot cell,Station 4: Inspection,3789.2,3888.2,99.0
E013,364,FUSE1,1,Transportation 1,Station 1.1: Bottom cover,Station 2.2: Drill station,3801.3,3900.3,99.0
