unit_id,orderID,variant,first_arrival_time_s,start_time_s,completion_time_s,flow_time_s,active_flow_time_s,time_spent_producing,throughput_efficiency,Attempts,route_taken
U105,5,FUSE0,1112.2,1112.2,1994.7,882.5,882.5,271.3,0.307422,1,p:2.1.1.2.2.2
U106,5,FUSE0,1138.8,1138.8,2087.1,948.3,948.3,271.3,0.286091,1,p:1.1.2.1.2.2
U107,5,FUSE0,1198.8,1198.8,2153.7,954.9,954.9,271.3,0.284114,1,p:2.1.3.1.2.2
U108,5,FUSE0,1265.4,1265.4,2242.9,977.5,977.5,271.3,0.277545,1,p:1.1.4.1.2.2
U109,5,FUSE0,1351.2,1351.2,2306.1,954.9,954.9,271.3,0.284114,1,p:2.1.5.1.2.2
U110,5,FUSE0,1417.8,1417.8,2238.3,820.5,820.5,271.3,0.330652,1,p:1.1.1.2.2.2
U111,5,FUSE0,1444.4,1444.4,2330.7,886.3,886.3,271.3,0.306104,1,p:2.1.2.1.2.2
U112,5,FUSE1,1536.8,1536.8,2459.3,922.5,922.5,333.3,0.361301,1,p:1.1.3.1.2.2
U113,5,FUSE1,1603.4,1603.4,2548.5,945.1,945.1,333.3,0.352661,1,p:2.1.4.1.2.2
U114,5,FUSE1,1689.2,1689.2,2611.7,922.5,922.5,333.3,0.361301,1,p:1.1.5.1.2.2
U115,5,FUSE1,1755.8,1755.8,2543.9,788.1,788.1,333.3,0.422916,1,p:2.1.1.2.2.2
U116,5,FUSE1,1782.4,1782.4,2636.3,853.9,853.9,333.3,0.390327,1,p:1.1.2.1.2.2
U117,5,FUSE1,1874.8,1874.8,2764.9,890.1,890.1,333.3,0.374452,1,p:2.1.3.1.2.2
U118,5,FUSE1,1941.4,1941.4,2850.7,909.3,909.3,333.3,0.366546,1,p:1.1.4.1.2.2
U119,5,FUSE2,2026.0,2026.0,2949.7,923.7,923.7,365.7,0.395908,1,p:2.1.5.1.2.2
U120,5,FUSE2,2030.6,2030.6,2881.9,851.3,851.3,365.7,0.429578,1,p:1.2.1.2.2.2
U121,5,FUSE2,2093.8,2093.8,2974.3,880.5,880.5,365.7,0.415332,1,p:2.1.2.1.2.2
U122,5,FUSE2,2118.4,2118.4,3102.9,984.5,984.5,365.7,0.371458,1,p:1.1.3.1.2.2
U123,5,FUSE2,2185.0,2185.0,3188.7,1003.7,1003.7,365.7,0.364352,1,p:2.1.4.1.2.2
U124,5,FUSE2,2269.6,2269.6,3287.7,1018.1,1018.1,365.7,0.359199,1,p:1.1.5.1.2.2
U125,5,FUSE2,2274.2,2274.2,3222.5,948.3,948.3,365.7,0.385637,1,p:2.1.1.2.2.2
U7278,291,FUSE0,2337.4,2337.4,3217.9,880.5,880.5,271.3,0.30812,1,p:1.1.2.1.2.2
U7279,291,FUSE0,2362.0,2362.0,3346.5,984.5,984.5,271.3,0.275571,1,p:2.1.3.1.2.2
U7280,291,FUSE0,2490.6,2490.6,3432.3,941.7,941.7,271.3,0.288096,1,p:1.1.4.1.2.2
U7281,291,FUSE0,2575.2,2575.2,3461.5,886.3,886.3,271.3,0.306104,1,p:2.1.2.1.2.2
U7282,291,FUSE0,2579.8,2579.8,3531.3,951.5,951.5,271.3,0.285129,1,p:1.2.5.1.2.2
U7283,291,FUSE0,2643.0,2643.0,3466.1,823.1,823.1,271.3,0.329608,1,p:2.1.1.2.2.2
U7284,291,FUSE0,2667.6,2667.6,3590.1,922.5,922.5,271.3,0.294092,1,p:1.1.3.1.2.2
U7285,291,FUSE0,2796.2,2796.2,3675.9,879.7,879.7,271.3,0.308401,1,p:2.1.4.1.2.2
U7286,291,FUSE1,2882.0,2882.0,3767.1,885.1,885.1,333.3,0.376568,1,p:1.1.2.1.2.2
U7287,291,FUSE1,2913.2,2913.2,3836.9,923.7,923.7,333.3,0.360831,1,p:2.1.5.1.2.2
U7288,291,FUSE1,2981.0,2981.0,3771.7,790.7,790.7,333.3,0.421525,1,p:1.1.1.2.2.2
U7289,291,FUSE1,3005.6,3005.6,3895.7,890.1,890.1,333.3,0.374452,1,p:2.1.3.1.2.2
U7290,291,FUSE1,3134.2,3134.2,3981.5,847.3,847.3,333.3,0.393367,1,p:1.1.4.1.2.2
U7291,291,FUSE1,3220.0,3220.0,4072.7,852.7,852.7,333.3,0.390876,1,p:2.1.2.1.2.2
U7292,291,FUSE1,3249.2,3249.2,4142.5,893.3,893.3,333.3,0.373111,1,p:1.1.5.1.2.2
U7293,291,FUSE1,3253.8,3253.8,4077.3,823.5,823.5,333.3,0.404736,1,p:2.1.1.2.2.2
U7294,291,FUSE2,3319.0,3319.0,4233.7,914.7,914.7,365.7,0.399803,1,p:1.1.3.1.2.2
U7295,291,FUSE2,3377.8,3377.8,4319.5,941.7,941.7,365.7,0.38834,1,p:2.1.4.1.2.2
U7296,291,FUSE2,3463.6,3463.6,4410.7,947.1,947.1,365.7,0.386126,1,p:1.1.2.1.2.2
U7297,291,FUSE2,3492.8,3492.8,4480.5,987.7,987.7,365.7,0.370254,1,p:2.1.5.1.2.2
U7298,291,FUSE2,3497.4,3497.4,4415.3,917.9,917.9,365.7,0.398409,1,p:1.2.1.2.2.2
U7299,291,FUSE2,3562.6,3562.6,4571.7,1009.1,1009.1,365.7,0.362402,1,p:2.1.3.1.2.2
U7300,291,FUSE2,3621.4,3621.4,4660.9,1039.5,1039.5,365.7,0.351804,1,p:1.1.4.1.2.2
U7301,291,FUSE2,3707.2,3707.2,4748.7,1041.5,1041.5,365.7,0.351128,1,p:2.1.2.1.2.2
U7302,291,FUSE2,3798.4,3798.4,4819.9,1021.5,1021.5,365.7,0.358003,1,p:1.1.5.1.2.2
U001,1,FUSE0,3803.0,3803.0,4656.3,853.3,853.3,271.3,0.317942,1,p:2.1.1.1.2.2
U002,1,FUSE0,3868.2,3868.2,4815.3,947.1,947.1,271.3,0.286453,1,p:1.1.3.1.2.2
U003,1,FUSE0,3927.0,3927.0,4904.5,977.5,977.5,271.3,0.277545,1,p:2.1.4.1.2.2
U004,1,FUSE0,4012.8,4012.8,4899.9,887.1,887.1,271.3,0.305828,1,p:1.1.1.1.2.2
U005,1,FUSE0,4104.0,4104.0,4992.3,888.3,888.3,271.3,0.305415,1,p:2.1.2.1.2.2
U006,1,FUSE0,4108.6,4108.6,5063.5,954.9,954.9,271.3,0.284114,1,p:1.2.5.1.2.2
U007,1,FUSE0,4173.8,4173.8,5058.9,885.1,885.1,271.3,0.306519,1,p:2.1.3.1.2.2
U008,1,FUSE0,4265.0,4265.0,5148.1,883.1,883.1,271.3,0.307213,1,p:1.1.4.1.2.2
U009,1,FUSE0,4350.8,4350.8,5143.5,792.7,792.7,271.3,0.342248,1,p:2.1.1.1.2.2
U010,1,FUSE0,4442.0,4442.0,5235.9,793.9,793.9,271.3,0.341731,1,p:1.1.2.1.2.2
U011,1,FUSE1,4446.6,4446.6,5369.1,922.5,922.5,333.3,0.361301,1,p:2.1.5.1.2.2
U012,1,FUSE1,4511.8,4511.8,5364.5,852.7,852.7,333.3,0.390876,1,p:1.1.3.1.2.2
U013,1,FUSE1,4603.0,4603.0,5453.7,850.7,850.7,333.3,0.391795,1,p:2.1.4.1.2.2
U014,1,FUSE1,4687.6,4687.6,5449.1,761.5,761.5,333.3,0.437689,1,p:1.1.1.1.2.2
U015,1,FUSE1,4692.2,4692.2,5541.5,849.3,849.3,333.3,0.392441,1,p:2.1.2.1.2.2
U016,1,FUSE1,4780.0,4780.0,5674.7,894.7,894.7,333.3,0.372527,1,p:1.1.5.1.2.2
U017,1,FUSE1,4846.6,4846.6,5670.1,823.5,823.5,333.3,0.404736,1,p:2.1.3.1.2.2
U018,1,FUSE1,4851.2,4851.2,5759.3,908.1,908.1,333.3,0.36703,1,p:1.2.4.1.2.2
U019,1,FUSE1,4931.2,4931.2,5754.7,823.5,823.5,333.3,0.404736,1,p:2.1.1.1.2.2
U020,1,FUSE1,4935.8,4935.8,5847.1,911.3,911.3,333.3,0.365741,1,p:1.2.2.1.2.2
U021,1,FUSE2,5023.6,5023.6,6012.7,989.1,989.1,365.7,0.36973,1,p:2.1.5.1.2.2
U022,1,FUSE2,5090.2,5090.2,6008.1,917.9,917.9,365.7,0.398409,1,p:1.1.3.1.2.2
U023,1,FUSE2,5094.8,5094.8,6097.3,1002.5,1002.5,365.7,0.364788,1,p:2.1.4.1.2.2
U024,1,FUSE2,5174.8,5174.8,6092.7,917.9,917.9,365.7,0.398409,1,p:1.1.1.1.2.2
U025,1,FUSE2,5179.4,5179.4,6185.1,1005.7,1005.7,365.7,0.363627,1,p:2.1.2.1.2.2
U026,1,FUSE2,5267.2,5267.2,6350.7,1083.5,1083.5,365.7,0.337517,1,p:1.1.5.1.2.2
U027,1,FUSE2,5395.8,5395.8,6346.1,950.3,950.3,365.7,0.384826,1,p:2.1.3.1.2.2
U028,1,FUSE2,5400.4,5400.4,6437.9,1037.5,1037.5,365.7,0.352482,1,p:1.2.4.1.2.2
U029,1,FUSE2,5480.4,5480.4,6433.3,952.9,952.9,365.7,0.383776,1,p:2.1.1.1.2.2
U1465,59,FUSE0,5485.0,5485.0,6428.7,943.7,943.7,271.3,0.287485,1,p:1.2.2.1.2.2
U1466,59,FUSE0,5572.8,5572.8,6594.3,1021.5,1021.5,271.3,0.26559,1,p:2.1.5.1.2.2
U1467,59,FUSE0,5701.4,5701.4,6589.7,888.3,888.3,271.3,0.305415,1,p:1.1.3.1.2.2
U1468,59,FUSE0,5706.0,5706.0,6681.5,975.5,975.5,271.3,0.278114,1,p:2.1.4.1.2.2
U1469,59,FUSE0,5786.0,5786.0,6672.3,886.3,886.3,271.3,0.306104,1,p:1.1.2.1.2.2
U1470,59,FUSE0,5790.6,5790.6,6676.9,886.3,886.3,271.3,0.306104,1,p:2.1.1.1.2.2
U1471,59,FUSE0,5878.4,5878.4,6837.9,959.5,959.5,271.3,0.282751,1,p:1.1.5.1.2.2
U1472,59,FUSE0,6039.4,6039.4,6833.3,793.9,793.9,271.3,0.341731,1,p:2.1.3.1.2.2
U1473,59,FUSE1,6044.0,6044.0,6987.1,943.1,943.1,333.3,0.353409,1,p:1.2.4.1.2.2
U1474,59,FUSE1,6124.0,6124.0,6977.9,853.9,853.9,333.3,0.390327,1,p:2.1.2.1.2.2
U1475,59,FUSE1,6128.6,6128.6,6982.5,853.9,853.9,333.3,0.390327,1,p:1.2.1.1.2.2
U1476,59,FUSE1,6216.4,6216.4,7143.5,927.1,927.1,333.3,0.359508,1,p:2.1.5.1.2.2
U1477,59,FUSE1,6377.4,6377.4,7138.9,761.5,761.5,333.3,0.437689,1,p:1.1.3.1.2.2
U1478,59,FUSE1,6382.0,6382.0,7292.7,910.7,910.7,333.3,0.365982,1,p:2.1.4.1.2.2
U1479,59,FUSE1,6460.0,6460.0,7283.5,823.5,823.5,333.3,0.404736,1,p:1.1.2.1.2.2
U1480,59,FUSE1,6464.6,6464.6,7288.1,823.5,823.5,333.3,0.404736,1,p:2.1.1.1.2.2
U1481,59,FUSE2,6469.2,6469.2,7481.5,1012.3,1012.3,365.7,0.361257,1,p:1.2.5.1.2.2
U1482,59,FUSE2,6621.0,6621.0,7476.9,855.9,855.9,365.7,0.42727,1,p:2.1.3.1.2.2
U1483,59,FUSE2,6625.6,6625.6,7630.7,1005.1,1005.1,365.7,0.363844,1,p:1.2.4.1.2.2
U1484,59,FUSE2,6703.6,6703.6,7621.5,917.9,917.9,365.7,0.398409,1,p:2.1.2.1.2.2
U1485,59,FUSE2,6708.2,6708.2,7626.1,917.9,917.9,365.7,0.398409,1,p:1.2.1.1.2.2
U1486,59,FUSE2,6712.8,6712.8,7819.5,1106.7,1106.7,365.7,0.330442,1,p:2.1.5.1.2.2
U1487,59,FUSE2,6864.6,6864.6,7814.9,950.3,950.3,365.7,0.384826,1,p:1.1.3.1.2.2
U1488,59,FUSE2,6869.2,6869.2,7962.7,1093.5,1093.5,365.7,0.334431,1,p:2.1.4.1.2.2
U6210,248,FUSE0,7009.2,7009.2,7865.1,855.9,855.9,271.3,0.316976,1,p:1.1.2.1.2.2
U6211,248,FUSE0,7013.8,7013.8,7869.7,855.9,855.9,271.3,0.316976,1,p:2.1.1.1.2.2
U6212,248,FUSE0,7018.4,7018.4,8063.1,1044.7,1044.7,271.3,0.259692,1,p:1.2.5.1.2.2
U6213,248,FUSE0,7170.2,7170.2,8058.5,888.3,888.3,271.3,0.305415,1,p:2.1.3.1.2.2
U6214,248,FUSE0,7174.8,7174.8,8108.7,933.9,933.9,271.3,0.290502,1,p:1.2.2.1.2.2
U6215,248,FUSE0,7314.8,7314.8,8113.3,798.5,798.5,271.3,0.339762,1,p:2.1.1.1.2.2
U6216,248,FUSE0,7319.4,7319.4,8206.3,886.9,886.9,271.3,0.305897,1,p:1.2.4.1.2.2
U6217,248,FUSE0,7324.0,7324.0,8305.3,981.3,981.3,271.3,0.27647,1,p:2.1.5.1.2.2
U6218,248,FUSE1,7508.2,7508.2,8364.1,855.9,855.9,333.3,0.389415,1,p:1.1.3.1.2.2
U6219,248,FUSE1,7512.8,7512.8,8414.3,901.5,901.5,333.3,0.369717,1,p:2.1.2.1.2.2
U6220,248,FUSE1,7652.8,7652.8,8418.9,766.1,766.1,333.3,0.435061,1,p:1.1.1.1.2.2
U6221,248,FUSE1,7657.4,7657.4,8511.9,854.5,854.5,333.3,0.390053,1,p:2.1.4.1.2.2
U6222,248,FUSE1,7662.0,7662.0,8610.9,948.9,948.9,333.3,0.351249,1,p:1.2.5.1.2.2
U6223,248,FUSE1,7846.2,7846.2,8669.7,823.5,823.5,333.3,0.404736,1,p:2.1.3.1.2.2
U6224,248,FUSE1,7850.8,7850.8,8719.9,869.1,869.1,333.3,0.3835,1,p:1.2.2.1.2.2
U6225,248,FUSE1,7896.4,7896.4,8724.5,828.1,828.1,333.3,0.402488,1,p:2.1.1.1.2.2
U6226,248,FUSE2,7901.0,7901.0,8849.9,948.9,948.9,365.7,0.385394,1,p:1.2.4.1.2.2
U6227,248,FUSE2,7994.0,7994.0,8948.9,954.9,954.9,365.7,0.382972,1,p:2.1.5.1.2.2
U6228,248,FUSE2,8089.8,8089.8,9007.7,917.9,917.9,365.7,0.398409,1,p:1.1.3.1.2.2
U6229,248,FUSE2,8094.4,8094.4,9057.9,963.5,963.5,365.7,0.379554,1,p:2.1.2.1.2.2
U6230,248,FUSE2,8140.0,8140.0,9062.5,922.5,922.5,365.7,0.396423,1,p:1.1.1.1.2.2
U6231,248,FUSE2,8144.6,8144.6,9187.9,1043.3,1043.3,365.7,0.350522,1,p:2.1.4.1.2.2
U6232,248,FUSE2,8237.6,8237.6,9286.9,1049.3,1049.3,365.7,0.348518,1,p:1.1.5.1.2.2
U6233,248,FUSE2,8336.6,8336.6,9345.7,1009.1,1009.1,365.7,0.362402,1,p:2.1.3.1.2.2
U148,7,FUSE0,8395.4,8395.4,9301.5,906.1,906.1,271.3,0.299415,1,p:1.1.2.1.2.2
U149,7,FUSE0,8445.6,8445.6,9306.1,860.5,860.5,271.3,0.315282,1,p:2.1.1.1.2.2
U150,7,FUSE0,8450.2,8450.2,9431.5,981.3,981.3,271.3,0.27647,1,p:1.2.4.1.2.2
U151,7,FUSE0,8543.2,8543.2,9530.5,987.3,987.3,271.3,0.27479,1,p:2.1.5.1.2.2
U152,7,FUSE0,8642.2,8642.2,9545.1,902.9,902.9,271.3,0.300476,1,p:1.1.2.1.2.2
U153,7,FUSE0,8701.0,8701.0,9549.7,848.7,848.7,271.3,0.319665,1,p:2.1.1.1.2.2
U154,7,FUSE0,8751.2,8751.2,9589.3,838.1,838.1,271.3,0.323708,1,p:1.1.3.1.2.2
U155,7,FUSE0,8755.8,8755.8,9675.1,919.3,919.3,271.3,0.295116,1,p:2.1.4.1.2.2
U156,7,FUSE0,8881.2,8881.2,9774.1,892.9,892.9,271.3,0.303841,1,p:1.1.5.1.2.2
U157,7,FUSE1,8980.2,8980.2,9850.7,870.5,870.5,333.3,0.382883,1,p:2.1.2.1.2.2
U158,7,FUSE1,9039.0,9039.0,9855.3,816.3,816.3,333.3,0.408306,1,p:1.1.1.1.2.2
U159,7,FUSE1,9089.2,9089.2,9894.9,805.7,805.7,333.3,0.413678,1,p:2.1.3.1.2.2
U160,7,FUSE1,9093.8,9093.8,9980.7,886.9,886.9,333.3,0.375803,1,p:1.2.4.1.2.2
U161,7,FUSE1,9219.2,9219.2,10079.7,860.5,860.5,333.3,0.387333,1,p:2.1.5.1.2.2
U162,7,FUSE1,9318.2,9318.2,10156.3,838.1,838.1,333.3,0.397685,1,p:1.1.2.1.2.2
U163,7,FUSE1,9332.8,9332.8,10160.9,828.1,828.1,333.3,0.402488,1,p:2.1.1.1.2.2
U164,7,FUSE1,9337.4,9337.4,10200.5,863.1,863.1,333.3,0.386166,1,p:1.2.3.1.2.2
U165,7,FUSE1,9377.0,9377.0,10286.3,909.3,909.3,333.3,0.366546,1,p:2.1.4.1.2.2
U166,7,FUSE2,9462.8,9462.8,10417.7,954.9,954.9,365.7,0.382972,1,p:1.1.5.1.2.2
U167,7,FUSE2,9561.8,9561.8,10498.9,937.1,937.1,365.7,0.390247,1,p:2.1.1.1.2.2
U168,7,FUSE2,9576.4,9576.4,10494.3,917.9,917.9,365.7,0.398409,1,p:1.1.2.1.2.2
U169,7,FUSE2,9581.0,9581.0,10538.5,957.5,957.5,365.7,0.381932,1,p:2.1.3.1.2.2
U170,7,FUSE2,9620.6,9620.6,10624.3,1003.7,1003.7,365.7,0.364352,1,p:1.1.4.1.2.2
U171,7,FUSE2,9706.4,9706.4,10755.7,1049.3,1049.3,365.7,0.348518,1,p:2.1.5.1.2.2
U172,7,FUSE2,9805.4,9805.4,10832.3,1026.9,1026.9,365.7,0.35612,1,p:1.1.2.2.2.2
U173,7,FUSE2,9882.0,9882.0,10836.9,954.9,954.9,365.7,0.382972,1,p:2.1.1.2.2.2
U174,7,FUSE2,9886.6,9886.6,10876.5,989.9,989.9,365.7,0.369431,1,p:1.2.3.1.2.2
U057,3,FUSE0,9926.2,9926.2,10867.9,941.7,941.7,271.3,0.288096,1,p:2.1.4.1.2.2
U058,3,FUSE0,10012.0,10012.0,10999.3,987.3,987.3,271.3,0.27479,1,p:1.1.5.1.2.2
U059,3,FUSE0,10111.0,10111.0,11111.5,1000.5,1000.5,271.3,0.271164,1,p:2.1.4.1.2.2
U060,3,FUSE0,10187.6,10187.6,11075.9,888.3,888.3,271.3,0.305415,1,p:1.1.2.2.2.2
U061,3,FUSE0,10192.2,10192.2,11080.5,888.3,888.3,271.3,0.305415,1,p:2.1.1.2.2.2
U062,3,FUSE0,10231.8,10231.8,11120.1,888.3,888.3,271.3,0.305415,1,p:1.1.3.1.2.2
U063,3,FUSE0,10317.6,10317.6,11242.9,925.3,925.3,271.3,0.293202,1,p:2.1.5.1.2.2
U064,3,FUSE0,10449.0,10449.0,11355.1,906.1,906.1,271.3,0.299415,1,p:1.1.4.1.2.2
U065,3,FUSE1,10525.6,10525.6,11381.5,855.9,855.9,333.3,0.389415,1,p:2.1.2.1.2.2
U066,3,FUSE1,10530.2,10530.2,11386.1,855.9,855.9,333.3,0.389415,1,p:1.2.1.1.2.2
U067,3,FUSE1,10569.8,10569.8,11425.7,855.9,855.9,333.3,0.389415,1,p:2.1.3.1.2.2
U068,3,FUSE1,10655.6,10655.6,11548.5,892.9,892.9,333.3,0.373278,1,p:1.1.5.1.2.2
U069,3,FUSE1,10787.0,10787.0,11660.7,873.7,873.7,333.3,0.381481,1,p:2.1.4.1.2.2
U070,3,FUSE1,10863.6,10863.6,11687.1,823.5,823.5,333.3,0.404736,1,p:1.1.2.1.2.2
U071,3,FUSE1,10868.2,10868.2,11691.7,823.5,823.5,333.3,0.404736,1,p:2.1.1.1.2.2
U072,3,FUSE1,10899.2,10899.2,11731.3,832.1,832.1,333.3,0.400553,1,p:1.1.3.1.2.2
U073,3,FUSE2,10907.8,10907.8,11886.5,978.7,978.7,365.7,0.373659,1,p:2.1.5.1.2.2
U074,3,FUSE2,11030.6,11030.6,11998.7,968.1,968.1,365.7,0.37775,1,p:1.1.4.1.2.2
U075,3,FUSE2,11107.2,11107.2,12025.1,917.9,917.9,365.7,0.398409,1,p:2.1.2.1.2.2
U076,3,FUSE2,11111.8,11111.8,12029.7,917.9,917.9,365.7,0.398409,1,p:1.2.1.1.2.2
U077,3,FUSE2,11142.8,11142.8,12069.3,926.5,926.5,365.7,0.394711,1,p:2.1.3.1.2.2
U078,3,FUSE2,11151.4,11151.4,12224.5,1073.1,1073.1,365.7,0.340788,1,p:1.2.5.1.2.2
U079,3,FUSE2,11274.2,11274.2,12336.7,1062.5,1062.5,365.7,0.344188,1,p:2.1.4.1.2.2
U4514,181,FUSE0,11386.4,11386.4,12268.7,882.3,882.3,271.3,0.307492,1,p:1.1.2.1.2.2
U4515,181,FUSE0,11412.8,11412.8,12273.3,860.5,860.5,271.3,0.315282,1,p:2.1.1.1.2.2
U4516,181,FUSE0,11417.4,11417.4,12312.9,895.5,895.5,271.3,0.302959,1,p:1.2.3.1.2.2
U4517,181,FUSE0,11457.0,11457.0,12468.1,1011.1,1011.1,271.3,0.268322,1,p:2.1.5.1.2.2
U4518,181,FUSE0,11579.8,11579.8,12512.3,932.5,932.5,271.3,0.290938,1,p:1.1.2.1.2.2
U4519,181,FUSE0,11692.0,11692.0,12516.9,824.9,824.9,271.3,0.328888,1,p:2.1.1.1.2.2
U4520,181,FUSE0,11718.4,11718.4,12556.5,838.1,838.1,271.3,0.323708,1,p:1.1.3.1.2.2
U4521,181,FUSE0,11723.0,11723.0,12580.3,857.3,857.3,271.3,0.316459,1,p:2.1.4.1.2.2
U4522,181,FUSE0,11762.6,11762.6,12711.7,949.1,949.1,271.3,0.28585,1,p:1.1.5.1.2.2
U4523,181,FUSE1,11917.8,11917.8,12817.9,900.1,900.1,333.3,0.370292,1,p:2.1.2.1.2.2
U4524,181,FUSE1,12030.0,12030.0,12822.5,792.5,792.5,333.3,0.420568,1,p:1.1.1.1.2.2
U4525,181,FUSE1,12056.4,12056.4,12862.1,805.7,805.7,333.3,0.413678,1,p:2.1.3.1.2.2
U4526,181,FUSE1,12061.0,12061.0,12885.9,824.9,824.9,333.3,0.404049,1,p:1.2.4.1.2.2
U4527,181,FUSE1,12100.6,12100.6,13017.3,916.7,916.7,333.3,0.363587,1,p:2.1.5.1.2.2
U4528,181,FUSE1,12255.8,12255.8,13123.5,867.7,867.7,333.3,0.384119,1,p:1.1.2.1.2.2
U4529,181,FUSE1,12300.0,12300.0,13128.1,828.1,828.1,333.3,0.402488,1,p:2.1.1.1.2.2
U4530,181,FUSE1,12304.6,12304.6,13167.7,863.1,863.1,333.3,0.386166,1,p:1.2.3.1.2.2
U4531,181,FUSE1,12344.2,12344.2,13191.5,847.3,847.3,333.3,0.393367,1,p:2.1.4.1.2.2
U4532,181,FUSE1,12368.0,12368.0,13322.9,954.9,954.9,333.3,0.349042,1,p:1.1.5.1.2.2
U4533,181,FUSE2,12499.4,12499.4,13461.5,962.1,962.1,365.7,0.380106,1,p:2.1.2.1.2.2
U4534,181,FUSE2,12543.6,12543.6,13466.1,922.5,922.5,365.7,0.396423,1,p:1.1.1.1.2.2
U4535,181,FUSE2,12548.2,12548.2,13505.7,957.5,957.5,365.7,0.381932,1,p:2.1.3.1.2.2
U4536,181,FUSE2,12587.8,12587.8,13529.5,941.7,941.7,365.7,0.38834,1,p:1.1.4.1.2.2
U4537,181,FUSE2,12611.6,12611.6,13660.9,1049.3,1049.3,365.7,0.348518,1,p:2.1.5.1.2.2
U4538,181,FUSE2,12743.0,12743.0,13799.5,1056.5,1056.5,365.7,0.346143,1,p:1.1.2.1.2.2
U4539,181,FUSE2,12849.2,12849.2,13804.1,954.9,954.9,365.7,0.382972,1,p:2.1.1.1.2.2
U4540,181,FUSE2,12853.8,12853.8,13843.7,989.9,989.9,365.7,0.369431,1,p:1.2.3.1.2.2
U4541,181,FUSE2,12893.4,12893.4,13867.5,974.1,974.1,365.7,0.375423,1,p:2.1.4.1.2.2
U4542,181,FUSE2,12917.2,12917.2,13998.9,1081.7,1081.7,365.7,0.338079,1,p:1.1.5.1.2.2
U126,6,FUSE0,13048.6,13048.6,14043.1,994.5,994.5,271.3,0.2728,1,p:2.1.2.1.2.2
U127,6,FUSE0,13154.8,13154.8,14047.7,892.9,892.9,271.3,0.303841,1,p:1.1.1.1.2.2
U128,6,FUSE0,13159.4,13159.4,14087.3,927.9,927.9,271.3,0.292381,1,p:2.1.3.1.2.2
U129,6,FUSE0,13199.0,13199.0,14111.1,912.1,912.1,271.3,0.297445,1,p:1.1.4.1.2.2
U130,6,FUSE0,13222.8,13222.8,14242.5,1019.7,1019.7,271.3,0.266059,1,p:2.1.5.1.2.2
