unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U3425,138,FUSE2,2,Station 1.1: Bottom cover,649.6,649.6,656.2,6.6,6.6,0.0,0
U3411,138,FUSE0,13,Station 5.1: Top cover,661.1,661.1,665.7,4.6,4.6,0.0,0
U3420,138,FUSE1,7,Station 3.2: Robot cell,233.6,668.8,974.4,305.6,305.6,435.2,1
U3410,138,FUSE0,15,Station 6.1: Packaging,680.9,680.9,684.9,4.0,4.0,0.0,0
U3414,138,FUSE0,10,Station 4: Inspection,681.2,681.2,683.3,2.1,2.1,0.0,0
U3411,138,FUSE0,15,Station 6.1: Packaging,704.7,704.7,708.7,4.0,4.0,0.0,0
U3425,138,FUSE2,3,Station 2: Drill station,715.2,715.2,725.6,10.4,10.4,0.0,0
U3426,138,FUSE2,1,Station 1: Bottom cover,716.2,716.2,722.8,6.6,6.6,0.0,0
U3412,138,FUSE0,13,Station 5.1: Top cover,727.7,727.7,732.3,4.6,4.6,0.0,0
U3421,138,FUSE1,8,Station 3.3: Robot cell,237.4,734.6,1040.2,305.6,305.6,497.2,1
U3427,138,FUSE2,2,Station 1.1: Bottom cover,740.0,740.0,746.6,6.6,6.6,0.0,0
U3415,138,FUSE0,10,Station 4: Inspection,747.8,747.8,749.9,2.1,2.1,0.0,0
U3413,138,FUSE0,13,Station 5.1: Top cover,754.3,754.3,758.9,4.6,4.6,0.0,0
U3426,138,FUSE2,3,Station 2: Drill station,761.8,761.8,772.2,10.4,10.4,0.0,0
U3412,138,FUSE0,15,Station 6.1: Packaging,771.3,771.3,775.3,4.0,4.0,0.0,0
U3422,138,FUSE1,9,Station 3.4: Robot cell,284.0,781.2,1086.8,305.6,305.6,497.2,1
U3413,138,FUSE0,15,Station 6.1: Packaging,797.9,797.9,801.9,4.0,4.0,0.0,0
U3427,138,FUSE2,3,Station 2: Drill station,805.6,805.6,816.0,10.4,10.4,0.0,0
U3428,138,FUSE2,1,Station 1: Bottom cover,806.6,806.6,813.2,6.6,6.6,0.0,0
U3414,138,FUSE0,13,Station 5.1: Top cover,814.3,814.3,818.9,4.6,4.6,0.0,0
U3429,138,FUSE2,2,Station 1.1: Bottom cover,833.2,833.2,839.8,6.6,6.6,0.0,0
U3416,138,FUSE1,10,Station 4: Inspection,833.6,833.6,835.7,2.1,2.1,0.0,0
U3428,138,FUSE2,3,Station 2: Drill station,852.2,852.2,862.6,10.4,10.4,0.0,0
U3414,138,FUSE0,15,Station 6.1: Packaging,857.9,857.9,861.9,4.0,4.0,0.0,0
U3415,138,FUSE0,13,Station 5.1: Top cover,880.9,880.9,885.5,4.6,4.6,0.0,0
U3423,138,FUSE1,5,Station 3: Robot cell,187.8,887.8,1193.4,305.6,305.6,700.0,2
U3430,138,FUSE2,1,Station 1: Bottom cover,893.2,893.2,899.8,6.6,6.6,0.0,0
U3429,138,FUSE2,3,Station 2: Drill station,898.8,898.8,909.2,10.4,10.4,0.0,0
U3417,138,FUSE1,10,Station 4: Inspection,900.2,900.2,902.3,2.1,2.1,0.0,0
U3415,138,FUSE0,15,Station 6.1: Packaging,924.5,924.5,928.5,4.0,4.0,0.0,0
U3418,138,FUSE1,10,Station 4: Inspection,926.8,926.8,928.9,2.1,2.1,0.0,0
U3424,138,FUSE2,6,Station 3.1: Robot cell,704.6,927.8,1265.8,338.0,338.0,223.2,0
U3430,138,FUSE2,3,Station 2: Drill station,938.8,938.8,949.2,10.4,10.4,0.0,0
U3431,138,FUSE2,2,Station 1.1: Bottom cover,959.8,959.8,966.4,6.6,6.6,0.0,0
U3416,138,FUSE1,13,Station 5.1: Top cover,966.7,966.7,971.3,4.6,4.6,0.0,0
U3425,138,FUSE2,7,Station 3.2: Robot cell,804.6,974.4,1312.4,338.0,338.0,169.8,0
U3419,138,FUSE1,10,Station 4: Inspection,986.8,986.8,988.9,2.1,2.1,0.0,0
U3416,138,FUSE1,15,Station 6.1: Packaging,1010.3,1010.3,1014.3,4.0,4.0,0.0,0
U3431,138,FUSE2,3,Station 2: Drill station,1025.4,1025.4,1035.8,10.4,10.4,0.0,0
U3417,138,FUSE1,13,Station 5.1: Top cover,1033.3,1033.3,1037.9,4.6,4.6,0.0,0
U3426,138,FUSE2,8,Station 3.3: Robot cell,871.2,1040.2,1378.2,338.0,338.0,169.0,0
U3432,138,FUSE2,1,Station 1: Bottom cover,1045.6,1045.6,1052.2,6.6,6.6,0.0,0
U3420,138,FUSE1,10,Station 4: Inspection,1053.4,1053.4,1055.5,2.1,2.1,0.0,0
U3418,138,FUSE1,13,Station 5.1: Top cover,1059.9,1059.9,1064.5,4.6,4.6,0.0,0
U3417,138,FUSE1,15,Station 6.1: Packaging,1076.9,1076.9,1080.9,4.0,4.0,0.0,0
U3427,138,FUSE2,9,Station 3.4: Robot cell,935.0,1086.8,1424.8,338.0,338.0,151.8,0
U3432,138,FUSE2,3,Station 2: Drill station,1091.2,1091.2,1101.6,10.4,10.4,0.0,0
U3418,138,FUSE1,15,Station 6.1: Packaging,1103.5,1103.5,1107.5,4.0,4.0,0.0,0
U6676,268,FUSE0,2,Station 1.1: Bottom cover,1112.2,1112.2,1118.8,6.6,6.6,0.0,0
U3419,138,FUSE1,13,Station 5.1: Top cover,1119.9,1119.9,1124.5,4.6,4.6,0.0,0
U6677,268,FUSE0,1,Station 1: Bottom cover,1138.8,1138.8,1145.4,6.6,6.6,0.0,0
U3421,138,FUSE1,10,Station 4: Inspection,1139.2,1139.2,1141.3,2.1,2.1,0.0,0
U3419,138,FUSE1,15,Station 6.1: Packaging,1163.5,1163.5,1167.5,4.0,4.0,0.0,0
U6676,268,FUSE0,3,Station 2: Drill station,1177.8,1177.8,1188.2,10.4,10.4,0.0,0
U3420,138,FUSE1,13,Station 5.1: Top cover,1186.5,1186.5,1191.1,4.6,4.6,0.0,0
U6677,268,FUSE0,3,Station 2: Drill station,1184.4,1188.2,1198.6,10.4,10.4,3.8,0
U3428,138,FUSE2,5,Station 3: Robot cell,901.6,1193.4,1531.4,338.0,338.0,291.8,0
U6678,268,FUSE0,2,Station 1.1: Bottom cover,1198.8,1198.8,1205.4,6.6,6.6,0.0,0
U3422,138,FUSE1,10,Station 4: Inspection,1205.8,1205.8,1207.9,2.1,2.1,0.0,0
U3420,138,FUSE1,15,Station 6.1: Packaging,1230.1,1230.1,1234.1,4.0,4.0,0.0,0
U3423,138,FUSE1,10,Station 4: Inspection,1232.4,1232.4,1234.5,2.1,2.1,0.0,0
U6678,268,FUSE0,3,Station 2: Drill station,1264.4,1264.4,1274.8,10.4,10.4,0.0,0
U6679,268,FUSE0,1,Station 1: Bottom cover,1265.4,1265.4,1272.0,6.6,6.6,0.0,0
U3429,138,FUSE2,6,Station 3.1: Robot cell,968.2,1265.8,1603.8,338.0,338.0,297.6,0
U3421,138,FUSE1,13,Station 5.1: Top cover,1272.3,1272.3,1276.9,4.6,4.6,0.0,0
U6679,268,FUSE0,3,Station 2: Drill station,1311.0,1311.0,1321.4,10.4,10.4,0.0,0
U3430,138,FUSE2,7,Station 3.2: Robot cell,1028.2,1312.4,1650.4,338.0,338.0,284.2,0
U3421,138,FUSE1,15,Station 6.1: Packaging,1315.9,1315.9,1319.9,4.0,4.0,0.0,0
U3424,138,FUSE2,10,Station 4: Inspection,1324.8,1324.8,1326.9,2.1,2.1,0.0,0
U3422,138,FUSE1,13,Station 5.1: Top cover,1338.9,1338.9,1343.5,4.6,4.6,0.0,0
U6680,268,FUSE0,2,Station 1.1: Bottom cover,1351.2,1351.2,1357.8,6.6,6.6,0.0,0
U3423,138,FUSE1,13,Station 5.1: Top cover,1365.5,1365.5,1370.1,4.6,4.6,0.0,0
U3431,138,FUSE2,8,Station 3.3: Robot cell,1134.8,1378.2,1716.2,338.0,338.0,243.4,0
U3422,138,FUSE1,15,Station 6.1: Packaging,1382.5,1382.5,1386.5,4.0,4.0,0.0,0
U3425,138,FUSE2,10,Station 4: Inspection,1391.4,1391.4,1393.5,2.1,2.1,0.0,0
U3423,138,FUSE1,15,Station 6.1: Packaging,1409.1,1409.1,1413.1,4.0,4.0,0.0,0
U6680,268,FUSE0,3,Station 2: Drill station,1416.8,1416.8,1427.2,10.4,10.4,0.0,0
U6681,268,FUSE0,1,Station 1: Bottom cover,1417.8,1417.8,1424.4,6.6,6.6,0.0,0
U3432,138,FUSE2,9,Station 3.4: Robot cell,1220.6,1424.8,1762.8,338.0,338.0,204.2,0
U6682,268,FUSE0,2,Station 1.1: Bottom cover,1444.4,1444.4,1451.0,6.6,6.6,0.0,0
U3424,138,FUSE2,13,Station 5.1: Top cover,1457.9,1457.9,1462.5,4.6,4.6,0.0,0
U6681,268,FUSE0,3,Station 2: Drill station,1463.4,1463.4,1473.8,10.4,10.4,0.0,0
U3426,138,FUSE2,10,Station 4: Inspection,1477.2,1477.2,1479.3,2.1,2.1,0.0,0
U3424,138,FUSE2,15,Station 6.1: Packaging,1501.5,1501.5,1505.5,4.0,4.0,0.0,0
U6682,268,FUSE0,3,Station 2: Drill station,1510.0,1510.0,1520.4,10.4,10.4,0.0,0
U3425,138,FUSE2,13,Station 5.1: Top cover,1524.5,1524.5,1529.1,4.6,4.6,0.0,0
U6676,268,FUSE0,5,Station 3: Robot cell,1227.2,1531.4,1775.0,243.6,243.6,304.2,0
U6683,268,FUSE0,1,Station 1: Bottom cover,1536.8,1536.8,1543.4,6.6,6.6,0.0,0
U3427,138,FUSE2,10,Station 4: Inspection,1543.8,1543.8,1545.9,2.1,2.1,0.0,0
U3425,138,FUSE2,15,Station 6.1: Packaging,1568.1,1568.1,1572.1,4.0,4.0,0.0,0
U3428,138,FUSE2,10,Station 4: Inspection,1570.4,1570.4,1572.5,2.1,2.1,0.0,0
U6683,268,FUSE0,3,Station 2: Drill station,1582.4,1582.4,1592.8,10.4,10.4,0.0,0
U6684,268,FUSE1,2,Station 1.1: Bottom cover,1603.4,1603.4,1610.0,6.6,6.6,0.0,0
U6677,268,FUSE0,6,Station 3.1: Robot cell,1257.6,1603.8,1847.4,243.6,243.6,346.2,1
U3426,138,FUSE2,13,Station 5.1: Top cover,1610.3,1610.3,1614.9,4.6,4.6,0.0,0
U6678,268,FUSE0,7,Station 3.2: Robot cell,1353.8,1650.4,1894.0,243.6,243.6,296.6,0
U3426,138,FUSE2,15,Station 6.1: Packaging,1653.9,1653.9,1657.9,4.0,4.0,0.0,0
U3429,138,FUSE2,10,Station 4: Inspection,1662.8,1662.8,1664.9,2.1,2.1,0.0,0
U6684,268,FUSE1,3,Station 2: Drill station,1669.0,1669.0,1679.4,10.4,10.4,0.0,0
U3427,138,FUSE2,13,Station 5.1: Top cover,1676.9,1676.9,1681.5,4.6,4.6,0.0,0
U6685,268,FUSE1,1,Station 1: Bottom cover,1689.2,1689.2,1695.8,6.6,6.6,0.0,0
U3428,138,FUSE2,13,Station 5.1: Top cover,1703.5,1703.5,1708.1,4.6,4.6,0.0,0
U6679,268,FUSE0,8,Station 3.3: Robot cell,1420.4,1716.2,1959.8,243.6,243.6,295.8,0
U3427,138,FUSE2,15,Station 6.1: Packaging,1720.5,1720.5,1724.5,4.0,4.0,0.0,0
U3430,138,FUSE2,10,Station 4: Inspection,1729.4,1729.4,1731.5,2.1,2.1,0.0,0
U6685,268,FUSE1,3,Station 2: Drill station,1734.8,1734.8,1745.2,10.4,10.4,0.0,0
U3428,138,FUSE2,15,Station 6.1: Packaging,1747.1,1747.1,1751.1,4.0,4.0,0.0,0
U6686,268,FUSE1,2,Station 1.1: Bottom cover,1755.8,1755.8,1762.4,6.6,6.6,0.0,0
U6680,268,FUSE0,9,Station 3.4: Robot cell,1546.2,1762.8,2006.4,243.6,243.6,216.6,0
U6681,268,FUSE0,5,Station 3: Robot cell,1512.8,1775.0,2018.6,243.6,243.6,262.2,1
U6687,268,FUSE1,1,Station 1: Bottom cover,1782.4,1782.4,1789.0,6.6,6.6,0.0,0
U3429,138,FUSE2,13,Station 5.1: Top cover,1795.9,1795.9,1800.5,4.6,4.6,0.0,0
U3431,138,FUSE2,10,Station 4: Inspection,1815.2,1815.2,1817.3,2.1,2.1,0.0,0
U6686,268,FUSE1,3,Station 2: Drill station,1821.4,1821.4,1831.8,10.4,10.4,0.0,0
U6687,268,FUSE1,3,Station 2: Drill station,1828.0,1831.8,1842.2,10.4,10.4,3.8,0
U6676,268,FUSE0,11,Station 4.1: Inspection,1834.0,1834.0,1836.1,2.1,2.1,0.0,0
U3429,138,FUSE2,15,Station 6.1: Packaging,1839.5,1839.5,1843.5,4.0,4.0,0.0,0
U6682,268,FUSE0,6,Station 3.1: Robot cell,1579.4,1847.4,2091.0,243.6,243.6,268.0,1
U3430,138,FUSE2,13,Station 5.1: Top cover,1862.5,1862.5,1867.1,4.6,4.6,0.0,0
U6688,268,FUSE1,2,Station 1.1: Bottom cover,1874.8,1874.8,1881.4,6.6,6.6,0.0,0
U3432,138,FUSE2,10,Station 4: Inspection,1881.8,1881.8,1883.9,2.1,2.1,0.0,0
U6683,268,FUSE0,7,Station 3.2: Robot cell,1671.8,1894.0,2137.6,243.6,243.6,222.2,0
U3430,138,FUSE2,15,Station 6.1: Packaging,1906.1,1906.1,1910.1,4.0,4.0,0.0,0
U6677,268,FUSE0,10,Station 4: Inspection,1906.4,1906.4,1908.5,2.1,2.1,0.0,0
U6688,268,FUSE1,3,Station 2: Drill station,1940.4,1940.4,1950.8,10.4,10.4,0.0,0
U6689,268,FUSE1,1,Station 1: Bottom cover,1941.4,1941.4,1948.0,6.6,6.6,0.0,0
U6676,268,FUSE0,13,Station 5.1: Top cover,1947.1,1947.1,1951.7,4.6,4.6,0.0,0
U3431,138,FUSE2,13,Station 5.1: Top cover,1948.3,1951.7,1956.3,4.6,4.6,3.4,0
U6684,268,FUSE1,8,Station 3.3: Robot cell,1778.4,1959.8,2265.4,305.6,305.6,181.4,0
U6678,268,FUSE0,10,Station 4: Inspection,1973.0,1973.0,1975.1,2.1,2.1,0.0,0
U6689,268,FUSE1,3,Station 2: Drill station,1987.0,1987.0,1997.4,10.4,10.4,0.0,0
U6676,268,FUSE0,15,Station 6.1: Packaging,1990.7,1990.7,1994.7,4.0,4.0,0.0,0
U3431,138,FUSE2,15,Station 6.1: Packaging,1995.3,1995.3,1999.3,4.0,4.0,0.0,0
U6685,268,FUSE1,9,Station 3.4: Robot cell,1864.2,2006.4,2312.0,305.6,305.6,142.2,0
U3432,138,FUSE2,13,Station 5.1: Top cover,2014.9,2014.9,2019.5,4.6,4.6,0.0,0
U6686,268,FUSE1,5,Station 3: Robot cell,1870.8,2018.6,2324.2,305.6,305.6,147.8,0
U6690,268,FUSE1,2,Station 1.1: Bottom cover,2026.0,2026.0,2032.6,6.6,6.6,0.0,0
U6691,268,FUSE1,1,Station 1: Bottom cover,2030.6,2030.6,2037.2,6.6,6.6,0.0,0
U6677,268,FUSE0,13,Station 5.1: Top cover,2039.5,2039.5,2044.1,4.6,4.6,0.0,0
U3432,138,FUSE2,15,Station 6.1: Packaging,2058.5,2058.5,2062.5,4.0,4.0,0.0,0
U6679,268,FUSE0,10,Station 4: Inspection,2058.8,2058.8,2060.9,2.1,2.1,0.0,0
U6681,268,FUSE0,11,Station 4.1: Inspection,2077.6,2077.6,2079.7,2.1,2.1,0.0,0
U6677,268,FUSE0,15,Station 6.1: Packaging,2083.1,2083.1,2087.1,4.0,4.0,0.0,0
U6687,268,FUSE1,6,Station 3.1: Robot cell,1901.2,2091.0,2396.6,305.6,305.6,189.8,0
U6690,268,FUSE1,3,Station 2: Drill station,2091.6,2091.6,2102.0,10.4,10.4,0.0,0
U6692,268,FUSE2,2,Station 1.1: Bottom cover,2093.8,2093.8,2100.4,6.6,6.6,0.0,0
U6691,268,FUSE1,4,Station 2.1: Drill station,2096.2,2096.2,2106.6,10.4,10.4,0.0,0
U6678,268,FUSE0,13,Station 5.1: Top cover,2106.1,2106.1,2110.7,4.6,4.6,0.0,0
U6693,268,FUSE2,1,Station 1: Bottom cover,2118.4,2118.4,2125.0,6.6,6.6,0.0,0
U6680,268,FUSE0,10,Station 4: Inspection,2125.4,2125.4,2127.5,2.1,2.1,0.0,0
U6688,268,FUSE1,7,Station 3.2: Robot cell,2029.8,2137.6,2443.2,305.6,305.6,107.8,0
U6678,268,FUSE0,15,Station 6.1: Packaging,2149.7,2149.7,2153.7,4.0,4.0,0.0,0
U6682,268,FUSE0,10,Station 4: Inspection,2150.0,2150.0,2152.1,2.1,2.1,0.0,0
U6692,268,FUSE2,3,Station 2: Drill station,2159.4,2159.4,2169.8,10.4,10.4,0.0,0
U6693,268,FUSE2,3,Station 2: Drill station,2164.0,2169.8,2180.2,10.4,10.4,5.8,0
U6694,268,FUSE2,2,Station 1.1: Bottom cover,2185.0,2185.0,2191.6,6.6,6.6,0.0,0
U6681,268,FUSE0,13,Station 5.1: Top cover,2190.7,2190.7,2195.3,4.6,4.6,0.0,0
U6679,268,FUSE0,13,Station 5.1: Top cover,2191.9,2195.3,2199.9,4.6,4.6,3.4,0
U6683,268,FUSE0,10,Station 4: Inspection,2216.6,2216.6,2218.7,2.1,2.1,0.0,0
U6681,268,FUSE0,15,Station 6.1: Packaging,2234.3,2234.3,2238.3,4.0,4.0,0.0,0
U6679,268,FUSE0,15,Station 6.1: Packaging,2238.9,2238.9,2242.9,4.0,4.0,0.0,0
U6694,268,FUSE2,3,Station 2: Drill station,2250.6,2250.6,2261.0,10.4,10.4,0.0,0
U6680,268,FUSE0,13,Station 5.1: Top cover,2258.5,2258.5,2263.1,4.6,4.6,0.0,0
U6689,268,FUSE1,8,Station 3.3: Robot cell,2096.4,2265.4,2571.0,305.6,305.6,169.0,0
U6695,268,FUSE2,1,Station 1: Bottom cover,2269.6,2269.6,2276.2,6.6,6.6,0.0,0
U6696,268,FUSE2,2,Station 1.1: Bottom cover,2274.2,2274.2,2280.8,6.6,6.6,0.0,0
U6682,268,FUSE0,13,Station 5.1: Top cover,2283.1,2283.1,2287.7,4.6,4.6,0.0,0
U6680,268,FUSE0,15,Station 6.1: Packaging,2302.1,2302.1,2306.1,4.0,4.0,0.0,0
U6690,268,FUSE1,9,Station 3.4: Robot cell,2221.0,2312.0,2617.6,305.6,305.6,91.0,0
U6695,268,FUSE2,3,Station 2: Drill station,2315.2,2315.2,2325.6,10.4,10.4,0.0,0
U6691,268,FUSE1,5,Station 3: Robot cell,2165.6,2324.2,2629.8,305.6,305.6,158.6,0
U6682,268,FUSE0,15,Station 6.1: Packaging,2326.7,2326.7,2330.7,4.0,4.0,0.0,0
U6697,268,FUSE2,1,Station 1: Bottom cover,2337.4,2337.4,2344.0,6.6,6.6,0.0,0
U6696,268,FUSE2,3,Station 2: Drill station,2339.8,2339.8,2350.2,10.4,10.4,0.0,0
U6683,268,FUSE0,13,Station 5.1: Top cover,2349.7,2349.7,2354.3,4.6,4.6,0.0,0
U6698,268,FUSE2,2,Station 1.1: Bottom cover,2362.0,2362.0,2368.6,6.6,6.6,0.0,0
U6684,268,FUSE1,10,Station 4: Inspection,2364.4,2364.4,2366.5,2.1,2.1,0.0,0
U6697,268,FUSE2,3,Station 2: Drill station,2383.0,2383.0,2393.4,10.4,10.4,0.0,0
U6686,268,FUSE1,11,Station 4.1: Inspection,2383.2,2383.2,2385.3,2.1,2.1,0.0,0
U6683,268,FUSE0,15,Station 6.1: Packaging,2393.3,2393.3,2397.3,4.0,4.0,0.0,0
U6692,268,FUSE2,6,Station 3.1: Robot cell,2228.8,2396.6,2734.6,338.0,338.0,167.8,0
U6698,268,FUSE2,3,Station 2: Drill station,2427.6,2427.6,2438.0,10.4,10.4,0.0,0
U082,4,FUSE0,1,Station 1: Bottom cover,2428.6,2428.6,2435.2,6.6,6.6,0.0,0
U6685,268,FUSE1,10,Station 4: Inspection,2431.0,2431.0,2433.1,2.1,2.1,0.0,0
U6693,268,FUSE2,7,Station 3.2: Robot cell,2259.2,2443.2,2781.2,338.0,338.0,184.0,0
U6687,268,FUSE1,10,Station 4: Inspection,2455.6,2455.6,2457.7,2.1,2.1,0.0,0
U082,4,FUSE0,3,Station 2: Drill station,2474.2,2474.2,2484.6,10.4,10.4,0.0,0
U6686,268,FUSE1,13,Station 5.1: Top cover,2496.3,2496.3,2500.9,4.6,4.6,0.0,0
U6684,268,FUSE1,13,Station 5.1: Top cover,2497.5,2500.9,2505.5,4.6,4.6,3.4,0
U6688,268,FUSE1,10,Station 4: Inspection,2522.2,2522.2,2524.3,2.1,2.1,0.0,0
U6686,268,FUSE1,15,Station 6.1: Packaging,2539.9,2539.9,2543.9,4.0,4.0,0.0,0
U6684,268,FUSE1,15,Station 6.1: Packaging,2544.5,2544.5,2548.5,4.0,4.0,0.0,0
U6685,268,FUSE1,13,Station 5.1: Top cover,2564.1,2564.1,2568.7,4.6,4.6,0.0,0
U6694,268,FUSE2,8,Station 3.3: Robot cell,2360.0,2571.0,2909.0,338.0,338.0,211.0,0
U083,4,FUSE0,2,Station 1.1: Bottom cover,2575.2,2575.2,2581.8,6.6,6.6,0.0,0
U084,4,FUSE0,1,Station 1: Bottom cover,2579.8,2579.8,2586.4,6.6,6.6,0.0,0
U6687,268,FUSE1,13,Station 5.1: Top cover,2588.7,2588.7,2593.3,4.6,4.6,0.0,0
U6685,268,FUSE1,15,Station 6.1: Packaging,2607.7,2607.7,2611.7,4.0,4.0,0.0,0
U6695,268,FUSE2,9,Station 3.4: Robot cell,2444.6,2617.6,2955.6,338.0,338.0,173.0,0
U6696,268,FUSE2,5,Station 3: Robot cell,2389.2,2629.8,2967.8,338.0,338.0,240.6,0
U6687,268,FUSE1,15,Station 6.1: Packaging,2632.3,2632.3,2636.3,4.0,4.0,0.0,0
