unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U7456,299,FUSE0,12,Station 4.1: Inspection,966.4,966.4,1084.0,117.6,117.6,0.0,0
U7463,299,FUSE1,7,Station 3.1: Robot cell,1005.0,1005.0,1310.6,305.6,305.6,0.0,0
U7471,299,FUSE2,1,Station 1: Bottom cover,0.0,1009.8,1122.0,112.2,112.2,1009.8,8
U7472,299,FUSE2,2,Station 1.1: Bottom cover,0.0,1009.8,1122.0,112.2,112.2,1009.8,8
U7467,299,FUSE1,5,Station 2.2: Drill station,976.6,1010.6,1187.4,176.8,176.8,34.0,0
U7454,299,FUSE0,14,Station 5.1: Top cover,1015.8,1015.8,1190.6,174.8,174.8,0.0,0
U7455,299,FUSE0,11,Station 4: Inspection,921.8,1031.6,1149.2,117.6,117.6,109.8,0
U7468,299,FUSE1,3,Station 2: Drill station,956.6,1035.2,1212.0,176.8,176.8,78.6,0
U7458,299,FUSE0,12,Station 4.1: Inspection,1078.6,1084.0,1201.6,117.6,117.6,5.4,0
U7453,299,FUSE0,17,Station 6.1: Packaging,1092.0,1092.0,1208.0,116.0,116.0,0.0,0
U7469,299,FUSE2,4,Station 2.1: Drill station,1068.8,1102.8,1279.6,176.8,176.8,34.0,0
U7473,299,FUSE2,1,Station 1: Bottom cover,0.0,1122.0,1234.2,112.2,112.2,1122.0,9
U7474,299,FUSE2,2,Station 1.1: Bottom cover,0.0,1122.0,1234.2,112.2,112.2,1122.0,9
U7464,299,FUSE1,8,Station 3.2: Robot cell,1129.6,1129.6,1435.2,305.6,305.6,0.0,0
U7457,299,FUSE0,15,Station 5.2: Top cover,1142.6,1142.6,1317.4,174.8,174.8,0.0,0
U7465,299,FUSE1,10,Station 3.4: Robot cell,1154.2,1154.2,1459.8,305.6,305.6,0.0,0
U7459,299,FUSE0,11,Station 4: Inspection,1163.2,1163.2,1280.8,117.6,117.6,0.0,0
U7470,299,FUSE2,5,Station 2.2: Drill station,1108.8,1187.4,1364.2,176.8,176.8,78.6,0
U7456,299,FUSE0,14,Station 5.1: Top cover,1195.0,1195.0,1369.8,174.8,174.8,0.0,0
U7460,299,FUSE0,12,Station 4.1: Inspection,1190.8,1201.6,1319.2,117.6,117.6,10.8,0
U7471,299,FUSE2,3,Station 2: Drill station,1161.0,1212.0,1388.8,176.8,176.8,51.0,0
U7466,299,FUSE1,6,Station 3: Robot cell,1161.8,1218.4,1524.0,305.6,305.6,56.6,0
U7475,299,FUSE2,1,Station 1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U6528,262,FUSE0,2,Station 1.1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U7454,299,FUSE0,17,Station 6.1: Packaging,1249.6,1249.6,1365.6,116.0,116.0,0.0,0
U7472,299,FUSE2,4,Station 2.1: Drill station,1201.0,1279.6,1456.4,176.8,176.8,78.6,0
U7461,299,FUSE1,11,Station 4: Inspection,1257.4,1280.8,1398.4,117.6,117.6,23.4,0
U7455,299,FUSE0,13,Station 5: Top cover,1300.2,1300.2,1475.0,174.8,174.8,0.0,0
U7467,299,FUSE1,7,Station 3.1: Robot cell,1286.4,1310.6,1616.2,305.6,305.6,24.2,0
U7468,299,FUSE1,9,Station 3.3: Robot cell,1311.0,1311.0,1616.6,305.6,305.6,0.0,0
U7458,299,FUSE0,15,Station 5.2: Top cover,1292.6,1317.4,1492.2,174.8,174.8,24.8,0
U6529,262,FUSE0,1,Station 1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U6530,262,FUSE0,2,Station 1.1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U7473,299,FUSE2,5,Station 2.2: Drill station,1313.2,1364.2,1541.0,176.8,176.8,51.0,0
U7457,299,FUSE0,17,Station 6.1: Packaging,1356.4,1365.6,1481.6,116.0,116.0,9.2,0
U7462,299,FUSE1,12,Station 4.1: Inspection,1382.0,1382.0,1499.6,117.6,117.6,0.0,0
U7474,299,FUSE2,3,Station 2: Drill station,1293.2,1388.8,1565.6,176.8,176.8,95.6,0
U7463,299,FUSE1,11,Station 4: Inspection,1369.6,1398.4,1516.0,117.6,117.6,28.8,0
U7459,299,FUSE0,14,Station 5.1: Top cover,1411.8,1411.8,1586.6,174.8,174.8,0.0,0
U7469,299,FUSE2,8,Station 3.2: Robot cell,1378.6,1435.2,1773.2,338.0,338.0,56.6,0
U7456,299,FUSE0,16,Station 6: Packaging,1448.8,1448.8,1564.8,116.0,116.0,0.0,0
U7475,299,FUSE2,4,Station 2.1: Drill station,1405.4,1456.4,1633.2,176.8,176.8,51.0,0
U6531,262,FUSE0,1,Station 1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U6532,262,FUSE0,2,Station 1.1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U7460,299,FUSE0,13,Station 5: Top cover,1450.2,1475.0,1649.8,174.8,174.8,24.8,0
U7461,299,FUSE1,15,Station 5.2: Top cover,1509.4,1509.4,1684.2,174.8,174.8,0.0,0
U7464,299,FUSE1,11,Station 4: Inspection,1514.2,1516.0,1633.6,117.6,117.6,1.8,0
U7470,299,FUSE2,10,Station 3.4: Robot cell,1523.2,1523.2,1861.2,338.0,338.0,0.0,0
U7471,299,FUSE2,6,Station 3: Robot cell,1427.8,1524.0,1862.0,338.0,338.0,96.2,0
U6528,262,FUSE0,5,Station 2.2: Drill station,1445.4,1541.0,1717.8,176.8,176.8,95.6,0
U7455,299,FUSE0,17,Station 6.1: Packaging,1554.0,1554.0,1670.0,116.0,116.0,0.0,0
U7458,299,FUSE0,16,Station 6: Packaging,1551.2,1564.8,1680.8,116.0,116.0,13.6,0
U6529,262,FUSE0,3,Station 2: Drill station,1497.6,1565.6,1742.4,176.8,176.8,68.0,0
U6533,262,FUSE0,1,Station 1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U6534,262,FUSE0,2,Station 1.1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U7465,299,FUSE1,12,Station 4.1: Inspection,1598.8,1598.8,1716.4,117.6,117.6,0.0,0
U7462,299,FUSE1,14,Station 5.1: Top cover,1610.6,1610.6,1785.4,174.8,174.8,0.0,0
U7472,299,FUSE2,7,Station 3.1: Robot cell,1535.4,1616.2,1954.2,338.0,338.0,80.8,0
U6530,262,FUSE0,4,Station 2.1: Drill station,1537.6,1633.2,1810.0,176.8,176.8,95.6,0
U7466,299,FUSE1,11,Station 4: Inspection,1563.0,1633.6,1751.2,117.6,117.6,70.6,0
U7463,299,FUSE1,13,Station 5: Top cover,1667.0,1667.0,1841.8,174.8,174.8,0.0,0
U7459,299,FUSE0,17,Station 6.1: Packaging,1645.6,1670.0,1786.0,116.0,116.0,24.4,0
U7473,299,FUSE2,9,Station 3.3: Robot cell,1680.0,1680.0,2018.0,338.0,338.0,0.0,0
U6535,262,FUSE0,1,Station 1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U6536,262,FUSE1,2,Station 1.1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U7467,299,FUSE1,12,Station 4.1: Inspection,1695.2,1716.4,1834.0,117.6,117.6,21.2,0
U6531,262,FUSE0,5,Station 2.2: Drill station,1649.8,1717.8,1894.6,176.8,176.8,68.0,0
U6532,262,FUSE0,3,Station 2: Drill station,1629.8,1742.4,1919.2,176.8,176.8,112.6,0
U7464,299,FUSE1,15,Station 5.2: Top cover,1744.6,1744.6,1919.4,174.8,174.8,0.0,0
U7460,299,FUSE0,16,Station 6: Packaging,1748.8,1748.8,1864.8,116.0,116.0,0.0,0
U7468,299,FUSE1,11,Station 4: Inspection,1715.6,1751.2,1868.8,117.6,117.6,35.6,0
U7474,299,FUSE2,8,Station 3.2: Robot cell,1644.6,1773.2,2111.2,338.0,338.0,128.6,0
U7461,299,FUSE1,17,Station 6.1: Packaging,1723.2,1786.0,1902.0,116.0,116.0,62.8,0
U6537,262,FUSE1,1,Station 1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U6538,262,FUSE1,2,Station 1.1: Bottom cover,0.0,1795.2,1907.4,112.2,112.2,1795.2,15
U6533,262,FUSE0,4,Station 2.1: Drill station,1742.0,1810.0,1986.8,176.8,176.8,68.0,0
U7465,299,FUSE1,14,Station 5.1: Top cover,1827.4,1827.4,2002.2,174.8,174.8,0.0,0
U7475,299,FUSE2,10,Station 3.4: Robot cell,1772.2,1861.2,2199.2,338.0,338.0,89.0,0
U6528,262,FUSE0,6,Station 3: Robot cell,1796.8,1862.0,2105.6,243.6,243.6,65.2,0
U7462,299,FUSE1,16,Station 6: Packaging,1864.4,1864.8,1980.8,116.0,116.0,0.4,0
U7469,299,FUSE2,11,Station 4: Inspection,1852.2,1868.8,1986.4,117.6,117.6,16.6,0
U6534,262,FUSE0,5,Station 2.2: Drill station,1782.0,1894.6,2071.4,176.8,176.8,112.6,0
U7466,299,FUSE1,13,Station 5: Top cover,1902.2,1902.2,2077.0,174.8,174.8,0.0,0
U6539,262,FUSE1,1,Station 1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U6540,262,FUSE1,2,Station 1.1: Bottom cover,0.0,1907.4,2019.6,112.2,112.2,1907.4,16
U6535,262,FUSE0,3,Station 2: Drill station,1834.2,1919.2,2096.0,176.8,176.8,85.0,0
U7463,299,FUSE1,17,Station 6.1: Packaging,1920.8,1920.8,2036.8,116.0,116.0,0.0,0
U7471,299,FUSE2,12,Station 4.1: Inspection,1921.0,1921.0,2038.6,117.6,117.6,0.0,0
U7467,299,FUSE1,15,Station 5.2: Top cover,1925.0,1925.0,2099.8,174.8,174.8,0.0,0
U6529,262,FUSE0,7,Station 3.1: Robot cell,1801.4,1954.2,2197.8,243.6,243.6,152.8,0
U7464,299,FUSE1,16,Station 6: Packaging,1978.4,1980.8,2096.8,116.0,116.0,2.4,0
U7470,299,FUSE2,11,Station 4: Inspection,1980.2,1986.4,2104.0,117.6,117.6,6.2,0
U6536,262,FUSE1,4,Station 2.1: Drill station,1874.2,1986.8,2163.6,176.8,176.8,112.6,0
U7468,299,FUSE1,14,Station 5.1: Top cover,1999.8,2002.2,2177.0,174.8,174.8,2.4,0
U6530,262,FUSE0,9,Station 3.3: Robot cell,1929.0,2018.0,2261.6,243.6,243.6,89.0,0
U6541,262,FUSE1,1,Station 1: Bottom cover,0.0,2019.6,2131.8,112.2,112.2,2019.6,17
U6542,262,FUSE1,2,Station 1.1: Bottom cover,0.0,2019.6,2131.8,112.2,112.2,2019.6,17
U7472,299,FUSE2,12,Station 4.1: Inspection,2033.2,2038.6,2156.2,117.6,117.6,5.4,0
U7465,299,FUSE1,17,Station 6.1: Packaging,2061.2,2061.2,2177.2,116.0,116.0,0.0,0
U6537,262,FUSE1,5,Station 2.2: Drill station,1986.4,2071.4,2248.2,176.8,176.8,85.0,0
U6538,262,FUSE1,3,Station 2: Drill station,1966.4,2096.0,2272.8,176.8,176.8,129.6,0
U7469,299,FUSE2,15,Station 5.2: Top cover,2097.4,2099.8,2274.6,174.8,174.8,2.4,0
U6531,262,FUSE0,6,Station 3: Robot cell,1973.6,2105.6,2349.2,243.6,243.6,132.0,0
U6532,262,FUSE0,8,Station 3.2: Robot cell,1998.2,2111.2,2354.8,243.6,243.6,113.0,0
U7473,299,FUSE2,11,Station 4: Inspection,2117.0,2117.0,2234.6,117.6,117.6,0.0,0
U6543,262,FUSE1,1,Station 1: Bottom cover,0.0,2131.8,2244.0,112.2,112.2,2131.8,18
U6544,262,FUSE2,2,Station 1.1: Bottom cover,0.0,2131.8,2244.0,112.2,112.2,2131.8,18
U6539,262,FUSE1,4,Station 2.1: Drill station,2078.6,2163.6,2340.4,176.8,176.8,85.0,0
U6528,262,FUSE0,12,Station 4.1: Inspection,2164.6,2164.6,2282.2,117.6,117.6,0.0,0
U7471,299,FUSE2,13,Station 5: Top cover,2169.6,2169.6,2344.4,174.8,174.8,0.0,0
U7466,299,FUSE1,16,Station 6: Packaging,2176.0,2176.0,2292.0,116.0,116.0,0.0,0
U7467,299,FUSE1,17,Station 6.1: Packaging,2138.8,2177.2,2293.2,116.0,116.0,38.4,0
U6533,262,FUSE0,7,Station 3.1: Robot cell,2065.8,2197.8,2441.4,243.6,243.6,132.0,0
U6534,262,FUSE0,10,Station 3.4: Robot cell,2230.4,2230.4,2474.0,243.6,243.6,0.0,0
U7474,299,FUSE2,11,Station 4: Inspection,2190.2,2234.6,2352.2,117.6,117.6,44.4,0
U7470,299,FUSE2,14,Station 5.1: Top cover,2235.0,2235.0,2409.8,174.8,174.8,0.0,0
U6545,262,FUSE2,1,Station 1: Bottom cover,0.0,2244.0,2356.2,112.2,112.2,2244.0,19
U6546,262,FUSE2,2,Station 1.1: Bottom cover,0.0,2244.0,2356.2,112.2,112.2,2244.0,19
U6540,262,FUSE1,5,Station 2.2: Drill station,2118.6,2248.2,2425.0,176.8,176.8,129.6,0
U6535,262,FUSE0,9,Station 3.3: Robot cell,2195.0,2261.6,2505.2,243.6,243.6,66.6,0
U6541,262,FUSE1,3,Station 2: Drill station,2170.8,2272.8,2449.6,176.8,176.8,102.0,0
U7472,299,FUSE2,15,Station 5.2: Top cover,2247.2,2274.6,2449.4,174.8,174.8,27.4,0
U6529,262,FUSE0,12,Station 4.1: Inspection,2276.8,2282.2,2399.8,117.6,117.6,5.4,0
U7468,299,FUSE1,16,Station 6: Packaging,2256.0,2292.0,2408.0,116.0,116.0,36.0,0
U7469,299,FUSE2,17,Station 6.1: Packaging,2313.6,2313.6,2429.6,116.0,116.0,0.0,0
U6542,262,FUSE1,4,Station 2.1: Drill station,2210.8,2340.4,2517.2,176.8,176.8,129.6,0
U6536,262,FUSE1,6,Station 3: Robot cell,2222.6,2349.2,2654.8,305.6,305.6,126.6,0
U7475,299,FUSE2,11,Station 4: Inspection,2318.2,2352.2,2469.8,117.6,117.6,34.0,0
U6547,262,FUSE2,1,Station 1: Bottom cover,0.0,2356.2,2468.4,112.2,112.2,2356.2,20
U6548,262,FUSE2,2,Station 1.1: Bottom cover,0.0,2356.2,2468.4,112.2,112.2,2356.2,20
U6537,262,FUSE1,8,Station 3.2: Robot cell,2367.2,2367.2,2672.8,305.6,305.6,0.0,0
U7473,299,FUSE2,13,Station 5: Top cover,2385.6,2385.6,2560.4,174.8,174.8,0.0,0
U6530,262,FUSE0,12,Station 4.1: Inspection,2380.6,2399.8,2517.4,117.6,117.6,19.2,0
U6528,262,FUSE0,14,Station 5.1: Top cover,2393.2,2409.8,2584.6,174.8,174.8,16.6,0
U6543,262,FUSE1,5,Station 2.2: Drill station,2323.0,2425.0,2601.8,176.8,176.8,102.0,0
U7471,299,FUSE2,17,Station 6.1: Packaging,2423.4,2429.6,2545.6,116.0,116.0,6.2,0
U6538,262,FUSE1,7,Station 3.1: Robot cell,2331.8,2441.4,2747.0,305.6,305.6,109.6,0
U6544,262,FUSE2,3,Station 2: Drill station,2303.0,2449.6,2626.4,176.8,176.8,146.6,0
U7474,299,FUSE2,15,Station 5.2: Top cover,2463.2,2463.2,2638.0,174.8,174.8,0.0,0
U6549,262,FUSE2,1,Station 1: Bottom cover,0.0,2468.4,2580.6,112.2,112.2,2468.4,21
U6550,262,FUSE2,2,Station 1.1: Bottom cover,0.0,2468.4,2580.6,112.2,112.2,2468.4,21
U6531,262,FUSE0,11,Station 4: Inspection,2388.2,2469.8,2587.4,117.6,117.6,81.6,0
U6539,262,FUSE1,10,Station 3.4: Robot cell,2479.4,2479.4,2785.0,305.6,305.6,0.0,0
U7470,299,FUSE2,16,Station 6: Packaging,2488.8,2488.8,2604.8,116.0,116.0,0.0,0
U6545,262,FUSE2,4,Station 2.1: Drill station,2415.2,2517.2,2694.0,176.8,176.8,102.0,0
U6532,262,FUSE0,12,Station 4.1: Inspection,2453.8,2517.4,2635.0,117.6,117.6,63.6,0
U7472,299,FUSE2,17,Station 6.1: Packaging,2488.4,2545.6,2661.6,116.0,116.0,57.2,0
U6529,262,FUSE0,13,Station 5: Top cover,2530.8,2560.4,2735.2,174.8,174.8,29.6,0
U6540,262,FUSE1,9,Station 3.3: Robot cell,2564.0,2564.0,2869.6,305.6,305.6,0.0,0
U6551,262,FUSE2,1,Station 1: Bottom cover,0.0,2580.6,2692.8,112.2,112.2,2580.6,22
U6552,262,FUSE2,2,Station 1.1: Bottom cover,0.0,2580.6,2692.8,112.2,112.2,2580.6,22
U6533,262,FUSE0,11,Station 4: Inspection,2500.4,2587.4,2705.0,117.6,117.6,87.0,0
U7475,299,FUSE2,14,Station 5.1: Top cover,2600.8,2600.8,2775.6,174.8,174.8,0.0,0
U6546,262,FUSE2,5,Station 2.2: Drill station,2455.2,2601.8,2778.6,176.8,176.8,146.6,0
U6547,262,FUSE2,3,Station 2: Drill station,2507.4,2626.4,2803.2,176.8,176.8,119.0,0
U6534,262,FUSE0,12,Station 4.1: Inspection,2613.0,2635.0,2752.6,117.6,117.6,22.0,0
U6530,262,FUSE0,15,Station 5.2: Top cover,2608.4,2638.0,2812.8,174.8,174.8,29.6,0
U6541,262,FUSE1,6,Station 3: Robot cell,2488.6,2654.8,2960.4,305.6,305.6,166.2,0
U7473,299,FUSE2,16,Station 6: Packaging,2659.4,2659.4,2775.4,116.0,116.0,0.0,0
U6528,262,FUSE0,17,Station 6.1: Packaging,2643.6,2661.6,2777.6,116.0,116.0,18.0,0
U6542,262,FUSE1,8,Station 3.2: Robot cell,2616.2,2672.8,2978.4,305.6,305.6,56.6,0
U3557,144,FUSE0,1,Station 1: Bottom cover,0.0,2692.8,2805.0,112.2,112.2,2692.8,23
U3558,144,FUSE0,2,Station 1.1: Bottom cover,0.0,2692.8,2805.0,112.2,112.2,2692.8,23
U6548,262,FUSE2,4,Station 2.1: Drill station,2547.4,2694.0,2870.8,176.8,176.8,146.6,0
U6535,262,FUSE0,11,Station 4: Inspection,2604.2,2705.0,2822.6,117.6,117.6,100.8,0
U6531,262,FUSE0,13,Station 5: Top cover,2738.4,2738.4,2913.2,174.8,174.8,0.0,0
U6543,262,FUSE1,7,Station 3.1: Robot cell,2700.8,2747.0,3052.6,305.6,305.6,46.2,0
U6536,262,FUSE1,12,Station 4.1: Inspection,2713.8,2752.6,2870.2,117.6,117.6,38.8,0
U7474,299,FUSE2,16,Station 6: Packaging,2697.0,2775.4,2891.4,116.0,116.0,78.4,0
U6532,262,FUSE0,14,Station 5.1: Top cover,2746.0,2775.6,2950.4,174.8,174.8,29.6,0
U6549,262,FUSE2,5,Station 2.2: Drill station,2659.6,2778.6,2955.4,176.8,176.8,119.0,0
U6544,262,FUSE2,10,Station 3.4: Robot cell,2745.4,2785.0,3123.0,338.0,338.0,39.6,0
U6550,262,FUSE2,3,Station 2: Drill station,2639.6,2803.2,2980.0,176.8,176.8,163.6,0
U3559,144,FUSE0,1,Station 1: Bottom cover,0.0,2805.0,2917.2,112.2,112.2,2805.0,24
U3560,144,FUSE0,2,Station 1.1: Bottom cover,0.0,2805.0,2917.2,112.2,112.2,2805.0,24
U6529,262,FUSE0,17,Station 6.1: Packaging,2814.2,2814.2,2930.2,116.0,116.0,0.0,0
U6533,262,FUSE0,15,Station 5.2: Top cover,2816.0,2816.0,2990.8,174.8,174.8,0.0,0
U6537,262,FUSE1,11,Station 4: Inspection,2751.8,2822.6,2940.2,117.6,117.6,70.8,0
U6545,262,FUSE2,9,Station 3.3: Robot cell,2813.0,2869.6,3207.6,338.0,338.0,56.6,0
U6538,262,FUSE1,12,Station 4.1: Inspection,2826.0,2870.2,2987.8,117.6,117.6,44.2,0
U6551,262,FUSE2,4,Station 2.1: Drill station,2751.8,2870.8,3047.6,176.8,176.8,119.0,0
U7475,299,FUSE2,16,Station 6: Packaging,2854.6,2891.4,3007.4,116.0,116.0,36.8,0
U6534,262,FUSE0,13,Station 5: Top cover,2883.6,2913.2,3088.0,174.8,174.8,29.6,0
U3561,144,FUSE0,1,Station 1: Bottom cover,0.0,2917.2,3029.4,112.2,112.2,2917.2,25
U3562,144,FUSE0,2,Station 1.1: Bottom cover,0.0,2917.2,3029.4,112.2,112.2,2917.2,25
U6530,262,FUSE0,17,Station 6.1: Packaging,2851.8,2930.2,3046.2,116.0,116.0,78.4,0
U6539,262,FUSE1,11,Station 4: Inspection,2904.0,2940.2,3057.8,117.6,117.6,36.2,0
U6535,262,FUSE0,14,Station 5.1: Top cover,2953.6,2953.6,3128.4,174.8,174.8,0.0,0
U6552,262,FUSE2,5,Station 2.2: Drill station,2791.8,2955.4,3132.2,176.8,176.8,163.6,0
U6546,262,FUSE2,6,Station 3: Robot cell,2857.6,2960.4,3298.4,338.0,338.0,102.8,0
U6547,262,FUSE2,8,Station 3.2: Robot cell,2882.2,2978.4,3316.4,338.0,338.0,96.2,0
U3557,144,FUSE0,3,Station 2: Drill station,2844.0,2980.0,3156.8,176.8,176.8,136.0,0
U6540,262,FUSE1,12,Station 4.1: Inspection,2988.6,2988.6,3106.2,117.6,117.6,0.0,0
U6536,262,FUSE1,15,Station 5.2: Top cover,2961.2,2990.8,3165.6,174.8,174.8,29.6,0
U6531,262,FUSE0,16,Station 6: Packaging,3012.2,3012.2,3128.2,116.0,116.0,0.0,0
U3563,144,FUSE0,1,Station 1: Bottom cover,0.0,3029.4,3141.6,112.2,112.2,3029.4,26
U3564,144,FUSE0,2,Station 1.1: Bottom cover,0.0,3029.4,3141.6,112.2,112.2,3029.4,26
U6532,262,FUSE0,17,Station 6.1: Packaging,3009.4,3046.2,3162.2,116.0,116.0,36.8,0
U3558,144,FUSE0,4,Station 2.1: Drill station,2884.0,3047.6,3224.4,176.8,176.8,163.6,0
U6548,262,FUSE2,7,Station 3.1: Robot cell,2949.8,3052.6,3390.6,338.0,338.0,102.8,0
U6541,262,FUSE1,11,Station 4: Inspection,2999.4,3057.8,3175.4,117.6,117.6,58.4,0
U6537,262,FUSE1,13,Station 5: Top cover,3091.2,3091.2,3266.0,174.8,174.8,0.0,0
U6542,262,FUSE1,12,Station 4.1: Inspection,3077.4,3106.2,3223.8,117.6,117.6,28.8,0
U6549,262,FUSE2,10,Station 3.4: Robot cell,3114.4,3123.0,3461.0,338.0,338.0,8.6,0
U6533,262,FUSE0,16,Station 6: Packaging,3049.8,3128.2,3244.2,116.0,116.0,78.4,0
U6538,262,FUSE1,14,Station 5.1: Top cover,3098.8,3128.4,3303.2,174.8,174.8,29.6,0
U3559,144,FUSE0,5,Station 2.2: Drill station,2996.2,3132.2,3309.0,176.8,176.8,136.0,0
U3565,144,FUSE0,1,Station 1: Bottom cover,0.0,3141.6,3253.8,112.2,112.2,3141.6,27
U3566,144,FUSE1,2,Station 1.1: Bottom cover,0.0,3141.6,3253.8,112.2,112.2,3141.6,27
