unit_id,order_id,variant,station_index,station_name,arrival_time_s,start_time_s,finish_time_s,process_time_s,base_process_time_s,wait_time_s,queue_length_on_arrival
U7928,317,FUSE0,14,Station 5.1: Top cover,1195.0,1195.0,1369.8,174.8,174.8,0.0,0
U7932,317,FUSE0,12,Station 4.1: Inspection,1190.8,1201.6,1319.2,117.6,117.6,10.8,0
U7943,317,FUSE2,3,Station 2: Drill station,1161.0,1212.0,1388.8,176.8,176.8,51.0,0
U7938,317,FUSE1,6,Station 3: Robot cell,1161.8,1218.4,1524.0,305.6,305.6,56.6,0
U7947,317,FUSE2,1,Station 1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U7948,317,FUSE2,2,Station 1.1: Bottom cover,0.0,1234.2,1346.4,112.2,112.2,1234.2,10
U7926,317,FUSE0,17,Station 6.1: Packaging,1249.6,1249.6,1365.6,116.0,116.0,0.0,0
U7944,317,FUSE2,4,Station 2.1: Drill station,1201.0,1279.6,1456.4,176.8,176.8,78.6,0
U7933,317,FUSE1,11,Station 4: Inspection,1257.4,1280.8,1398.4,117.6,117.6,23.4,0
U7927,317,FUSE0,13,Station 5: Top cover,1300.2,1300.2,1475.0,174.8,174.8,0.0,0
U7939,317,FUSE1,7,Station 3.1: Robot cell,1286.4,1310.6,1616.2,305.6,305.6,24.2,0
U7940,317,FUSE1,9,Station 3.3: Robot cell,1311.0,1311.0,1616.6,305.6,305.6,0.0,0
U7930,317,FUSE0,15,Station 5.2: Top cover,1292.6,1317.4,1492.2,174.8,174.8,24.8,0
U6152,246,FUSE0,1,Station 1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U6153,246,FUSE0,2,Station 1.1: Bottom cover,0.0,1346.4,1458.6,112.2,112.2,1346.4,11
U7945,317,FUSE2,5,Station 2.2: Drill station,1313.2,1364.2,1541.0,176.8,176.8,51.0,0
U7929,317,FUSE0,17,Station 6.1: Packaging,1356.4,1365.6,1481.6,116.0,116.0,9.2,0
U7934,317,FUSE1,12,Station 4.1: Inspection,1382.0,1382.0,1499.6,117.6,117.6,0.0,0
U7946,317,FUSE2,3,Station 2: Drill station,1293.2,1388.8,1565.6,176.8,176.8,95.6,0
U7935,317,FUSE1,11,Station 4: Inspection,1369.6,1398.4,1516.0,117.6,117.6,28.8,0
U7931,317,FUSE0,14,Station 5.1: Top cover,1411.8,1411.8,1586.6,174.8,174.8,0.0,0
U7941,317,FUSE2,8,Station 3.2: Robot cell,1378.6,1435.2,1773.2,338.0,338.0,56.6,0
U7928,317,FUSE0,16,Station 6: Packaging,1448.8,1448.8,1564.8,116.0,116.0,0.0,0
U7947,317,FUSE2,4,Station 2.1: Drill station,1405.4,1456.4,1633.2,176.8,176.8,51.0,0
U6154,246,FUSE0,1,Station 1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U6155,246,FUSE0,2,Station 1.1: Bottom cover,0.0,1458.6,1570.8,112.2,112.2,1458.6,12
U7932,317,FUSE0,13,Station 5: Top cover,1450.2,1475.0,1649.8,174.8,174.8,24.8,0
U7933,317,FUSE1,15,Station 5.2: Top cover,1509.4,1509.4,1684.2,174.8,174.8,0.0,0
U7936,317,FUSE1,11,Station 4: Inspection,1514.2,1516.0,1633.6,117.6,117.6,1.8,0
U7942,317,FUSE2,10,Station 3.4: Robot cell,1523.2,1523.2,1861.2,338.0,338.0,0.0,0
U7943,317,FUSE2,6,Station 3: Robot cell,1427.8,1524.0,1862.0,338.0,338.0,96.2,0
U7948,317,FUSE2,5,Station 2.2: Drill station,1445.4,1541.0,1717.8,176.8,176.8,95.6,0
U7927,317,FUSE0,17,Station 6.1: Packaging,1554.0,1554.0,1670.0,116.0,116.0,0.0,0
U7930,317,FUSE0,16,Station 6: Packaging,1551.2,1564.8,1680.8,116.0,116.0,13.6,0
U6152,246,FUSE0,3,Station 2: Drill station,1497.6,1565.6,1742.4,176.8,176.8,68.0,0
U6156,246,FUSE0,1,Station 1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U6157,246,FUSE0,2,Station 1.1: Bottom cover,0.0,1570.8,1683.0,112.2,112.2,1570.8,13
U7937,317,FUSE1,12,Station 4.1: Inspection,1598.8,1598.8,1716.4,117.6,117.6,0.0,0
U7934,317,FUSE1,14,Station 5.1: Top cover,1610.6,1610.6,1785.4,174.8,174.8,0.0,0
U7944,317,FUSE2,7,Station 3.1: Robot cell,1535.4,1616.2,1954.2,338.0,338.0,80.8,0
U6153,246,FUSE0,4,Station 2.1: Drill station,1537.6,1633.2,1810.0,176.8,176.8,95.6,0
U7938,317,FUSE1,11,Station 4: Inspection,1563.0,1633.6,1751.2,117.6,117.6,70.6,0
U7935,317,FUSE1,13,Station 5: Top cover,1667.0,1667.0,1841.8,174.8,174.8,0.0,0
U7931,317,FUSE0,17,Station 6.1: Packaging,1645.6,1670.0,1786.0,116.0,116.0,24.4,0
U7945,317,FUSE2,9,Station 3.3: Robot cell,1680.0,1680.0,2018.0,338.0,338.0,0.0,0
U6158,246,FUSE0,1,Station 1: Bottom cover,0.0,1683.0,1795.2,112.2,112.2,1683.0,14
U6159,246,FUSE0,2,Station 1.1: Bottom cover,1239.3,1683.0,1795.2,112.2,112.2,443.7,3
U7939,317,FUSE1,12,Station 4.1: Inspection,1695.2,1716.4,1834.0,117.6,117.6,21.2,0
U6154,246,FUSE0,5,Station 2.2: Drill station,1649.8,1717.8,1894.6,176.8,176.8,68.0,0
U6155,246,FUSE0,3,Station 2: Drill station,1629.8,1742.4,1919.2,176.8,176.8,112.6,0
U7936,317,FUSE1,15,Station 5.2: Top cover,1744.6,1744.6,1919.4,174.8,174.8,0.0,0
U7932,317,FUSE0,16,Station 6: Packaging,1748.8,1748.8,1864.8,116.0,116.0,0.0,0
U7940,317,FUSE1,11,Station 4: Inspection,1715.6,1751.2,1868.8,117.6,117.6,35.6,0
U7946,317,FUSE2,8,Station 3.2: Robot cell,1644.6,1773.2,2111.2,338.0,338.0,128.6,0
U7933,317,FUSE1,17,Station 6.1: Packaging,1723.2,1786.0,1902.0,116.0,116.0,62.8,0
U6160,246,FUSE1,1,Station 1: Bottom cover,1396.9,1795.2,1907.4,112.2,112.2,398.3,3
U6161,246,FUSE1,2,Station 1.1: Bottom cover,1512.9,1795.2,1907.4,112.2,112.2,282.3,2
U6156,246,FUSE0,4,Station 2.1: Drill station,1742.0,1810.0,1986.8,176.8,176.8,68.0,0
U7937,317,FUSE1,14,Station 5.1: Top cover,1827.4,1827.4,2002.2,174.8,174.8,0.0,0
U7947,317,FUSE2,10,Station 3.4: Robot cell,1772.2,1861.2,2199.2,338.0,338.0,89.0,0
U7948,317,FUSE2,6,Station 3: Robot cell,1796.8,1862.0,2200.0,338.0,338.0,65.2,0
U7934,317,FUSE1,16,Station 6: Packaging,1864.4,1864.8,1980.8,116.0,116.0,0.4,0
U7941,317,FUSE2,11,Station 4: Inspection,1852.2,1868.8,1986.4,117.6,117.6,16.6,0
U6157,246,FUSE0,5,Station 2.2: Drill station,1782.0,1894.6,2071.4,176.8,176.8,112.6,0
U7938,317,FUSE1,13,Station 5: Top cover,1902.2,1902.2,2077.0,174.8,174.8,0.0,0
U6162,246,FUSE1,1,Station 1: Bottom cover,1596.1,1907.4,2019.6,112.2,112.2,311.3,2
U6163,246,FUSE1,2,Station 1.1: Bottom cover,1701.3,1907.4,2019.6,112.2,112.2,206.1,1
U6158,246,FUSE0,3,Station 2: Drill station,1834.2,1919.2,2096.0,176.8,176.8,85.0,0
U7935,317,FUSE1,17,Station 6.1: Packaging,1920.8,1920.8,2036.8,116.0,116.0,0.0,0
U7943,317,FUSE2,12,Station 4.1: Inspection,1921.0,1921.0,2038.6,117.6,117.6,0.0,0
U7939,317,FUSE1,15,Station 5.2: Top cover,1925.0,1925.0,2099.8,174.8,174.8,0.0,0
U6152,246,FUSE0,7,Station 3.1: Robot cell,1801.4,1954.2,2197.8,243.6,243.6,152.8,0
U7936,317,FUSE1,16,Station 6: Packaging,1978.4,1980.8,2096.8,116.0,116.0,2.4,0
U7942,317,FUSE2,11,Station 4: Inspection,1980.2,1986.4,2104.0,117.6,117.6,6.2,0
U6159,246,FUSE0,4,Station 2.1: Drill station,1874.2,1986.8,2163.6,176.8,176.8,112.6,0
U7940,317,FUSE1,14,Station 5.1: Top cover,1999.8,2002.2,2177.0,174.8,174.8,2.4,0
U6153,246,FUSE0,9,Station 3.3: Robot cell,1929.0,2018.0,2261.6,243.6,243.6,89.0,0
U6164,246,FUSE1,1,Station 1: Bottom cover,1712.1,2019.6,2131.8,112.2,112.2,307.5,2
U6165,246,FUSE1,2,Station 1.1: Bottom cover,1817.3,2019.6,2131.8,112.2,112.2,202.3,1
U7944,317,FUSE2,12,Station 4.1: Inspection,2033.2,2038.6,2156.2,117.6,117.6,5.4,0
U7937,317,FUSE1,17,Station 6.1: Packaging,2061.2,2061.2,2177.2,116.0,116.0,0.0,0
U6160,246,FUSE1,5,Station 2.2: Drill station,1986.4,2071.4,2248.2,176.8,176.8,85.0,0
U6161,246,FUSE1,3,Station 2: Drill station,1966.4,2096.0,2272.8,176.8,176.8,129.6,0
U7941,317,FUSE2,15,Station 5.2: Top cover,2097.4,2099.8,2274.6,174.8,174.8,2.4,0
U6154,246,FUSE0,8,Station 3.2: Robot cell,2013.6,2111.2,2354.8,243.6,243.6,97.6,0
U7945,317,FUSE2,11,Station 4: Inspection,2117.0,2117.0,2234.6,117.6,117.6,0.0,0
U6166,246,FUSE1,1,Station 1: Bottom cover,1896.1,2131.8,2244.0,112.2,112.2,235.7,2
U6167,246,FUSE1,2,Station 1.1: Bottom cover,1933.3,2131.8,2244.0,112.2,112.2,198.5,1
U6162,246,FUSE1,4,Station 2.1: Drill station,2078.6,2163.6,2340.4,176.8,176.8,85.0,0
U7943,317,FUSE2,13,Station 5: Top cover,2169.6,2169.6,2344.4,174.8,174.8,0.0,0
U7938,317,FUSE1,16,Station 6: Packaging,2176.0,2176.0,2292.0,116.0,116.0,0.0,0
U7939,317,FUSE1,17,Station 6.1: Packaging,2138.8,2177.2,2293.2,116.0,116.0,38.4,0
U6155,246,FUSE0,7,Station 3.1: Robot cell,1978.2,2197.8,2441.4,243.6,243.6,219.6,0
U6156,246,FUSE0,10,Station 3.4: Robot cell,2125.8,2199.2,2442.8,243.6,243.6,73.4,0
U6157,246,FUSE0,6,Station 3: Robot cell,2150.4,2200.0,2443.6,243.6,243.6,49.6,0
U7946,317,FUSE2,12,Station 4.1: Inspection,2210.2,2210.2,2327.8,117.6,117.6,0.0,0
U7942,317,FUSE2,14,Station 5.1: Top cover,2235.0,2235.0,2409.8,174.8,174.8,0.0,0
U7948,317,FUSE2,11,Station 4: Inspection,2239.0,2239.0,2356.6,117.6,117.6,0.0,0
U6168,246,FUSE2,1,Station 1: Bottom cover,2012.1,2244.0,2356.2,112.2,112.2,231.9,2
U6169,246,FUSE2,2,Station 1.1: Bottom cover,2068.1,2244.0,2356.2,112.2,112.2,175.9,1
U6163,246,FUSE1,5,Station 2.2: Drill station,2118.6,2248.2,2425.0,176.8,176.8,129.6,0
U6158,246,FUSE0,9,Station 3.3: Robot cell,2195.0,2261.6,2505.2,243.6,243.6,66.6,0
U6164,246,FUSE1,3,Station 2: Drill station,2170.8,2272.8,2449.6,176.8,176.8,102.0,0
U7944,317,FUSE2,15,Station 5.2: Top cover,2247.2,2274.6,2449.4,174.8,174.8,27.4,0
U7940,317,FUSE1,16,Station 6: Packaging,2256.0,2292.0,2408.0,116.0,116.0,36.0,0
U7941,317,FUSE2,17,Station 6.1: Packaging,2313.6,2313.6,2429.6,116.0,116.0,0.0,0
U7947,317,FUSE2,12,Station 4.1: Inspection,2338.2,2338.2,2455.8,117.6,117.6,0.0,0
U6165,246,FUSE1,4,Station 2.1: Drill station,2210.8,2340.4,2517.2,176.8,176.8,129.6,0
U6159,246,FUSE0,8,Station 3.2: Robot cell,2262.6,2354.8,2598.4,243.6,243.6,92.2,0
U6170,246,FUSE2,1,Station 1: Bottom cover,2128.1,2356.2,2468.4,112.2,112.2,228.1,2
U6171,246,FUSE2,2,Station 1.1: Bottom cover,2208.5,2356.2,2468.4,112.2,112.2,147.7,1
U6152,246,FUSE0,11,Station 4: Inspection,2256.8,2356.6,2474.2,117.6,117.6,99.8,0
U7945,317,FUSE2,13,Station 5: Top cover,2385.6,2385.6,2560.4,174.8,174.8,0.0,0
U6166,246,FUSE1,5,Station 2.2: Drill station,2323.0,2425.0,2601.8,176.8,176.8,102.0,0
U7943,317,FUSE2,17,Station 6.1: Packaging,2423.4,2429.6,2545.6,116.0,116.0,6.2,0
U7946,317,FUSE2,14,Station 5.1: Top cover,2438.8,2438.8,2613.6,174.8,174.8,0.0,0
U6160,246,FUSE1,7,Station 3.1: Robot cell,2347.2,2441.4,2747.0,305.6,305.6,94.2,0
U6161,246,FUSE1,10,Station 3.4: Robot cell,2391.8,2442.8,2748.4,305.6,305.6,51.0,0
U6162,246,FUSE1,6,Station 3: Robot cell,2399.4,2443.6,2749.2,305.6,305.6,44.2,0
U6167,246,FUSE1,3,Station 2: Drill station,2303.0,2449.6,2626.4,176.8,176.8,146.6,0
U6153,246,FUSE0,12,Station 4.1: Inspection,2380.6,2455.8,2573.4,117.6,117.6,75.2,0
U7948,317,FUSE2,15,Station 5.2: Top cover,2467.6,2467.6,2642.4,174.8,174.8,0.0,0
U6172,246,FUSE2,1,Station 1: Bottom cover,2323.3,2468.4,2580.6,112.2,112.2,145.1,1
U6173,246,FUSE2,2,Station 1.1: Bottom cover,2324.5,2468.4,2580.6,112.2,112.2,143.9,1
U6154,246,FUSE0,11,Station 4: Inspection,2433.8,2474.2,2591.8,117.6,117.6,40.4,0
U7942,317,FUSE2,16,Station 6: Packaging,2488.8,2488.8,2604.8,116.0,116.0,0.0,0
U6168,246,FUSE2,4,Station 2.1: Drill station,2415.2,2517.2,2694.0,176.8,176.8,102.0,0
U7944,317,FUSE2,17,Station 6.1: Packaging,2488.4,2545.6,2661.6,116.0,116.0,57.2,0
U6163,246,FUSE1,9,Station 3.3: Robot cell,2564.0,2564.0,2869.6,305.6,305.6,0.0,0
U6157,246,FUSE0,12,Station 4.1: Inspection,2502.6,2573.4,2691.0,117.6,117.6,70.8,0
U6174,246,FUSE2,1,Station 1: Bottom cover,2439.3,2580.6,2692.8,112.2,112.2,141.3,1
U6175,246,FUSE2,2,Station 1.1: Bottom cover,2460.9,2580.6,2692.8,112.2,112.2,119.7,1
U7947,317,FUSE2,13,Station 5: Top cover,2586.8,2586.8,2761.6,174.8,174.8,0.0,0
U6156,246,FUSE0,11,Station 4: Inspection,2561.8,2591.8,2709.4,117.6,117.6,30.0,0
U6164,246,FUSE1,8,Station 3.2: Robot cell,2528.6,2598.4,2904.0,305.6,305.6,69.8,0
U6169,246,FUSE2,5,Station 2.2: Drill station,2455.2,2601.8,2778.6,176.8,176.8,146.6,0
U6152,246,FUSE0,14,Station 5.1: Top cover,2605.2,2613.6,2788.4,174.8,174.8,8.4,0
U6170,246,FUSE2,3,Station 2: Drill station,2507.4,2626.4,2803.2,176.8,176.8,119.0,0
U7945,317,FUSE2,16,Station 6: Packaging,2659.4,2659.4,2775.4,116.0,116.0,0.0,0
U6153,246,FUSE0,15,Station 5.2: Top cover,2664.4,2664.4,2839.2,174.8,174.8,0.0,0
U7946,317,FUSE2,17,Station 6.1: Packaging,2672.6,2672.6,2788.6,116.0,116.0,0.0,0
U6155,246,FUSE0,12,Station 4.1: Inspection,2520.4,2691.0,2808.6,117.6,117.6,170.6,1
U8152,326,FUSE0,1,Station 1: Bottom cover,2576.9,2692.8,2805.0,112.2,112.2,115.9,1
U8153,326,FUSE0,2,Station 1.1: Bottom cover,2636.1,2692.8,2805.0,112.2,112.2,56.7,0
U6171,246,FUSE2,4,Station 2.1: Drill station,2547.4,2694.0,2870.8,176.8,176.8,146.6,0
U6158,246,FUSE0,11,Station 4: Inspection,2604.2,2709.4,2827.0,117.6,117.6,105.2,0
U6165,246,FUSE1,7,Station 3.1: Robot cell,2596.2,2747.0,3052.6,305.6,305.6,150.8,0
U6167,246,FUSE1,10,Station 3.4: Robot cell,2745.4,2748.4,3054.0,305.6,305.6,3.0,0
U6166,246,FUSE1,6,Station 3: Robot cell,2680.8,2749.2,3054.8,305.6,305.6,68.4,0
U6154,246,FUSE0,13,Station 5: Top cover,2742.8,2761.6,2936.4,174.8,174.8,18.8,0
U7948,317,FUSE2,16,Station 6: Packaging,2701.4,2775.4,2891.4,116.0,116.0,74.0,0
U6172,246,FUSE2,5,Station 2.2: Drill station,2659.6,2778.6,2955.4,176.8,176.8,119.0,0
U6157,246,FUSE0,14,Station 5.1: Top cover,2802.0,2802.0,2976.8,174.8,174.8,0.0,0
U6173,246,FUSE2,3,Station 2: Drill station,2639.6,2803.2,2980.0,176.8,176.8,163.6,0
U8154,326,FUSE0,1,Station 1: Bottom cover,2692.9,2805.0,2917.2,112.2,112.2,112.1,0
U8155,326,FUSE0,2,Station 1.1: Bottom cover,2806.7,2806.7,2918.9,112.2,112.2,0.0,0
U6159,246,FUSE0,12,Station 4.1: Inspection,2697.4,2808.6,2926.2,117.6,117.6,111.2,0
U6162,246,FUSE1,11,Station 4: Inspection,2788.2,2827.0,2944.6,117.6,117.6,38.8,0
U6156,246,FUSE0,15,Station 5.2: Top cover,2820.4,2839.2,3014.0,174.8,174.8,18.8,0
U7947,317,FUSE2,17,Station 6.1: Packaging,2840.6,2840.6,2956.6,116.0,116.0,0.0,0
U6168,246,FUSE2,9,Station 3.3: Robot cell,2813.0,2869.6,3207.6,338.0,338.0,56.6,0
U6174,246,FUSE2,4,Station 2.1: Drill station,2751.8,2870.8,3047.6,176.8,176.8,119.0,0
U6152,246,FUSE0,16,Station 6: Packaging,2867.4,2891.4,3007.4,116.0,116.0,24.0,0
U6169,246,FUSE2,8,Station 3.2: Robot cell,2897.6,2904.0,3242.0,338.0,338.0,6.4,0
U8156,326,FUSE0,1,Station 1: Bottom cover,2819.9,2917.2,3029.4,112.2,112.2,97.3,0
U8157,326,FUSE0,2,Station 1.1: Bottom cover,2922.7,2922.7,3034.9,112.2,112.2,0.0,0
U6161,246,FUSE1,12,Station 4.1: Inspection,2887.4,2926.2,3043.8,117.6,117.6,38.8,0
U6155,246,FUSE0,13,Station 5: Top cover,2939.6,2939.6,3114.4,174.8,174.8,0.0,0
U6160,246,FUSE1,11,Station 4: Inspection,2806.0,2944.6,3062.2,117.6,117.6,138.6,1
U6175,246,FUSE2,5,Station 2.2: Drill station,2791.8,2955.4,3132.2,176.8,176.8,163.6,0
U6153,246,FUSE0,17,Station 6.1: Packaging,2878.2,2956.6,3072.6,116.0,116.0,78.4,0
U6158,246,FUSE0,14,Station 5.1: Top cover,2958.0,2976.8,3151.6,174.8,174.8,18.8,0
U8152,326,FUSE0,3,Station 2: Drill station,2844.0,2980.0,3156.8,176.8,176.8,136.0,0
U6159,246,FUSE0,15,Station 5.2: Top cover,3017.2,3017.2,3192.0,174.8,174.8,0.0,0
U8158,326,FUSE0,1,Station 1: Bottom cover,2987.9,3029.4,3141.6,112.2,112.2,41.5,0
U6154,246,FUSE0,16,Station 6: Packaging,3035.4,3035.4,3151.4,116.0,116.0,0.0,0
U8159,326,FUSE0,2,Station 1.1: Bottom cover,3038.7,3038.7,3150.9,112.2,112.2,0.0,0
U6163,246,FUSE1,12,Station 4.1: Inspection,2988.6,3043.8,3161.4,117.6,117.6,55.2,0
U8153,326,FUSE0,4,Station 2.1: Drill station,2884.0,3047.6,3224.4,176.8,176.8,163.6,0
U6170,246,FUSE2,7,Station 3.1: Robot cell,2862.2,3052.6,3390.6,338.0,338.0,190.4,0
U6171,246,FUSE2,10,Station 3.4: Robot cell,3009.8,3054.0,3392.0,338.0,338.0,44.2,0
U6172,246,FUSE2,6,Station 3: Robot cell,3034.4,3054.8,3392.8,338.0,338.0,20.4,0
U6164,246,FUSE1,11,Station 4: Inspection,2983.0,3062.2,3179.8,117.6,117.6,79.2,0
U6157,246,FUSE0,17,Station 6.1: Packaging,3035.8,3072.6,3188.6,116.0,116.0,36.8,0
U6162,246,FUSE1,13,Station 5: Top cover,3095.6,3114.4,3289.2,174.8,174.8,18.8,0
U8154,326,FUSE0,5,Station 2.2: Drill station,2996.2,3132.2,3309.0,176.8,176.8,136.0,0
U8160,326,FUSE1,1,Station 1: Bottom cover,3103.9,3141.6,3253.8,112.2,112.2,37.7,0
U6156,246,FUSE0,16,Station 6: Packaging,3073.0,3151.4,3267.4,116.0,116.0,78.4,0
U6161,246,FUSE1,14,Station 5.1: Top cover,3154.8,3154.8,3329.6,174.8,174.8,0.0,0
U8155,326,FUSE0,3,Station 2: Drill station,2977.9,3156.8,3333.6,176.8,176.8,178.9,1
U6166,246,FUSE1,12,Station 4.1: Inspection,3113.8,3161.4,3279.0,117.6,117.6,47.6,0
